Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

Procedure maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	Identifier maps to identifier
	Code maps to code
	Patient maps to subject
	Category maps to category
	// DSTU 2 change (name change)
	constrain notPerformed to 0..0  
	// DSTU 2 change (name change)
	constrain reasonNotPerformed to 0..0
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Attachment maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	// DSTU 2 change (no such attribute)
//	PartOf maps to partOf  
	Annotation maps to notes
	CareContext maps to encounter
	ReasonCode maps to reason[x]
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
	// DSTU 2 change (no such attribute)
//	Participation.OnBehalfOf maps to performer.onBehalfOf  
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to request
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Location maps to location
	MaterialUsed maps to used


SurgicalProcedure maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:   // DSTU 2 change (different mapping target)
	DirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-targetBodySite
	IndirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite


ProcedureRequest maps to ProcedureRequest:
	Identifier maps to identifier
	CreationDateTime maps to orderedOn
	Author maps to orderer
	Type maps to code
	// DSTU 2 change (no such attribute)
//	Category maps to category 
// DSTU 2 change (no such attribute) 
//	constrain doNotPerform to 0..0  
	Patient maps to subject
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Attachment maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	CareContext maps to encounter
	ReasonCode maps to reason[x]
	Status maps to status
// DSTU 2 change (no such attribute)
	RequestIntent maps to extension 
// DSTU 2 change (name change)
	ExpectedPerformanceTime maps to scheduled[x]    
// DSTU 2 change (no such attribute)
	ExpectedPerformerType maps to extension   
	Recipient maps to performer
	PriorityCode  maps to priority
	Annotation maps to notes
