Grammar:	Map 5.1
Namespace:	shr.procedure
Target:		FHIR_DSTU_2

ProcedurePerformed maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	ProcedureCode maps to code
	Patient maps to subject
	Category maps to category
	constrain notPerformed to 0..0  // DSTU 2 change (name change)
	constrain reasonNotPerformed to 0..0  // DSTU 2 change (name change)
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
//	PartOf maps to partOf  // DSTU 2 change (no such attribute)
	Annotation maps to notes
	Encounter maps to encounter
	Reason maps to reason[x]
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
//	Participation.OnBehalfOf maps to performer.onBehalfOf  // DSTU 2 change (no such attribute)
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to request
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Facility maps to location


ProcedureNotPerformed maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	ProcedureCode maps to code
	Patient maps to subject
	Category maps to category
// TODO the following is causing a crash
//	fix notDone to true
	Reason maps to notDoneReason
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
	Annotation maps to notes // DSTU 2 change (attribute name change)
	constrain performed[x] to 0..0
	constrain performer to 0..0
	fix status to http://hl7.org/fhir/event-status#suspended // FHIR is lacking a not-done status (see Gforge issue #14256)
//	Encounter maps to context
	RelatedRequest.Value maps to basedOn
//	RelatedPlan maps to definition
	constrain outcome to 0..0
	constrain location to 0..0

SurgicalProcedurePerformed maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:   // DSTU 2 change (different mapping target)
	DirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-targetBodySite
	IndirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite
	SurgicalApproach maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite


ProcedureRequested maps to ProcedureRequest:
//	_Entry.CreationTime maps to authoredOn
//	_Entry.SignedBy.Value.EntityOrRole maps to requester
	ProcedureCode maps to code
//	Category maps to category  // DSTU 2 change (no such attribute)
//	constrain doNotPerform to 0..0  // DSTU 2 change (no such attribute)
	Patient maps to subject
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
	Encounter maps to encounter
	Reason maps to reason[x]
	Status maps to status
//	RequestIntent maps to intent  // DSTU 2 change (no such attribute)
	ExpectedPerformanceTime maps to scheduled[x]    // DSTU 2 change (name change)
//	ExpectedPerformerType maps to performerType   // DSTU 2 change (no such attribute)
	ExpectedPerformer maps to performer
	PriorityRank  maps to priority

ProcedureRequestedAgainst maps to Basic:
/* In DSTU 2, there is not way to specify a procedure NOT to perform using Procedure resource
	fix doNotPerform to true
	fix intent to http://hl7.org/fhir/request-intent#proposal
	_Entry.CreationTime maps to authoredOn
	_Entry.SignedBy.Value.EntityOrRole maps to requester
	ProcedureCode maps to code
	Category maps to category
	Patient maps to subject
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
	Reason maps to reason.reasonCodeableConcept
*/
