Namespace:      shr.identification

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameUse
#preferred:         "Preferred"
#legal:             "Legal"
#alias:             "Alias or Pseudonym"
#birth-name:        "Birth Name (if different)"
#variant-spelling:  "Variant Spelling"
#temporary:         "Temporary"

ValueSetDefinition: http://standardhealthrecord.org/vs/identification/vs/HumanNamePrefix
#mr:    "Mr."
#mrs:   "Mrs."
#ms:    "Ms."
#dr:    "Dr."

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameSuffix
#jr:    "Jr."
#sr:    "Sr."
#md:    "M.D."
#phd:   "Ph.D"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/MultipleBirth
#no:                    "No (single)"
#identical-twin:        "Identical Twin"
#fraternal-twin:        "Fraternal Twin"
#triplet:               "Triplet"
#quadruplet:            "Quadruplet"
#quintuplet:            "Quintuplet"
#multiple-unspecified:  "Multiple, Unspecified"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/AdministrativeGender
#male:      "Male"        //Concept:      MTH #C3887374 // Identifies as male gender
#female:    "Female"      //Concept:      MTH #C3887375 // Identifies as female gender 
#unknown:   "Unknown"     //Concept:      MTH #C1549105 // Unknown - Administrative Gender
