Namespace:      shr.identification

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameUse
#preferred:         "Preferred"
#legal:             "Legal"
#alias:             "Alias or Pseudonym"
#birth-name:        "Birth Name (if different)"
#variant-spelling:  "Variant Spelling"
#temporary:         "Temporary"

ValueSetDefinition: http://standardhealthrecord.org/vs/identification/vs/HumanNamePrefix
#mr:    "Mr."
#mrs:   "Mrs."
#ms:    "Ms."
#dr:    "Dr."

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameSuffix
#jr:    "Jr."
#sr:    "Sr."
#md:    "M.D."
#phd:   "Ph.D"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/MultipleBirth
#no:                    "No (Singleton)"            //Concept:        MTH #C1313913     
#identical-twin:        "Identical Twin"            //Concept:        MTH #C0041432 
#fraternal-twin:        "Fraternal Twin"            //Concept:        MTH #C0041429 
#triplet:               "Triplet"                   //Concept:        MTH #C0041095 
#quadruplet:            "Quadruplet"                //Concept:        MTH #C0034373 
#quintuplet:            "Quintuplet"                //Concept:        MTH #C0034438 
#multiple-unspecified:  "Multiple, Unspecified"     //Concept:        MTH #C0032989
// #multiple-morethanquad:  "Multiple, greater than quadrulplets" //Concept:        MTH #C2977454

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/AdministrativeGender
#male:      "Male"
#female:    "Female"
#unknown:   "Unknown"
