Namespace:      shr.identification

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameUse
#preferred:         "Preferred"
#legal:             "Legal"
#alias:             "Alias or Pseudonym"   // may be a nickname
#birth-name:        "Birth Name"    // replaces maiden name
#variant-spelling:  "Spelling Variant"
#temporary:         "Temporary"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNamePrefix
#mr:    "Mr."
#mrs:   "Mrs."
#ms:    "Ms."
#dr:    "Dr."

// Limit suffix to values that have to do with identity. Exclude those dealing with honorary titles. Not relevant.
// However, allow text values
ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameSuffix
#jr:    "Jr."
#sr:    "Sr."
#md:    "M.D."
#phd:   "Ph.D"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/ResidenceLocationDescription
#house:		"House"  // house, townhouse
#apt:		"Apartment"  // residence in a larger, multiple-unit building
#dorm:		"Dormitory"   // a student residence
#shelter:	"Shelter"
#trans:		"Transitional Home"
#encamp:	"Encampment"    // a group of impermanent informal residences, such as homeless camp, shantytown, or squatter area 
#street:	"Homeless"      // homeless and primarily lives on the street

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/ResidenceUse
#primary:	"Primary"
#secondary:	"Secondary"
#vacation:	"Vacation"
#temporary:	"Temporary"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/TelecomMethod
#landline	"Land line telephone"
#mobile		"Mobile phone"
#email		"Conventional (unencrypted) email address"
#DIRECT		"DIRECT (Encrypted) email address"
#Skype		"Skype"
#Messenger	"Facebook Messenger"

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/TelecomUse
#alerts		"Reminders, alerts, notifications"
#telecare	"Telecare encounters"
#protected	"Protected Health Information"
#billing	"Billing information"






