DataDefinitions:	shr.allergy
Uses:				shr.core, shr.base

Vocabulary:     SCT = http://snomed.info/sct


Element:		SubstanceOfRisk  // defining in this manner purposefully, so a list of common allergens and irritants might be substituted
Concept:		SCT#105590001
Subconcept:		code descending from SCT#105590001
Description:	"A material, mixture, class or category of substance, including drugs, foods, environmental agents, etc., in particular, substances presenting risks for intolerances and allergies."

// Not currently used
//Element:		NonDrugSubstance
//Concept:		TBD
//Subconcept:		code descending from SCT#105590001 [Substance] excluding codes descending from SCT#410942007 [Drug or medicament]
//Description:	"An encoding of a material, mixture, class or category of substance, including drugs, foods, environmental agents, etc."


//--- A Person-Specific Risk to the Subject Posed by a Substance, either an allergy or an intolerance

Group:			SubstanceRisk [Entry]
Concept:		SCT#420134006 [Propensity to adverse reactions]
Subconcept:		code descending from SCT#420134006
Description:	"A statement pertaining to an individual's allergies and intolerances to substances or classes of substances."
0..1 			SubstanceOfRisk  // include only if subconcept does not mention a specific substance; do not use RxNorm
0..1			SubstanceCategory
0..1			AllergyOrIntolerance
0..*			ExpectedManifestation
0..1			Criticality
0..1			Onset    // from core
0..1			MostRecentOccurrence

		Element:		SubstanceCategory
		Concept:		TBD
		Description:	"Categorization of the risk substance. Difficult-to-classify substances can be leave this empty or choose the most typical category."
		Value:			code from http://hl7.org/fhir/valueset-allergy-intolerance-type.html

		Element:		AllergyOrIntolerance
		Concept:		TBD
		Description:	"Identification of the underlying physiological mechanism for a Reaction Risk."
		Value:			code from http://hl7.org/fhir/ValueSet/allergy-intolerance-type


		Element:		ExpectedManifestation
		Concept:		TBD
		Description:	"Expected or usual symptoms of a disease or condition"
		Value:			Symptom // from core

		Element:		Criticality
		Concept:		MTH#C3858539 [Criticality]
		Description:	"A clinical judgment as to the worst case result of a future exposure (including substance administration). When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
		Value:			code from http://hl7.org/fhir/allergy-intolerance-criticality

		Element:		MostRecentOccurrence
		Concept:		TBD
		Description:	"The time of the last or latest of a series of events"
		Value:			dateTime


Group:			NoKnownSubstanceRisk [Entry]
Concept:		SCT#716186003
Subconcept:		code descending from SCT#716186003 [No known allergy]
Description:	"A clinical statement asserting no known risk to a substance or classes of substances."
0..1			SubstanceOfRisk
0..1			PriorExposure

		Element:		PriorExposure
		Concept:		TBD
		Description:	"True if the patient previously has been exposed to the substance"
		Value:			boolean

