DataDefinitions:	shr.allergy
Uses:				shr.core, shr.base

Vocabulary:     SCT = http://snomed.info/sct
Path:     		FHIR = http://hl7.org/fhir/ValueSet


Element:		SubstanceOfRisk
Concept:		SCT#105590001
Description:	"A material, mixture, class or category of substance, including drugs, foods, environmental agents, etc., in particular, substances presenting risks for intolerances and allergies."
Value: 			Coding descending from SCT#105590001  // a list of common allergens and irritants might be substituted

// Not currently used
Element:		NonDrugSubstance
Concept:		TBD
Description:	"An encoding of a material, mixture, class or category of substance, including drugs, foods, environmental agents, etc."
Value:			Coding descending from SCT#105590001 [Substance] excluding Codings descending from SCT#410942007 [Drug or medicament]


//--- A Person-Specific Risk to the Subject Posed by a Substance, either an allergy or an intolerance

Element:		SubstanceRisk [Entry]
Concept:		SCT#420134006 [Propensity to adverse reactions]
Description:	"A statement pertaining to an individual's allergies and intolerances to substances or classes of substances."
0..1			DiseaseFinding with Coding descending from SCT#420134006 [Propensity to adverse reactions]
1..1 			SubstanceOfRisk 
0..1			SubstanceCategory
0..1			AllergyOrIntolerance
0..*			ExpectedManifestation
0..1			Criticality
0..1			Onset    // from core
0..1			MostRecentOccurrence

		Element:		SubstanceCategory
		Concept:		TBD
		Description:	"Categorization of the risk substance. Difficult-to-classify substances can be leave this empty or choose the most typical category."
		Value:			Coding from FHIR/allergy-intolerance-category

		Element:		AllergyOrIntolerance
		Concept:		TBD
		Description:	"Identification of the underlying physiological mechanism for a Reaction Risk."
		Value:			Coding from FHIR/allergy-intolerance-type

		Element:		ExpectedManifestation
		Concept:		TBD
		Description:	"Expected or usual symptoms of a disease or condition"
		Value:			Symptom // from core

		Element:		Criticality
		Concept:		MTH#C3858539 [Criticality]
		Description:	"A clinical judgment as to the worst case result of a future exposure (including substance administration). When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
		Value:			Coding from FHIR/allergy-intolerance-criticality

		Element:		MostRecentOccurrence
		Concept:		TBD
		Description:	"The time of the last or latest of a series of events"
		Value:			dateTime


Element:		NoKnownSubstanceRisk [Entry]
Concept:		SCT#716186003
Description:	"A clinical statement asserting no known risk to a substance or classes of substances."
1..1			(SubstanceOfRisk or ClinicalFindingAbsent with Coding descending from SCT#716186003 [No known allergy])
0..1			PriorExposure   // if true, the conclusion is strengthened

		Element:		PriorExposure
		Concept:		TBD
		Description:	"True if the patient previously has been exposed to the substance"
		Value:			boolean

