DataDefinitions:	shr.allergy
Uses:				shr.core, shr.base, shr.adverse

Path:     		FHIR = http://hl7.org/fhir/ValueSet
Vocabulary:     SCT = http://snomed.info/sct
Vocabulary:		AIC = http://hl7.org/fhir/ValueSet/allergy-intolerance-category
Vocabulary:		AIT = http://hl7.org/fhir/ValueSet/allergy-intolerance-type


//--- Statement about a risk of adverse reaction to a substance

EntryElement:	AdverseReactionRiskStatement
Concept:		SCT#420134006 "Propensity to adverse reactions"
Description:	"A statement pertaining to an individual's allergies and intolerances to substances or classes of substances. Can be used to record that a substance does not pose an elevated risk to the subject (ElevatedRiskExists = false)"
0..1 			AllergenIrritant
0..1			SubstanceCategory
1..1			ElevatedRiskExists
1..1			Verified
0..1			AdverseReactionType
0..1			AdverseReactionCriticality
0..*			ExpectedManifestation
0..1			Onset
0..1			MostRecentOccurrence
0..*			AdverseReaction

		Element:		AllergenIrritant
		Concept:		SCT#105590001
		Description:	"A material, mixture, class or category of substance, including drugs, foods, environmental agents, etc. that may be implicated as sources of intolerances and allergies."
		Value: 			Coding from AllergenIrritantVS  // a list of common allergens and irritants might be substituted

		Element:		SubstanceCategory
		Concept:		TBD
		Description:	"Categorization of the risk substance as a food, drug, or environmental agent. Difficult-to-classify substances can be leave this empty or choose the most typical category."
		Value:			Coding from FHIR/allergy-intolerance-category

		Element:		ElevatedRiskExists
		Concept:		TBD
		Description:	"Whether the substance poses an elevated risk to the subject"
		Value:			Coding from ThreeValueLogicVS 
		
		Element:		Verified
		Concept:		TBD
		Description:	"Whether an assessment has been confirmed by testing or observation."
		Value:			Coding from VerifiedVS

		Element:		AdverseReactionType
		Concept:		TBD
		Description:	"Identification of the underlying physiological mechanism for a Reaction Risk."
		Value:			Coding from FHIR/allergy-intolerance-type
		
		Element:		AdverseReactionCriticality
		Concept:		MTH#C3858539 "Criticality"
		Description:	"A clinical judgment as to the worst case result of a future exposure. When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
		Value:			Coding from FHIR/allergy-intolerance-criticality

		Element:		ExpectedManifestation
		Concept:		TBD
		Description:	"Expected or usual symptoms of a disease or condition"
		Value:			SymptomReported // from core

		Element:		MostRecentOccurrence
		Concept:		TBD
		Description:	"The time of the last or latest of a series of events"
		Value:			OccurrenceTime

EntryElement:	DrugAllergyStatement
Based on:		AdverseReactionRiskStatement
Concept:		MTH#C0013182
Description:	"An immune or biochemical adverse reaction to a medication"
1..1 			AllergenIrritant with Coding from DrugAllergyVS
0..1			SubstanceCategory is AIC#food
1..1			ElevatedRiskExists is true
1..1			AdverseReactionType is AIT#allergy		
	
EntryElement:	FoodAllergyStatement
Based on:		AdverseReactionRiskStatement
Concept:		MTH#C0016470
Description:	"An immune or biochemical adverse reaction to a food substance"
1..1 			AllergenIrritant with Coding from FoodSubstanceVS
0..1			SubstanceCategory is AIC#food
1..1			ElevatedRiskExists is true
1..1			AdverseReactionType is AIT#allergy

EntryElement:	NoKnownAllergy
Based on:		AdverseReactionRiskStatement
Concept:		MTH#C0262580
Description:	"The subject has no known allergies to drugs, foods, biologics, or environmental factors"
0..0			AllergenIrritant  // no specific allergen or irritant
4..4			SubstanceCategory includes AIC#food includes AIC#medication includes AIC#biologic includes AIC#environment
1..1			ElevatedRiskExists is false
1..1			Verified is #unconfirmed  // there is no way to test every single substance
1..1			AdverseReactionType is AIT#allergy
0..0			AdverseReactionCriticality
0..0			ExpectedManifestation
0..0			Onset
0..0			MostRecentOccurrence
0..0			AdverseReaction

EntryElement:	NoKnownFoodAllergy
Based on:		AdverseReactionRiskStatement
Concept:		MTH#
Description:	"The subject has no known allergies to any foods"
0..0			AllergenIrritant  // no specific allergen or irritant
1..1			SubstanceCategory is AIC#food  // Chris -- should this be "includes" even though there is just one value included?
1..1			ElevatedRiskExists is false
1..1			Verified is #unconfirmed  // since there is no way to know about every single food
1..1			AdverseReactionType is AIT#allergy
0..0			AdverseReactionCriticality
0..0			ExpectedManifestation
0..0			Onset
0..0			MostRecentOccurrence
0..0			AdverseReaction

EntryElement:	NoKnownDrugAllergy
Based on:		AdverseReactionRiskStatement
Concept:		MTH#C0262581
Description:	"The subject has no known allergies to any medications."
0..0			AllergenIrritant  // no specific allergen or irritant
1..1			SubstanceCategory is AIC#drug
1..1			ElevatedRiskExists is false
1..1			Verified is #unconfirmed  // since there is no way to know about every single drug
1..1			AdverseReactionType is AIT#allergy
0..0			AdverseReactionCriticality
0..0			ExpectedManifestation
0..0			Onset
0..0			MostRecentOccurrence
0..0			AdverseReaction

EntryElement:	NoKnownEnvironmentalAllergy
Based on:		AdverseReactionRiskStatement
Concept:		MTH#C1998290
Description:	"The subject has no known allergies to any environmental factors."
0..0			AllergenIrritant  // no specific allergen or irritant
1..1			SubstanceCategory is AIC#environment
1..1			ElevatedRiskExists is false
1..1			Verified is #unconfirmed  // since there is no way to know about every single environmental agent
1..1			AdverseReactionType is AIT#allergy
0..0			AdverseReactionCriticality
0..0			ExpectedManifestation
0..0			Onset
0..0			MostRecentOccurrence
0..0			AdverseReaction


