Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"The SHR Base domain contains definitions for basic classes in SHR, including the base Entry and Any. The classes below Any are are Finding, Action, and Entity."
Uses:			shr.core, shr.actor, shr.encounter, shr.device, shr.procedure


Abstract Element:	Any 
Concept:			TBD
Description:		"The top level class in the hierarchy"

Element: 		Entry
Based on:		Any
Concept:		MTH#C1705654
Description:	"Metadata attributes that apply to any item represented in the standard health record. An Entry may not belong exclusively to a single person's health record, but could represent an entity that surfaces in multiple records, such as organizations or practitioners. If the entry belongs to a single person's record, then the identity of the person of record must be recorded."
1..1			EntryId
0..1			PersonOfRecord
0..1			Version
1..*			EntryType
1..1    		OriginalCreationDate
1..1			LastUpdateDate
0..1			Narrative
0..1			Language
0..*			SecurityLabel
0..*			Tag

	Element:    	EntryId
	Concept:        MTH#C0600091
	Description:    "A unique, persistent, permanent identifier for an entry in a health record."
	Value:          id
	
	Element:		PersonOfRecord
	Concept:		TBD
	Description:	"The person this record belongs to."
	Value:			ref(Patient)
	
	
	Element:		RelatedEncounter
	Concept:		TBD
	Description:	"If generated during a patient encounter, related encounter is the encounter where the information was gained."
	Value:			ref(EncounterPerformed)
	
	Element:		EntryType  // Would EntryClass be clearer?
	Concept:		TBD
	Description:	"SHR data element identifier, as a URI. The EntryType array includes the entire 'based on' hierarchy to enable searching for classes of things, for example, searching for all vital signs, or all types of behavioral observations."
	Value:			uri

	Element:   	 	OriginalCreationDate
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime

	Element: 		LastUpdateDate
	Concept:		TBD
	Description:	"The most recent date the entry was changed."
	Value:			dateTime

	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/languages
	

	Element:		Attribution
	Concept:		TBD
	Description:	"Who the entry is attributed to, for example, the informer (information source), the recorder, the verifier, the responsible person, etc."
	1..1			ref(Role)
	1..1			ParticipationType
		
	
	Element:		SecurityLabel
	Concept:		TBD
	Description:	"A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
	Value:			Coding
	
	Element:		Tag
	Concept:		TBD
	Description:	"A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
	Value:			Coding
	

Abstract Element:	Content
Based on:		Any
Concept:		TBD
Description:	"A item that can constitute the payload of an Entry, aka an EntryElement."
0..1			RelatedEncounter
//0..*			Attribution
0..1			Informant
0..1			Author


	Element:		Narrative
	Concept:		TBD
	Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
	Value:			xhtml
	1..1			NarrativeQualifier

			Element:		NarrativeQualifier
			Concept:		TBD
			Description:	"Additional information on how the narrative was generated, and the scope of information contained."
			Value:			code from http://hl7.org/fhir/ValueSet/narrative-status
	
	Element:    	Informant
	Concept:        MTH#C0449416
	Description:    "The person or entity that provided the information in the entry, as distinct from who created the entry, e.g. the subject (patient), medical professional, family member, device or software program."
	Value:	        string or ref(Role) or ref(Device) // TODO: ComputerProgram or Organization or ContributingRecord
	
	Element:		Author
	Concept:		TBD
	Description:	"The person or organization who created the entry and is responsible for (and may certify) the content."
	Value:			string or ref(Role)

Abstract Element:	Entity
Based on:			Content
Concept:			TBD
Description:		"Something that has separate and distinct existence and objective or conceptual reality. Includes information items, physical objects, health states, and parties."
0..1				Type

Abstract Element:	Party
Based on:			Entity
Concept:			TBD
Description:		"A person, organization, or object that can participate in a healthcare activity."

Abstract Element:	Object
Based on:			Party
Concept:			TBD
Description:		"A material thing that can be seen and touched."

Abstract Element:	InfoItem
Based on:			Entity
Concept:			TBD
Description:		"A non-material thing that contains information relevant to health care, such as an image, consent form, or report."


	Element:		Type
	Concept:		TBD
	Description:	"The most specific code (lowest level term) describing the kind or sort of thing thing being represented." 
	Value:			CodeableConcept
	
Abstract Element:	Role
Based on:			Party
Concept:			TBD
Description:		"Abstract parent class for human parties, such as practitioners, patients, research subjects, and related persons. Role can also represent an object playing a specific role, such as a room playing the role of operating theater."
Value:				ref(Party)  
// Note: Use ref(Party), not ref(Object), so we can have roles on top of roles, such as ResearchSubject on Patient


Abstract Element:	TrackedConcern
Based on:			Entity
Concept:			TBD
Description:		"An instance of a health-related situation in a person, such as a condition, allergy, wound, tumor."
1..1				AffectedPerson
// TODO: move attributes common to health states, such as onset and abatement, here

	Element:		AffectedPerson
	Concept:		TBD
	Description:	"The person who has the health state, usually the Person of Record. However, not all entries have health information specifically about the patient, but could refer to a fetus or family member."
	Value:			ref(Role)
		
		
//-------------- FINDING Base Class ------------------------	

Abstract Element: Finding
Based on:		Content
Concept:		TBD
Description:	"Base class for assertions and observations about a patient. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions."
1..1			Subject
0..*			Category from ObservationCategoryVS if covered
0..1			ClinicallyRelevantTime
0..1			Interpretation
0..1			FindingMethod
0..1			FindingStatus

	Element:		Subject
	Concept:		TBD
	Description:	"The person or thing that this finding refers to, usually the Person of Record. However, not all entries have health information specifically about the patient, but could refer to a fetus, family member, device, location, organization, finding, condition, or intervention."
	Value:			ref(Entity)
	
	Element:		ClinicallyRelevantTime
	Concept:		TBD
	Description:	"The time or time period that the finding addresses. The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium)."
	Value:			GeneralizedTemporalContext
	
	Element:		Interpretation
	Concept:		MTH#C0420833
	Description:	"A clinical interpretation of a measurement."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-interpretation
		
	Element:		FindingMethod
	Concept:		TBD
	Description:	"The technique used to create the finding, for example, the specific imaging technical or assessment vehicle."
	Value:			string or CodeableConcept or ref(ProcedurePerformed)

	Element:		FindingStatus
	Concept:		TBD
	Description:	"Indicates whether the finding is complete and definite."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-status

	Element:		Evidence
	Concept:		TBD
