Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"Contains the SHR Entry definition -- the metadata added to any independent item in the SHR."
Uses:			shr.core


//------------ BASE CLASSES----------------
/* PRINCIPLES:
1) NO CONCEPT MODEL --- THAT'S TERMNOLOGY - this means we will never have a type hierarchy
2)  FLAT, PURPOSE-AGNOSTIC LIST OF OBSERVATIONS AND ASSERTIONS THAT CAN BE GROUPED AS NEEDED
3)  NO NEED TO DISTINGUISH "STAND-ALONE" FROM "COMPONENT" OBSERVATIONS, OR PANELS FROM "COMPOUND OBSERVATIONS"
4) ALL COMPUTABLE INFORMATION IN CODES -- CLASS NAMES ARE CONSIDERED NON-COMPUTABLE AND CANNOT BE RELIED UPON AS ANYTHING OTHER THAN A HUMAN-READABLE DESCRIPTION OF THE CONTENTS
5)  OPEN-WORLD ASSUMPTION 
* just because something isn't stated, it doesn't mean it doesn't exist
* something stated to NOT exist, does not exist
							
*/

Abstract Element:	Statement
Description:		"Any clinical statement."


Abstract Element:	Finding
Based on:			Statement
Description:		"A determination, based on observation, opinion, fact, or judgment."

1..1				FindingStatus
0..1				ObservableCode
0..1				RelevantTime

		Element:		FindingStatus
		Concept:		TBD
		Description:	"Indicates whether the finding is preliminary, amended, final, etc."
		Value:			code from http://hl7.org/fhir/ValueSet/observation-status

		Element:		ObservableCode
		Description: 	"The property of the Subject being observed or measured. Also can be viewed as the 'question' to the result value's 'answer'.'"
		Value:			CodeableConcept

		Element:		RelevantTime
		Description:	"The time or time period that the statement addresses."
		Value:			dateTime or TimePeriod 

Abstract Element:	ExistentialStatement
Based on:			Finding
Description:		"An assertion of a physical or conceptual entity, relationship, situation, condition, or phenomenon present or absent."
1..1				ContextCode from PresentAbsentVS

		Element:		ContextCode	
		Description:	"A code representing the ontological status of the statement, e.g., whether it exists, does not exist, is planned, etc."
		Value:			CodeableConcept

Abstract Element:	ObjectExistence
Based on:			ExistentialStatement
Description:		"An assertion of a physical or conceptual entity, relationship, situation, condition, or phenomenon present or absent."
0..1				Subject
0..1				ObjectCode
0..1				ObjectIdentifier

		Element:		Subject
		Description:	"The person, place, event, condition, other statement that the phenomenon of this statement addresses or belongs to."
		Value:			Statement

		Element:		ObjectCode
		Description: 	"The property of the Subject being observed or measured. Also can be viewed as the 'question' to the result value's 'answer'.'"
		Value:			CodeableConcept

		Element: 		ObjectIdentifier
		Description:	"For later reference, an identifier for the object implied by the assertion, which allows the object to be tracked over time. For example, a wound number is used to track a specific wound's condition over time."
		Value:			id
	
EntryElement:		RelationshipExistence
Based on:			ExistentialStatement
Description:		"An assertion of a realtionship between two things, either present or absent."
0..1				Subject
0..1				RelationshipCode
0..1				Object

		Element:		RelationshipCode
		Description:	"The code describing the relationship asserted between the two objects."
		Value:			CodeableConcept

