Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"Contains the SHR Entry definition -- the metadata added to any independent item in the SHR."
Uses:			shr.core


//------------ BASE CLASSES----------------
/* PRINCIPLES:
1) NO CONCEPT MODEL --- THAT'S TERMNOLOGY - this means we will never have a type hierarchy
2)  FLAT, PURPOSE-AGNOSTIC LIST OF OBSERVATIONS AND ASSERTIONS THAT CAN BE GROUPED AS NEEDED
3)  NO NEED TO DISTINGUISH "STAND-ALONE" FROM "COMPONENT" OBSERVATIONS, OR PANELS FROM "COMPOUND OBSERVATIONS"
4) ALL COMPUTABLE INFORMATION IN CODES -- CLASS NAMES ARE CONSIDERED NON-COMPUTABLE AND CANNOT BE RELIED UPON AS ANYTHING OTHER THAN A HUMAN-READABLE DESCRIPTION OF THE CONTENTS
5)  OPEN-WORLD ASSUMPTION 
* just because something isn't stated, it doesn't mean it doesn't exist
* something stated to NOT exist, does not exist					
*/

Abstract Element:	Statement
Description:		"Base class for all types of clinical statements."

Abstract Element:	Finding
Based on:			Statement
Description:		"A determination, such as an observation, assertion, opinion, fact, or judgment."
1..1				FindingStatus			
0..1				RelevantTime
0..1				FindingMethod

		Element:		FindingStatus
		Concept:		TBD
		Description:	"Indicates whether the finding is preliminary, amended, final, etc."
		Value:			code from http://hl7.org/fhir/ValueSet/observation-status

		Element:		RelevantTime
		Description:	"The time or time period that the statement addresses."
		Value:			dateTime or TimePeriod 

		Element:		FindingMethod
		Description:	"The method used to determine the finding."
		Value:			CodeableConcept

Abstract Element:	ExistentialFinding
Based on:			Finding
Description:		"An assertion of a physical or conceptual entity, relationship, situation, condition, or phenomenon present or absent."
1..1				PresentOrAbsent

		Element:		PresentOrAbsent	
		Description:	"Whether the object is present or absent, exists or does not exist."
		Value:			CodeableConcept  from PresentAbsentVS

Abstract Element:	ObjectPresentOrAbsent
Based on:			ExistentialFinding
Description:		"An assertion of a physical or conceptual entity, relationship, role, situation, condition, or phenomenon present or absent."
0..1				Subject
0..1				ObjectTypeCode
0..1				ObjectIdentifier

		Element:		Subject
		Description:	"The person, place, event, condition, other statement that this statement addresses or belongs to. 
		For an existential finding, the Subject is the 'owner' of the object said to exist or not exist. For example, the subject for a condition is a patient; the subject for wound size is a wound. Subjects are themselves statements."
		Value:			Statement

		Element:		ObjectTypeCode
		Description: 	"A code representing the type of entity, person, role, condition, or phenomenon that is being asserted to exist or not exist."
		Value:			CodeableConcept

		Element: 		ObjectIdentifier
		Description:	"For later reference, an identifier for the object implied by the assertion, which allows the object to be tracked over time. For example, a wound number is used to track a specific wound's condition over time."
		Value:			string

EntryElement:		RelationshipPresentOrAbsent
Based on:			ExistentialFinding
Description:		"An assertion of a realtionship between two things, either present or absent."
0..1				Subject
0..1				RelationshipCode
0..1				Object

