Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"Contains the SHR Entry definition -- the metadata added to any independent item in the SHR."
Uses:			shr.core, shr.entity, shr.encounter

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

// NOTE: Entry will eventually be deprecated, as its fields are really a part
// of the implementation, not part of the model. Once the CIMPL tooling
// makes these implicit, Entry and its field elements will go away.
Element: 		Entry
Concept:		MTH#C1705654
Description:	"Obsolete. Use DomainResource"
0..1			ShrId
0..1			EntryId
0..1			EntryType

	Element:			ShrId
	Concept:			TBD
	Description:	"A unique, persistent, permanent identifier for the overall health record belonging to the Patient."
	Value:				id
	
	Element:    	EntryId
	Concept:      MTH#C0600091
	Description:  "A persistent, permanent identifier for an entry in a health record, unique within the scope of the health record."
	Value:        id

	Element:			EntryType  // Would EntryClass be clearer?
	Concept:			TBD
	Description:	"The class of the item, as a URI."
	Value:				uri


Abstract Element:	Resource
Description:	"Parent class for any item in clinical or administrative health-related system. Contains metadata attributes that apply to any item represented in the standard health record. An DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
0..1			Metadata
0..1			Language from http://hl7.org/fhir/ValueSet/languages if covered  // DSTU 2 change -- language has required binding in Argonaut
0..1			ImplicitRules

	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept

	Element:		ImplicitRules
	Description: 	"A set of rules under which this content was created"
	Value:			uri


Abstract Element: DomainResource
Based on:		Resource
Description:	"Parent class for any item in clinical or administrative health-related system. A DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
1..1			TopicCode   // TopicCode makes sense at the DomainResource Level
0..1			Narrative

		Element:		TopicCode
		Description:	"A code describing what the domain resource concerns, such as a condition, lab test, property, or an item. In an observation, the code represents the 'question': the aspect or property being observed or measured. In an existence assertion, the code represents the type of event, condition, or phenomenon that is being asserted to exist (present) or not exist (absent)."
		Value:			CodeableConcept

		Element:		Narrative
		Concept:		TBD
		Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
		1..1			NarrativeText
		1..1			NarrativeQualifier

				Element:		NarrativeText
				Description:	"Text of narrative, in xhtml."
				Value:			xhtml

				Element:		NarrativeQualifier
				Description:	"Additional information on how the narrative was generated, and the scope of information contained."
				Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/narrative-status


Element:		Metadata
Description:	"Elements that belong to all information items."
0..1			VersionId
