Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"The SHR Base domain contains definitions for basic classes in SHR, including the base Entry and Any. The classes below Any are are Finding, Action, and Entity."
Uses:			shr.core, shr.finding, shr.action, shr.entity, shr.encounter, shr.device


Abstract Element:	Any 
Concept:			TBD
Description:		"The top level class in the hierarchy"

Element: 		Entry
Based on:		Any
Concept:		MTH#C1705654
Description:	"Metadata attributes that apply to any item represented in the standard health record. An Entry may not belong exclusively to a single person's health record, but could represent an entity that surfaces in multiple records, such as organizations or practitioners. If the entry belongs to a single person's record, then the identity of the person of record must be recorded."
1..1			EntryId
0..1			PersonOfRecord
0..1			Version
1..*			EntryType
1..1    		OriginalCreationDate
1..1			LastUpdateDate
0..1			Narrative
0..1			Language
0..*			SecurityLabel
0..*			Tag

	Element:    	EntryId
	Concept:        MTH#C0600091
	Description:    "A unique, persistent, permanent identifier for an entry in a health record."
	Value:          id
	
	Element:		PersonOfRecord
	Concept:		TBD
	Description:	"The person this record belongs to."
	Value:			ref(Patient)
	
	
	Element:		RelatedEncounter
	Concept:		TBD
	Description:	"If generated during a patient encounter, related encounter is the encounter where the information was gained."
	Value:			ref(EncounterPerformed)
	
	Element:		EntryType  // Would EntryClass be clearer?
	Concept:		TBD
	Description:	"SHR data element identifier, as a URI. The EntryType array includes the entire 'based on' hierarchy to enable searching for classes of things, for example, searching for all vital signs, or all types of behavioral observations."
	Value:			uri

	Element:   	 	OriginalCreationDate
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime

	Element: 		LastUpdateDate
	Concept:		TBD
	Description:	"The most recent date the entry was changed."
	Value:			dateTime

	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/languages
	

	Element:		Attribution
	Concept:		TBD
	Description:	"Who the entry is attributed to, for example, the informer (information source), the recorder, the verifier, the responsible person, etc."
	1..1			ref(Role)
	1..1			ParticipationType
		
	
	Element:		SecurityLabel
	Concept:		TBD
	Description:	"A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
	Value:			Coding
	
	Element:		Tag
	Concept:		TBD
	Description:	"A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
	Value:			Coding
	

Abstract Element:	Content
Based on:		Any
Concept:		TBD
Description:	"A item that can constitute the payload of an Entry, aka an EntryElement."
0..1			RelatedEncounter
//0..*			Attribution
0..1			Informant
0..1			Author


	Element:		Narrative
	Concept:		TBD
	Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
	Value:			xhtml
	1..1			NarrativeQualifier

			Element:		NarrativeQualifier
			Concept:		TBD
			Description:	"Additional information on how the narrative was generated, and the scope of information contained."
			Value:			code from http://hl7.org/fhir/ValueSet/narrative-status
	
	Element:    	Informant
	Concept:        MTH#C0449416
	Description:    "The person or entity that provided the information in the entry, as distinct from who created the entry, e.g. the subject (patient), medical professional, family member, device or software program."
	Value:	        string or ref(Role) or ref(Device) // TODO: ComputerProgram or Organization or ContributingRecord
	
	Element:		Author
	Concept:		TBD
	Description:	"The person or organization who created the entry and is responsible for (and may certify) the content."
	Value:			string or ref(Organization) or ref(Patient) or ref(Practitioner) or ref(RelatedPerson) // all subclasses of Role

/*

	Element:    	HealthRecordId
	Concept:        MTH#C1549718
	Description:    "A unique, persistent, permanent identifier for a health record."
	Value:          id
	
	Element:		FocalSubject
	Concept:		TBD
	Description:	"The person or thing that this entry refers to, usually the Person of Record. However, not all entries have health information specifically about the patient, but could refer to a fetus, an intervention, care giver, or relative (living or dead)."
	Value:			ref(Role)

	Element:		SubjectIsThirdPartyFlag
	Concept:		TBD
	Description:	"If true, the subject of this entry is someone other than the Person of Record, for example, a family member."
	Value:			CodeableConcept from YesNoVS




*/


