Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"The SHR Base domain contains definitions for basic classes in SHR, including the base Entry and Any. The classes below Any are are Finding, Action, and Entity."
Uses:			shr.core, shr.demographics, shr.actor, shr.encounter, shr.device, shr.procedure


Abstract Element:	Any 
Concept:			TBD
Description:		"The top level class in the hierarchy"

Element: 		Entry
Based on:		Any
Concept:		MTH#C1705654
Description:	"Metadata attributes that apply to any item represented in the standard health record. An Entry may not belong exclusively to a single person's health record, but could record entities that surface in multiple records, such as organizations or practitioners. If the entry belongs to a single person's record, then the identity of the person of record must be recorded."
1..1			EntryId
0..1			ref(PersonOfRecord)
0..1			RelatedEncounter
0..1			Version
1..*			EntryType
1..1    		OriginalCreationDate
1..1			LastUpdateDate
0..1			Language
0..1			Narrative
0..*			Attribution
0..*			SecurityLabel
0..*			Tag

	Element:    	EntryId
	Concept:        MTH#C0600091
	Description:    "A unique, persistent, permanent identifier for an entry in a health record."
	Value:          id
	
	Element:		RelatedEncounter
	Concept:		TBD
	Description:	"If generated during a patient encounter, related encounter is the encounter where the information was gained."
	Value:			ref(EncounterPerformed)
	
	Element:		EntryType  // Would EntryClass be clearer?
	Concept:		TBD
	Description:	"SHR data element identifier, as a URI. The EntryType array includes the entire 'based on' hierarchy to enable searching for classes of things, for example, searching for all vital signs, or all types of behavioral observations."
	Value:			uri

	Element:   	 	OriginalCreationDate
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime

	Element: 		LastUpdateDate
	Concept:		TBD
	Description:	"The most recent date the entry was changed."
	Value:			dateTime

	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/languages
	
	Element:		Narrative
	Concept:		TBD
	Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
	Value:			xhtml
	1..1			NarrativeQualifier

			Element:		NarrativeQualifier
			Concept:		TBD
			Description:	"Additional information on how the narrative was generated, and the scope of information contained."
			Value:			code from http://hl7.org/fhir/ValueSet/narrative-status
	
	Element:		Attribution
	Concept:		TBD
	Description:	"Who the entry is attributed to, for example, the informer (information source), the recorder, the verifier, the responsible person, etc."
	1..*			ref(Actor)
	1..1			ParticipationType
		
	
	Element:		SecurityLabel
	Concept:		TBD
	Description:	"A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
	Value:			Coding
	
	Element:		Tag
	Concept:		TBD
	Description:	"A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
	Value:			Coding
	

Abstract Element:	Content
Based on:			Any
Concept:			TBD
Description:		"A item that can constitute the payload of an Entry, aka an EntryElement."

Abstract Element:	Continuant
Based on:			Content
Concept:			TBD
Description:		"An item that exists through time, exists in full at a given time, and preserves its identity from one moment to the next."


Abstract Element:	Entity
Based on:			Continuant
Concept:			TBD
Description:		"A description of a particular thing, such as a person, location, medication, body part, or organization."
0..1				Type

	Element:		Type
	Concept:		TBD
	Description:	"The most specific code (lowest level term) describing the kind or sort of thing thing being represented." 
	Value:			CodeableConcept
	
Abstract Element:	Relationship
Based on:			Continuant
Concept:			TBD
Description:		"Parent class for findings whose answer is an existing object. This is generally the assertion of a relationship between the objects, for example, between a patient and an organization."
1..1				Subject
1..1				EffectiveTimePeriod
1..1				RelationshipType

		Element:		RelationshipType
		Concept:		TBD
		Description:	"The type of relationship that is the topic of this finding."
		Value:			CodeableConcept


Abstract Element:	HealthState
Based on:			Continuant
Concept:			TBD
Description:		"A instance of a presence of state of being or health-related situation, such as a condition, allergy, wound, tumor, or other "
1..1				Subject
		
//-------------- FINDING Base Class ------------------------	

Abstract Element: Finding
Based on:		Content
Concept:		TBD
Description:	"Base class for assertions and observations about a patient. The object of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Attributes including demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions."
1..1			Subject
0..*			Category from ObservationCategoryVS if covered
0..1			Comment
0..1			FindingMethod
0..1			FindingStatus
0..*			Evidence
		
	Element:		Subject
	Concept:		TBD
	Description:	"The person or thing that this finding refers to, usually the Person of Record. However, not all entries have health information specifically about the patient, but could refer to a fetus, family member, device, location, organization, finding, condition, or intervention."
	Value:			ref(Continuant)


	Element:		FindingMethod
	Concept:		TBD
	Description:	"The technique used to create the finding, for example, the specific imaging technical or assessment vehicle."
	Value:			string or CodeableConcept or ref(ProcedurePerformed)

	Element:		FindingStatus
	Concept:		TBD
	Description:	"Indicates whether the finding is complete and definite."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-status

	Element:		Evidence
	Concept:		TBD
	Description:	"A finding or other item, for example, a pathology report, that serves as evidence for the current finding."
	Value:			CodeableConcept or ref(Finding)

EntryElement:		PresentOrSuspected
Based on:			Finding
Concept:			TBD
Description:		"A finding that establishes the existence of a health state."
1..1				ref(HealthState)

	
EntryElement:		HealthStateAbsentOrNotSuspected
Based on:			Finding
Concept:			TBD
Description:		"A finding that establishes the non-existence of a health state during the time period mentioned."
Value:				CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered
1..1				ClinicallyRelevantTime	
		
Abstract Element:	EvaluationResult
Based on:			Finding
Concept:			TBD
Description:		"Abstract parent class for question/answer or measurement/value findings regarding the value of a property or aspect of a subject. Includes lab tests, measurements, observations, social, behavioral findings."
Value:				0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Media or time or dateTime or TimePeriod)
0..1				DataAbsentReason from DataAbsentReasonVS
1..1				Question
1..1				ClinicallyRelevantTime

		Element:		DataAbsentReason
		Concept:		TBD
		Description:	"Provides a reason why the value of the observation is missing, if it is expected (some observations are not expected to have a value)."
		Value:			CodeableConcept from DataAbsentReasonVS
		
		Element:		Question
		Concept:		MTH#C1706203
		Description:	"What the finding concerns, for example, height, blood pressure, disease status, wound dimensions, diabetes risk, condition present, condition absent, etc. The observed entity is sometimes posed as a question, a property, or a test code."
		Value:			CodeableConcept 
		
		Element:		ClinicallyRelevantTime
		Concept:		TBD
