DataDefinitions:	shr.base
Uses:				shr.core, shr.demographics

//----------------  Base Entry  -----------------------
// The base for all entries in the SHR

Element:			Entry
Description:	"The base for all entries in the SHR. Cpntains elements that describe the identification, timing, attribution, and other circumstances involved in an SHR entry"
1..1    		EntryID  
1..1			SubjectID
1..1			StandardHealthRecordID
1..1			DataElement
0..*			DateOfActivity
0..1    		DateDocumented
1..1    		DateEntered
0..*			DateUpdated
0..*    		InformationOriginator   
0..*			InformationDocumenter
0..1			InformationEnterer  
0..1			Language 
0..1			Summary 
1..1			Version 

	Element:    	EntryID
	Concept:        MTH#C0600091
	Description:    "A unique, persistent, permanent identifier for an entry in a health record"
	Value:          id
	
	Element: 		SubjectID
	Concept:		TBD
	Description:	"The persistent, unique ID of the person described by and tracked by this record. This ID has no intrinsic meaning and should not contain any identifiable information, such a mashup of name and birth date."
	Value:			id
	
	Element:		DataElement
	Concept:		TBD
	Description:	"The SHR data element identifier, for example, http://standardhealthrecord.org/allergy/SubstanceRisk"
	Value:			url

	Element:		DateOfActivity
	Concept:		TBD
	Description:	"The date or date range when the documented activity (e.g., observation, assessment, recommendation) took place"
	Value:			(dateTime or date or Period)
	
	Element:    	DateDocumented
	Concept:        MTH#C2347859
	Description:    "The date on which content was created, or content creation began"
	Value:          (dateTime or date or Period)

	Element:   	 	DateEntered
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime
	
	Element: 		DateUpdated
	Concept:		TBD
	Description:	"A date that the entry was changed"
	Value:			dateTime
	
	Element:    	InformationOriginator
	Concept:        MTH#C0449416
	Description:    "From whom or what the information originates, as distinct from the actor creating the entry, e.g. the subject (patient), medical professional, family member, device or software program."
	1..1	        CareProfessional or FamilyMember or UnrelatedThirdParty // or ComputerProgram or Device or Organization

	Element:		InformationDocumenter
	Concept:		TBD
	Description:	"The person, device, or computer program that documented the activity, observation, or assessment."
	Value:			HealthcareActor // or ComputerProgram or Device 

	Element:		InformationEnterer
	Concept:		TBD
	Description:	"The person, device, or computer program that actually entered the information into the system of record."
	Value:			HealthcareActor // or ComputerProgram or Device 
	
	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"An identifier for a human language"
	Value:			Coding from http://hl7.org/fhir/ValueSet/languages


		
//-------------- Header Entry Concerning the SHR as a Whole ------------------

Element:		ShrHeader [Entry]
Concept:		TBD
Description:	"Basic information about the SHR and the subject"
1..1			StandardHealthRecordID
1..1			SubjectID
1..1			Anonymized
1..1			FictionalPerson

	Element:		StandardHealthRecordID
	Concept:		TBD
	Description:	"The persistent, unique ID of this standard health record"
	Value:			id

	Element:		Anonymized
	Concept:		TBD
	Description:	"Flag indicating if this record has been anonymized"
	Value:			boolean

	Element:		FictionalPerson
	Concept:		TBD
	Description:	"Flag indicating if this record represents a fictional (not real) person"
	Value:			boolean


Element:		ContributingRecord [Entry]
Concept: 		TBD
Description:	"A health record used to help populate the current health record"
1..1			HealthRecordID
1..1			ContentAttribution
1..1			AccessTime

	Element:		HealthRecordID
	Concept:		MTH#C0600091
	Description:	"Identifier for a health record. Interpreted in the context of the providing organization."
	Value:			id

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed"
	Value:			dateTime

	
	
	
//------------------ Action or Inaction ----------------------

//Action [ClinicalEntry]
//Topic: Immunization, Test, MedicationChange, BehaviorChange, Referral, Procedure
//ActionType:  Proposal, ProposalNotMade, RecommendAgainst, Order, OrderNotMade, OrderCancelled, ActionExecuted, ActionNotExecuted (postponed, aborted, etc. )
//Proposal is different than a recommendation, there might be several proposals and one recommendation among those.

	



	
	
