Grammar:	DataElement 4.1
Namespace:		shr.base
Description:		"The SHR Base domain contains definitions for elements that are widely shared in SHR, including the base Entry and associated metadata."
Uses:				shr.core, shr.demographics, shr.actor, shr.encounter, shr.device

//---------------  Missing Information -----------------------

Element:		MissingValueReason
Concept:		TBD
Description:	"The reason a required element, complex type, or primitive value is missing. Missing value reason can be substituted for any value. By convention in SHR, any required element or value can be substituted with a missing value reason."
Value: 			CodeableConcept from MissingValueReasonVS

// ------------   Modifiers  -----------------------

Element:		NonOccurrenceModifier 
Concept:		TBD
Description:	"When true, indicates either that the event or action documented in the entry did not occur. For example, if immunization is not given, the NonOccurrenceModifier=true will indicate this.
When applied to a recommendation, the modifier indicates the action mentioned in the topic should not take place. For example, a request to NOT elevate the head of a bed using the code for elevating the bed, and setting ProhibitedModifier to true. Other examples include do not ambulate, do not flush NG tube, do not take blood pressure on a certain arm, etc. If the SpecificType contains negation and ProhibitedModifier is true, that will reinforce the prohibition, and should not be interpreted as a double negative that equals a positive."
Value:			boolean
0..1			Reason   // The reason that an event or action did not occur


Element:		AssertionNegationModifier
Concept:		TBD
Description:	"When true, this modifier indicates that the associated observation, assessment, or finding is false, the condition is absent. For example, if the assessment is 'allergy to peanuts' and the AssertionNegationModifier is true, it means the subject does not have an allergy to peanuts."
Value:			boolean


//----------------  Entry -------------------

Element:		Entry   // TO DO: align with CIMI ClinicalStatement
Concept:		MTH#C1705654
Description:	"An item inserted in an electronic record."
1..1			ShrId
1..1			EntryId
0..1			Version
1..*			EntryType
1..1			FocalSubject
0..1			SubjectIsThirdPartyFlag
0..1			Narrative
0..1    		Informant
0..1			Author
0..1			AssociatedEncounter // TODO: Consider 0..* here and constraining to 0..1 in subclasses (currently not supported)
1..1    		OriginalCreationDate
1..1			LastUpdateDate
0..1			Language
0..*			TBD "SecurityLabel"
0..*			TBD "Tag"

	Element:		ShrId
	Concept:		MTH#C0600091
	Description:	"A unique, persistent identifier for the Standard Health Record to which this entry belongs."
	Value:			id

	Element:    	EntryId
	Concept:        MTH#C0600091
	Description:    "A unique, persistent, permanent identifier for an entry in a health record."
	Value:          id

	Element:		EntryType
	Concept:		TBD
	Description:	"The SHR data element identifier, for example, http://standardhealthrecord.org/allergy/SubstanceRisk. The EntryType array includes the entire 'based on' hierarchy to enable searching for classes of things, for example, searching for all vital signs, or all types of behavioral observations."
	Value:			uri

	Element:		FocalSubject
	Concept:		TBD
	Description:	"The person or thing that this entry refers to, usually the Person of Record. However, not all entries refer to the Person of Record. The entry could refer to a fetus, care giver, or relative (living or dead)."
	Value:			ref(PersonOfRecord) or ref(Practitioner) or ref(RelatedPerson)

	Element:		SubjectIsThirdPartyFlag
	Concept:		TBD
	Description:	"If true, the subject of this entry is someone other than the Person of Record, for example, a family member."
	Value:			boolean

	Element:		Narrative
	Concept:		TBD
	Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
	Value:			xhtml
	1..1			NarrativeQualifier

			Element:		NarrativeQualifier
			Concept:		TBD
			Description:	"Additional information on how the narrative was generated, and the scope of information contained."
			Value:			code from http://hl7.org/fhir/ValueSet/narrative-status

	Element:		AssociatedEncounter
	Concept:		TBD
	Description:	"The encounter or episode of care that led to creation of this entry."
	Value:			ref(Encounter)

	Element:   	 	OriginalCreationDate
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime

	Element: 		LastUpdateDate
	Concept:		TBD
	Description:	"A date that the entry was changed."
	Value:			dateTime

	Element:    	Informant
	Concept:        MTH#C0449416
	Description:    "The person or entity that provided the information in the entry, as distinct from the actor creating the entry, e.g. the subject (patient), medical professional, family member, device or software program."
	Value:	        PersonOfRecord or Practitioner or RelatedPerson // TODO: ComputerProgram or Device or Organization or ContributingRecord

	Element:		Author
	Concept:		TBD
	Description:	"The person or organization who created the entry and is responsible for (and may certify) its content."
	Value:			ref(PersonOfRecord) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization) or ref(Device) // TODO: Does Person imply references to Practitioner are allowed, or does it need to be explicit? (that IS what is intended)

	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/languages


Element:		ExternalHealthRecord
Concept: 		TBD
Description:	"A health record used to help populate the current health record."
1..1			OrganizationalIdentifier
1..1			AccessTime

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed."
	Value:			dateTime

//-------------  Action, Request, Proposal-----------//

Element:		Action
Concept:		TBD
Description:	"A deed or endeavor; an action taken to address a undesired health state, behavior, risk, or goal. An action can have various contexts: definitional, occurred/not occurred, ordered/not ordered, recommended/recommended against."
0..1			SpecificType
1..1			Status
0..*			Category
0..1			NonOccurrenceModifier  // did not occur (often with the expectation of occurrence)
0..*			Reason
0..1			OccurrenceTime  // when the action took place
0..*			Participant

		
