Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"Contains the SHR Entry definition -- the metadata added to any independent item in the SHR."
Uses:			shr.core, shr.entity, shr.encounter

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

Element: 		InformationItem
Concept:		MTH#C1705654
Description:	"Parent class for any entry in clinical or administrative health-related system, including information about organizations, providers, patients, services, payments, decision support artifacts, etc."

Element: 		Entry
Concept:		MTH#C1705654
Description:	"Metadata attributes that apply to any item represented in the standard health record. An Entry may not belong exclusively to a single person's health record, but could represent an entity that surfaces in multiple records, such as organizations or practitioners. If the entry belongs to a single person's record, then the identity of the person of record must be recorded."
0..1			ShrId
1..1			EntryId
0..1			Version
				Version value is type id
1..1			EntryType
1..1    		CreationTime
1..1			LastUpdated
0..1			RecordStatus
0..1			Narrative
0..1			Language
0..*			SecurityLabel
0..*			Tag
0..*			DerivedFrom
0..1			RecordedBy
0..1			SignedBy  // Author
//0..*			CosignedBy
//0..*			VerifiedBy

	Element:		ShrId
	Concept:		TBD
	Description:	"A unique, persistent, permanent identifier for the overall health record belonging to the Patient."
	Value:			id
	
	Element:    	EntryId
	Concept:        MTH#C0600091
	Description:    "A persistent, permanent identifier for an entry in a health record, unique within the scope of the health record."
	Value:          id
	
	Element:		EntryType  // Would EntryClass be clearer?
	Concept:		TBD
	Description:	"SHR data element identifier, as a URI."
	Value:			uri

	Element: 		LastUpdated
	Concept:		TBD
	Description:	"The most recent date the entry was changed."
	Value:			instant

	Element:		RecordStatus
	Description:	"Concept indicating the state of this record, e.g., 'entered in error'."
	Value:			CodeableConcept

	Element:		Narrative
	Concept:		TBD
	Description:	"A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
	Value:			xhtml
	1..1			NarrativeQualifier

			Element:		NarrativeQualifier
			Concept:		TBD
			Description:	"Additional information on how the narrative was generated, and the scope of information contained."
			Value:			code from http://hl7.org/fhir/ValueSet/narrative-status
	
	Element:		SecurityLabel
	Concept:		TBD
	Description:	"A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
	Value:			Coding
	
	Element:		Tag
	Concept:		TBD
	Description:	"A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
	Value:			Coding
	
	Element:		DerivedFrom
	Concept:		TBD
	Description:	"Indicates the source of information in the case the Entry has been created by logical extension or modification of one or more source entries."
	Value:			ref(InformationItem)
	
	Element:		RecordedBy
	Description:	"The person who entered the order on behalf of another individual for example in the case of a verbal or a telephone order."
	Value:			Attribution
	
	Element:		SignedBy
	Description:	"Provenance information specific to the signing of the clinical statement."
	Value:			Attribution

	Element:		CosignedBy
	Description:	"Provenance information specific to the cosigning of the clinical statement."
	Value:			Attribution

	Element:		VerifiedBy
	Description:	"Provenance information specific to the verification process associated with this statement (e.g., verifier, when verified, etc.)"
	Value:			Attribution
		
		Element:		Attribution
		Description:	"Information ascribing the record to a particular contributor or responsible person."
		1..1			EntityOrRole
		0..1			RecordedOn
		0..1			Signature

			Element:		RecordedOn
			Description:	"The time of the attribution action."
			Value:			instant
		
/*
	Element:    	HealthRecordId
	Concept:        MTH#C1549718
	Description:    "A unique, persistent, permanent identifier for a health record."
	Value:          id
*/

