Grammar:	ValueSet 5.0
Namespace:	shr.lifehistory

ValueSet:				EducationalAttainmentVS
#no_formal				"No schooling completed, or ages 0-4"
#elementary				"Elementary (grades 1-8)"
#high_school_some		"High school (grades 9-12, no degree)"
#high_school_grad		"High school graduate (or equivalent)"
#college				"Some college (1-4 years, no degree)"
#assoc					"Associate’s degree (including vocational, occupational or academic degrees)"
#bachelor				"Bachelor’s degree (BA, BS, AB, etc)"
#master					"Master’s degree (MA, MS, MENG, MSW, etc)"
#prof 					"Professional school degree (MD, DDC, JD, etc)"
#doc 					"Doctorate degree (PhD, EdD, etc)"

ValueSet:		TeratogenVS
//DISEASES
#chlamydia		"Chlamydia"
#pneumonia		"Pneumonia"
#gonorrhea		"Gonorrhea"
#rubella		"Rubella (German Measles)"
#herpes			"Herpes"
#scarlet		"Scarlet Fever"
#hiv			"HIV"
#syphilis		"Syphilis"
#mumps			"Mumps"
#toxoplasmosis	"Toxoplasmosis"
#tuberculosis	"Tuberculosis"
#influenza		"Influenza"
//DRUGS
#accutane		"Accutane"
#hexachlorophene "Hexachlorophene"
#alcohol		"Alcohol"
#iodides		"Iodides"
#amphetamines	"Amphetamines"
#lithium		"Lithium"
#antibiotics	"Antibiotics"
#lsd			"LSD"
#anti-cancer	"Anti-cancer drugs"
#opiates		"Opiates"
#anticoagulant	"Anticoagulant drugs"
#quinine		"Quinine"
#aspirin		"Aspirin"
#sedatives		"Sedatives"
#barbiturates	"Barbiturates"
#smallpox		"Smallpox vaccination"
#caffeine		"Caffeine"
#thalidomide	"Thalidomide"
#nicotine		"Nicotine"
#tranquilizers	"Tranquilizers"
#cocaine		"Cocaine"
#vitamins		"Vitamins in excess"
#des			"Diethylstilbestrol (DES)"
#marijuana		"Marijuana "
//ENVIRONMENTAL FACTORS
#cadmium		"Cadmium"
#mercury		"Mercury"
#cat			"Cat feces"
#nickel			"Nickel"
#fumes			"Fumes from paints, solvents, glues, dry-cleaning fluids"
#pesticides		"Pesticides"
#insecticides	"Insecticides"
#herbicides		"Herbicides"
#manganese		"Manganese"
#radiation		"Radiation (X-rays, Video Display Terminals)"
#hair			"Hair dyes"
#polychlorinated	"Polychlorinated Biphenyls (PCBs)"
#lead			"Lead"
