Grammar:		DataElement 4.1
Namespace:		shr.assessment
Description:	"The SHR Assessment domain contains definitions used to capture judgments, medical opinions, clinical impressions, diagnoses, and inferences drawn from evidence."
Uses:			shr.core, shr.base, shr.actor, shr.allergy, shr.observation, shr.condition, shr.procedure, shr.medication


EntryElement:	Assessment
Concept:		MTH#C0220825
Based on:		Action
Description:	"A conclusion (tentative or final) resulting from synthesis of evidence (one or more observations). An Assessment is a judgment rendered at a point in time. A diagnosis is a type of Assessment that can lead to creation of a Condition."
0..*			Category from AssessmentTypeVS if covered
1..1			Status from http://hl7.org/fhir/ValueSet/clinical-impression-status
0..*			AssessmentFocus
0..* 			Assertion   // the result of the assessment as a text or code
0..1			ClinicallyRelevantTime
0..1			EvidenceQuality 
0..*			Evidence
0..1			Summary


		Element:		AssessmentFocus
		Concept:		TBD
		Description:	"The topic or target of an analysis or assessment. For example, if the question involves the progression of the subject's diabetes, then the FocalCondition would be diabetes. If the investigation involves the toxicity of chemotherapy regimen, the focus would be that regimen (currently the MedicationUse of the chemotherapy drug). If the analysis involves certain observations, they would be listed as the focus."
		Value:			CodeableConcept or ref(Action) or ref(Condition) or ref(AllergyIntolerance) // note: Action includes Observation

		
		Element:		EvidenceQuality
		Concept:		TBD
		Description:	"An estimate of the quality and/or quantity of the source information that supports the assessment."
		Value:			CodeableConcept from EvidenceQualityVS
		
		Element:		Assertion
		Concept:		TBD
		Description:	"A statement of judgment or opinion, often the outcome, finding, or conclusion of the investigation or analysis."
		Value:			CodeableConcept
		0..1			AssertionNegationModifier
		0..1			Certainty
