Grammar:		DataElement 5.0
Namespace:		shr.composition
Description:	"Documents, compositions, reports, and other structures involving multiple resources."

Uses:       shr.core, shr.base

EntryElement:	Composition
Description:	"A composition represents a document such as a patient record, a knowledge artifact, or a catalog definition."
1..1            CompositionCode
//1..1            Status from http://hl7.org/fhir/ValueSet/composition-status
//1..1            Type should be from http://hl7.org/fhir/ValueSet/doc-typecodes
//1..1    		  CreationTime  -- from Entry -- maps to date
0..*            Composition
0..*            Statement

    Element:        CompositionCode
    Description:    "Code identifying the type of composition."
    Value:          CodeableConcept




