Grammar:		DataElement 5.0
Namespace:		shr.composition
Description:	"Documents, compositions, reports, and other structures involving multiple resources."
Uses:  			shr.base

EntryElement:	Composition
Based on:		InformationItem
Description:	"A composition represents a document such as an extract from a patient record, a knowledge artifact, or a catalog definition."
//1..1            Status from http://hl7.org/fhir/ValueSet/composition-status
//1..1            Type should be from http://hl7.org/fhir/ValueSet/doc-typecodes
//1..1            CreationTime  -- from Entry -- maps to date
0..*            Section

    Element:        Section
    Description:    "Represents a section containing entries in a composition."
    //0..1            Title
    0..*            InformationItem






