Grammar:		DataElement 5.0
Namespace:		shr.research
Description:	"The SHR research domain contains definitions related to the clinical trials and research studies."
Uses:			shr.core, shr.base, shr.finding, shr.action, shr.entity


EntryElement:	Study
Based on:		Entity
Concept:		TBD
Description:	"A clinical trial or similar research study. Reference: list of FDA data elements describing a research study: prsinfo.clinicaltrials.gov/definitions.html "
1..1			Title
1..1			Identifier
0..1			Details
0..*			PartOf value is type Study
1..1			Status from http://hl7.org/fhir/ValueSet/research-study-status
0..*			Enrollment
0..1			EffectiveTimePeriod
0..1			Sponsor
0..1			Jurisdiction
0..*			ContactDetail
0..1			PrincipalInvestigator
0..*			Facility
0..1			TerminationReason
0..*			Annotation
0..*			StudyArm


	Element:		Enrollment
	Concept:		MTH#C4041024
	Description:	"Description of the group or groups enrolled or qualified to be enrolled in the study."
	Value:			ref(Group)
	
	Element:		Sponsor
	Concept:		TBD
	Description:	"The organization responsible for the execution of the study."
	Value:			ref(Organization)
	
	Element:		Jurisdiction
	Concept:		TBD
	Description:	"The country, state or other region taking legal responsibility for the conduct of the study."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/jurisdiction if covered
	
	Element:		PrincipalInvestigator
	Concept:		TBD
	Description:	"Indicates the individual who has primary oversite of the execution of the study."
	Value:			ref(Practitioner)
	
	Element:		TerminationReason
	Concept:		TBD
	Description:	"A description and/or code explaining the premature termination of the study."
	Value:			CodeableConcept
	
	Element:		StudyArm
	Concept:		TBD
	Description:	"Arm refers to pre-specified group or subgroup of participant(s) in a clinical trial assigned to receive specific intervention(s) (or no intervention) according to a protocol."
	1..1			Title
	0..1			Type from StudyArmTypeVS
	0..1			Details

EntryElement:	ResearchSubject
Based on:		Role
Concept:        TBD
Description:	"Record of a subject's enrollment and participation in a research study."
				Value is type ref(Patient)
1..1			ref(Study)
1..1 			Status from http://hl7.org/fhir/ValueSet/research-subject-status
1..1			ParticipationPeriod
0..1			TerminationReason from ResearchSubjectTerminationReasonVS
	
