Grammar:		DataElement 5.0
Namespace:		shr.research
Description:	"The SHR research domain contains definitions related to the clinical trials and research studies."
Uses:			shr.core, shr.base, shr.finding, shr.action, shr.entity


EntryElement:	Study
Based on:		Entity
Concept:		TBD
Description:	"A clinical trial or similar research study."
1..1			Title
1..1			Identifier
0..*			PartOf value is type Study
1..1			Status from http://hl7.org/fhir/ValueSet/research-study-status
0..*			Enrollment
0..1			EffectiveTimePeriod
// TODO: other attributes from FHIR ResearchStudy don't seem fully baked

	Element:	Enrollment
	Concept:	MTH#C4041024
	Description:	"Description of the group or groups enrolled or qualified to be enrolled in the study."
	Value:		ref(Group)


EntryElement:	ResearchSubject
Based on:		Role
Concept:        TBD
Description:	"Record of a subject's enrollment and participation in a research study."
				Value is type ref(Patient)
1..1			ref(Study)
1..1 			Status from http://hl7.org/fhir/ValueSet/research-subject-status
1..1			ParticipationPeriod
0..1			TerminationReason
	
	Element:		TerminationReason
	Based on:		Reason
	Concept:		TBD
	Description:	"Reason for leaving study, e.g., moved, died, study ended, etc."
	Value:			CodeableConcept // TODO: Value Set TBD
