Grammar:	Map 5.0
Namespace:	shr.research
Target:		FHIR_STU_3



Study maps to ResearchStudy:
	Title maps to title
	Identifier maps to identifier
	PartOf maps to partOf
	Status maps to status
	Enrollment maps to enrollment
	EffectiveTimePeriod maps to period
	Sponsor maps to sponsor
	Jurisdiction maps to jurisdiction
	ContactDetail maps to contact
	PrincipalInvestigator maps to principalInvestigator
	Facility maps to site
	TerminationReason maps to reasonStopped
	Annotation maps to note
	StudyArm.Title maps to arm.name
	StudyArm.Type maps to arm.code
	StudyArm.Details maps to arm.description
	
ResearchSubject	maps to ResearchSubject:
	Value maps to individual
	Study maps to study
	Status maps to status
	ParticipationPeriod maps to period
