Grammar:	Map 5.1
Namespace:	cimi.procedure
Target:		FHIR_STU_3


ProcedurePerformedStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	ProcedureTopic.TopicCode maps to code
	Patient maps to subject
	ProcedureTopic.Category maps to category
	constrain notDone to 0..0
	constrain notDoneReason to 0..0
	ProcedureTopic.AnatomicalLocation maps to bodySite
	ProcedureTopic.PartOf maps to partOf
	ProcedureTopic.Annotation maps to note
	Encounter maps to context
	Reason maps to reasonCode
	OccurrenceTimeOrPeriod maps to performed[x]
	FHIRProcedureParticipant maps to performer
	FHIRProcedureParticipant.Value maps to performer.actor
	FHIRProcedureParticipant.ParticipationType maps to performer.role
	FHIRProcedureParticipant.OnBehalfOf maps to performer.onBehalfOf
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to basedOn
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Facility maps to location


ProcedureNotPerformedStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	ProcedureTopic.TopicCode maps to code
	Patient maps to subject
	ProcedureTopic.Category maps to category
// TODO the following is causing a crash
//	fix notDone to true
	Reason maps to notDoneReason
	ProcedureTopic.AnatomicalLocation maps to bodySite
	ProcedureTopic.PartOf maps to partOf
	ProcedureTopic.Annotation maps to note
	constrain performed[x] to 0..0
	constrain performer to 0..0
	fix status to http://hl7.org/fhir/event-status#suspended // FHIR is lacking a not-done status (see Gforge issue #14256)
//	Encounter maps to context
	RelatedRequest.Value maps to basedOn
//	RelatedPlan maps to definition
	constrain outcome to 0..0
	constrain location to 0..0

SurgicalProcedurePerformedStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	SurgicalProcedureTopic.DirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-targetBodySite
	SurgicalProcedureTopic.IndirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite
	SurgicalProcedureTopic.SurgicalApproach maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite


ProcedureRequestedStatement maps to ProcedureRequest:
	_Entry.CreationTime maps to authoredOn
	_Entry.SignedBy.Value.EntityOrRole maps to requester
	ProcedureTopic.TopicCode maps to code
	ProcedureTopic.Category maps to category
	constrain doNotPerform to 0..0 
	Patient maps to subject
	ProcedureTopic.AnatomicalLocation maps to bodySite
	Encounter maps to context
	Reason maps to reasonCode
	Status maps to status
	RequestIntent maps to intent
	ExpectedPerformanceTime maps to occurrence[x]
	ExpectedPerformerType maps to performerType
	ExpectedPerformer maps to performer
	PriorityRank  maps to priority

ProcedureRequestedAgainstStatement maps to ProcedureRequest:
	fix doNotPerform to true
	fix intent to http://hl7.org/fhir/request-intent#proposal
	_Entry.CreationTime maps to authoredOn
	_Entry.SignedBy.Value.EntityOrRole maps to requester
	ProcedureTopic.TopicCode maps to code
	ProcedureTopic.Category maps to category
	Patient maps to subject
	ProcedureTopic.AnatomicalLocation maps to bodySite
	Reason maps to reasonCode
//	Encounter maps to context
