Grammar:	ValueSet 5.0
Namespace:	shr.finding

CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:     SCT = http://snomed.info/sct

ValueSet: 					ExceptionValueVS
Description:				"Reasons that a value associated with a test or other finding is missing."
#unknown					"The value is not known."
#asked						"The source human does not know the value."
#temp						"There is reason to expect (from the workflow) that the value may become known."
#not-asked					"The workflow didn't lead to this value being known."
#masked						"The information is not available due to security, privacy or related reasons."
#unsupported				"The source system wasn't capable of supporting this element."
#astext						"The content of the data is represented in the resource narrative."
#error						"Some system or workflow process error means that the information is not available."
#NaN						"NaN, standing for not a number, is a numeric data type value representing an undefined or unrepresentable value."
#not-performed				"The value is not available because the observation procedure  (test, etc.) was not performed."
#missing_refused			"Human source was asked but declined to respond to the question, or an applicable question was left unanswered."
#missing_noexplanation		"The reason the information is not present is not known."
#missing_nonesuch			"The answer is missing because nothing of a type of thing is known to exists, e.g., the siblings of an only child. Also use this code to represent a 'none of the above' answer"
// The following values apply to lab tests
#missing_collection			"Missing due to a problem collecting, identifying, or locating the specimen, including patient refusal or unable to provide specimen"
#missing_specimen			"Missing due to a problem with the specimen, e.g. inadequate specimen, contamination, clotting, improper tube type, improper storage, too small, etc."
#missing_malfunction		"Missing due to instrument malfunction."


ValueSet:			PresenceContextVS
Description:		"A code describing whether the finding in question is present, possible, suspected, etc."
SCT#36692007 		"Known" 
//SCT#410605003		"Confirmed present"
//SCT#410591008		"Definitely present"
SCT#410515003		"Known present"
SCT#410590009		"Known possible"
SCT#410592001		"Probably present"
SCT#415684004		"Suspected"
SCT#410593006		"Probably not present"
SCT#261665006		"Unknown"

ValueSet:			AbsenceContextVS
Description:		"A code describing whether the finding is question is absent, unknown, or not suspected."
SCT#410516002		"Known absent"
SCT#410594000		"Definitely not present"
SCT#410593006		"Probably not present"
SCT#428263003		"NOT suspected"

ValueSet:			AtRiskContextVS
Description:		"A code describing the sense in which the subject has risk of a hypothetical (future) finding. At present, this value set contains only one code, but it is presented as a value set to allow for more nuanced meanings in the future."
SCT#410519009		"At risk"

ValueSet:			ExpectationContextVS
Description:		"A code describing the sense in which a finding is expected."
SCT#410517006		"Expected"
SCT#410596003		"Likely outcome"
SCT#410595004		"Prognosis"
SCT#71033007		"Impending"

ValueSet:			GoalContextVS
Description:		"A code describing the sense in which a finding is a goal or objective."
SCT#703039001		"Health objective"
SCT#410518001		"Goal"

ValueSet:			DiagnosticServiceVS
Description:		"The type of laboratory service used in producing a laboratory result"
#microbiology		"Laboratory concerned with cultures, to look for suspected pathogens."
#parasitology		"Laboratory responsible for examining parasites, feces samples may be examined for evidence of intestinal parasites such as tapeworms or hookworms and others."
#virology			"Laboratory concerned with identification of viruses in specimens such as blood, urine, and cerebrospinal fluid."
#hematology 		"Laboratory that works with whole blood to do full blood counts, and blood films as well as many other specialised tests."
#biochemistry		"Laboratory that usually receives serum or plasma and tests the serum for chemicals present in blood."
#toxicology 		"Laboratory that mainly tests for pharmaceutical and recreational drugs. Urine and blood samples are submitted to this lab."
#immunology			"Immunology/Serology laboratory uses the concept of antigen-antibody interaction as a diagnostic tool. Compatibility of transplanted organs is also determined."
#Immunohaematology	"Laboratory or blood bank that determines blood groups, and performs compatibility testing on donor blood and recipients. It also prepares blood components, derivatives, and products for transfusion."
#urinalysis 		"Laboratory tests urine for many analytes. Some health care providers have a urinalysis laboratory, while others don't."
#pathology 			"Surgical, cytopathology, or histopathology laboratory. Surgical pathology examines organs, limbs, tumors, fetuses, and other tissues biopsied in surgery such as breast mastectomies."
#genetics 			"Laboratory that mainly performs DNA analysis."
#cytogenetics 		"Laboratory that uses blood and other cells to get a karyotype. This can be helpful in prenatal diagnosis (e.g. Down's syndrome) as well as in cancer (some cancers have abnormal chromosomes)."



/*
ValueSet:		 AssessmentTypeVS
Description:	"A code describing the type of assessment activity, e.g. diagnosis, prognosis, disease progression, healing, toxicity, treatment efficacy."
MTH#C0033325	"Prognosis - a prediction of the probable outcome of a disease based on a individual's condition and the usual course of the disease as seen in similar situations"
MTH#C0011900	"Diagnosis  - The determination of the nature and/or extent of a disease or condition, or the distinguishing of one disease or condition from another. The assessment may be made through physical examination, laboratory tests, or the likes. Computerized programs may be used to enhance the decision-making process."
MTH#C0421176	"Assessment of disease progression"
MTH#C2004454	"Assessment of recovery process, from surgery, therapy, or similar treatment."
MTH#C0879626	"Assessment of adverse effects of a treatment."
MTH#C0087113	"Assessment of the effectiveness of a treatment."
MTH#C4040556	"Assessment of risk for a disease."	


ValueSet:				EvidenceQualityVS
#compelling_evidence	"Compelling evidence; indicates that assessments are based on high-quality information from multiple sources. High quality evidence does not imply that the assessment is a fact or certainty."
#suggestive_evidence	"Suggestive evidence; indicates that assessments are based on credible and plausible information, but not of sufficient quality or corroborated sufficiently to warrant a higher level of confidence."
#weak_evidence			"Weak evidence, its credibility and/or plausibility is uncertain, fragmented or poorly corroborated to make solid judgments."
MTH#C0332125			"No evidence"
*/
