Namespace:			shr.environment
Uses:				shr.core, shr.base, shr.allergy
Grammar:			DataElement 4.0
Description:		"The SHR Environment domain contains definitions related to surroundings experienced by the person of record, including both the physical and sociological environments."

EntryElement:	Travel
Concept:		MTH#C0040802
Based on:		HistoryObservation
Description:	"Trip to a foreign country or an area, particularly when a health risk is involved"
				ObservationCode is MTH#C0040802


//------------ Household Information --------------------------

Element:		FinancialResources
Concept:		MTH#C0516918
Based on:		Observation
Description:	"Measures of the ability of the subject to obtain and pay for the necessities of life"
				ObservationCode is MTH#C0516918
0..1			AnnualIncome
0..*			IncomeSource
0..1			IncomeStability
0..1			CanAffordFood
0..1			CanAffordHousing
0..1			CanAffordClothing
0..1			CanAffordUtilities
0..1			CanAffordTransportation
0..1			CanAffordMedication
0..1			CanAffordDentalCare
0..1			CanAffordChildCare
0..*			NonCashBenefit

	EntryElement:	AnnualIncome
	Concept:		MTH#C0557163
	Description:	"The amount of earnings made by a family unit in one year, estimated or self-reported"
	Value:			DollarAmount
	
	Element:		IncomeSource
	Concept:		TBD
	Description:	"Where the household income comes from"
	Value:			Coding from IncomeSourceVS

	Element:		IncomeStability
	Concept:		MTH#C1820459
	Description:	"Whether the subject regards his or her source of income as dependable"
	Value:			Coding from ResourceStabilityVS

	EntryElement:	CanAffordFood
	Concept:		TBD
	Description:	"How often can the subject afford food?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordHousing
	Concept:		TBD
	Description:	"How often can the subject afford housing?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordClothing
	Concept:		TBD
	Description:	"How often can the subject afford clothing?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordUtilities
	Concept:		TBD
	Description:	"How often can the subject afford utilities?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordTransportation
	Concept:		TBD
	Description:	"How often can the subject afford transportation?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordMedication
	Concept:		TBD
	Description:	"How often can the subject afford medications?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordDentalCare
	Concept:		TBD
	Description:	"How often can the subject afford dental care?"
	Value:			Coding from QualitativeFrequencyVS

	EntryElement:	CanAffordChildCare
	Concept:		TBD
	Description:	"How often can the subject afford child care?"
	Value:			Coding from QualitativeFrequencyVS
	
	Element:		NonCashBenefit
	Concept:			TBD
	Description:	"Government benefits received by the focal subject, other than cash benefits"
	Value:			Coding from NonCashBenefitVS
	0..1			EffectiveTimePeriod

EntryElement:		HouseholdComposition
Concept:			TBD
Based on:			Observation
Description:		"Information about the makeup of the household of the subject"
1..1				ObservationCode is TBD
0..1				HouseholdSize
0..*				Coinhabitant
0..1				NumberOfDependents
	
		Element:			HouseholdSize
		Concept:		MTH#C0000768
		Description:	"The number of people living together with mutual financial dependency. Besides the subject, the household size may include spouse or partner, dependent children including adopted and foster children, dependent parents, dependent siblings and other relatives, but not roommates, ex-spouses, non-dependent children, and unborn children. If the subject lives alone, the household size is 1."
		Value:			positiveInt

		Element:			Coinhabitant
		Concept:		TBD
		Description: 	"A person living with the subject"
		Value:			Coding from CoinhabitantVS

		Element:		NumberOfDependents
		Concept:		MTH#C0557509
		Description:	"The number of dependents supported by the subject"
		Value:			unsignedInt

//LEFT OFF HERE

//NEXT LIVING SITUATION	
	


EntryElement:	TransportationAvailability
Concept:		TBD
Description:	"Whether the subject has reliable transportation to bring him or her to medical appointments and to get medications"
Value:			Coding from QualitativeFrequencyVS

/*
EntryElement:	SocialEnvironment
EntryElement:	Depression
EntryElement:	Anxiety
EntryElement:	JusticeInvolvement
*/

EntryElement:	AnimalExposure
Concept:		TBD
Based on:		ExposureToSubstance
Description:	"The type of animals or pets the subject is exposed to"
Value:			
1..1			Vector with Coding from AnimalExposureVS

EntryElement:	HousingSecurity
Concept:		TBD
Description:	"Whether the subject is at-risk of losing their housing or in a stable housing situation"
Value:			Coding from ResourceStabilityVS

EntryElement:	PerceivedPhysicalSafety
Concept:		TBD
Description:	"How often the subject feels physically safe in the subject's home environment"
Value:			Coding from QualitativeFrequencyVS

EntryElement:	PerceivedEmotionalSafety
Concept:		TBD
Description:	"How often the subject feels physically safe in the subject's home environment"
Value:			Coding from QualitativeFrequencyVS

EntryElement:	DomesticViolenceTarget
Concept:		TBD
Description:	"How often the subject is or was a target of domestic violence"
Value:			Coding from QualitativeFrequencyVS
0..1			OccurrenceTime
	
EntryElement:	DomesticViolenceAggressor
Concept:		TBD
Description:	"How often the subject is a domestic abuser"
Value:			Coding from SemiquantitativeFrequencyVS
0..1			OccurrenceTime

EntryElement:	HomeEnvironmentRisk
Concept:		TBD
Description:	"A risk experienced in the home environment"
Value:			Coding from HomeEnvironmentRiskVS


// EntryElement:		EnvironmentRisk

// Where is the boundary with from Substance risk?

// infectious agents, radiation??
