Grammar:		DataElement 5.0
Namespace:		shr.procedure
Description:	"The SHR Procedure domain contains base definitions for interventions."
Uses:			shr.core, shr.base, shr.encounter, shr.actor

CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov


EntryElement:		Procedure
Concept:		TBD
Based on:		Action
Description:	"An action that is or was performed on a patient. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy."
1..1			Status from http://hl7.org/fhir/ValueSet/event-status
0..1			Facility  // where the procedure was carried out

