Grammar:		DataElement 5.0
Namespace:		shr.procedure
Description:	"The SHR ProcedurePerformed domain contains base definitions for interventions."
Uses:			shr.core, shr.base, shr.encounter, shr.actor, shr.context, shr.device

CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov


Element:		ProcedureTopic
Based on:		Topic
Concept:		TBD
Description:	"Description of a healthcare action, independent of action context. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy."
0..1			Description
0..1			Category
0..1			Method
0..*			BodySite
0..1			Facility  // where the procedure was carried out
//0..*			Setting  ??
//0..*			Location  ??
0..1			AssociatedStudy

		Element:		AssociatedStudy
		Concept:		TBD
		Description:	"The clinical trial or other formal study related to this procedure."
		Value:			ref(Study)

Element:		SpecimenCollectionTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"Attribution specific to the collection of a specimen."
0..*			AmountOrSize

Element:		AmountOrSize
Concept:		TBD
Description:	"The quantity of specimen collected"
Value:			Quantity


Element:		ImagingProcedureTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"Experimental class for an imaging procedure. Note that this class is still incomplete at this time."
0..*			ImagingSubstance

Element:		ImagingSubstance
Concept:		TBD
Description:	"Substance used for this imaging procedure such as a contrast agent."
Value:			CodeableConcept

Element:		SurgicalProcedureTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"Description of a healthcare action, independent of action context."
0..*			DirectSite
0..*			DirectSiteCode
0..*			IndirectSite
0..*			IndirectSiteCode
0..*			SurgicalApproach
0..*			Access
0..*			UsingDevice
0..*			UsingDeviceCode
0..*			UsingAccessDevice
0..*			UsingAccessDeviceCode
0..*			IndirectDevice
0..*			IndirectDeviceCode

Element:		DirectSite
Concept:		TBD
Description:	"The site where the procedure is performed."
Value:			BodySite

Element:		DirectSiteCode
Concept:		TBD
Description:	"The site where the procedure is performed."
Value:			CodeableConcept

Element:		IndirectSite
Concept:		TBD
Description:	"The indirect site for this procedure."
Value:			BodySite

Element:		IndirectSiteCode
Concept:		TBD
Description:	"The indirect site for this procedure."
Value:			CodeableConcept

Element:		SurgicalApproach
Concept:		TBD
Description:	"The technique used to reach the site of the procedure. Approaches may be through the skin or mucous membrane, through an orifice or external."
Value:			CodeableConcept

Element:		Access
Concept:		TBD
Description:	"The route used to access the site of a procedure. It is used to distinguish open, closed, and percutaneous procedures."
Value:			CodeableConcept

Element:		UsingDevice
Concept:		TBD
Description:	"The device used to perform the procedure."
Value:			Device

Element:		UsingDeviceCode
Concept:		TBD
Description:	"The device used to perform the procedure."
Value:			CodeableConcept

Element:		UsingAccessDevice
Concept:		TBD
Description:	"The access device used to perform the procedure."
Value:			Device

Element:		UsingAccessDeviceCode
Concept:		TBD
Description:	"The access device used to perform the procedure."
Value:			CodeableConcept

Element:		IndirectDevice
Concept:		TBD
Description:	"An indirect device used for this procedure."
Value:			Device

Element:		IndirectDeviceCode
Concept:		TBD
Description:	"An indirect device used for this procedure."
Value:			CodeableConcept

//----------ClinicalStatements----------

Abstract Element:	ProcedureStatement
Based on:		ClinicalStatement
				Topic is type ProcedureTopic

EntryElement:	ProcedurePerformed
Based on:		ProcedureStatement
				Context is type PerformedContext
					
EntryElement:	ProcedureNotPerformed
Based on:		ProcedureStatement
				Context is type NotPerformedContext
					
EntryElement:	ProcedureRequested
Based on:		ProcedureStatement
				Context is type RequestedContext
				
EntryElement:	ProcedureProposed
Based on:		ProcedureStatement
				Context is type ProposedContext		

EntryElement:	ProcedureProposedAgainst
Based on:		ProcedureStatement
				Context is type ProposedAgainstContext					
					
EntryElement:	SpecimenCollectionPerformed
Based on:		ProcedurePerformed
				Topic is type SpecimenCollectionTopic

EntryElement:	SpecimenCollectionRequested
Based on:		ProcedureRequested
				Topic is type SpecimenCollectionTopic
			
EntryElement:	ImagingProcedurePerformed
Based on:		ProcedurePerformed
				Topic is type ImagingProcedureTopic

EntryElement:	ImagingProcedureRequested
Based on:		ProcedureRequested
				Topic is type ImagingProcedureTopic

EntryElement:	SurgicalProcedurePerformed
Based on:		ProcedurePerformed
				Topic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureRequested
Based on:		ProcedureRequested
				Topic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureNotPerformed
Based on:		ProcedureNotPerformed
				Topic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureProposed
Based on:		ProcedureProposed
				Topic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureProposedAgainst
Based on:		ProcedureProposedAgainst
				Topic is type SurgicalProcedureTopic
