Grammar:		DataElement 4.1
Namespace:		shr.procedure
Description:	"The SHR Procedure domain contains base definitions for interventions."
Uses:			shr.core, shr.base, shr.encounter, shr.actor

CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov

Element:		Procedure
Concept:		TBD
Based on:		Action
Description:	"An action that is or was performed on a patient. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy."
1..1			ProcedureStatus
0..1			OccurrenceTime
0..1			Facility

		Element:		ProcedureStatus
		Concept:		TBD
		Description:	"A code specifying the state of the procedure. Generally this will be in-progress or completed state."
		Value:			code from http://hl7.org/fhir/ValueSet/event-status
