Grammar:		DataElement 5.0
Namespace:		shr.procedure
Description:	"The Procedure domain contains base definitions for interventions."
Uses:			shr.core, shr.base, shr.encounter, shr.actor, shr.device, shr.research

CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov



Element:		ProcedureAction
Based on:		Action
Concept:		TBD
Description:	"Description of a healthcare procedure, independent of action context. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy."
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code if covered
0..1			Method
0..*			BodySite
0..1			Facility  // where the procedure was carried out
//0..*			Setting  ??
//0..*			Location  ??
0..1			AssociatedStudy
0..1			PartOfProcedure

		Element:		AssociatedStudy
		Concept:		TBD
		Description:	"The clinical trial or other formal study related to this procedure."
		Value:			ref(Study)

		Element:		PartOfProcedure
		Concept:		TBD
		Description:	"The larger procedure that this procedure is part of (if this procedure is a sub-procedure)."
		Value:			ref(ProcedureAction)
		
Element:		SpecimenCollectionAction
Based on:		ProcedureAction
Concept:		TBD
Description:	"Attribution specific to the collection of a specimen."
0..*			AmountOrSize

	Element:		AmountOrSize
	Concept:		TBD
	Description:	"The quantity of specimen collected"
	Value:			Quantity



Element:		ImagingProcedureAction
Based on:		ProcedureAction
Concept:		TBD
Description:	"Experimental class for an imaging procedure. Note that this class is still incomplete at this time."
0..*			ImagingSubstance

	Element:		ImagingSubstance
	Concept:		TBD
	Description:	"Substance used for this imaging procedure such as a contrast agent."
	Value:			CodeableConcept

Element:		SurgicalProcedureAction
Based on:		ProcedureAction
Concept:		TBD
Description:	"Description of a healthcare action, independent of action context."
0..*			DirectSite
0..*			DirectSiteCode
0..*			IndirectSite
0..*			IndirectSiteCode
0..*			SurgicalApproach
0..*			Access
0..*			UsingDevice
0..*			UsingDeviceCode
0..*			UsingAccessDevice
0..*			UsingAccessDeviceCode
0..*			IndirectDevice
0..*			IndirectDeviceCode

		Element:		DirectSite
		Concept:		TBD
		Description:	"The site where the procedure is performed."
		Value:			BodySite

		Element:		DirectSiteCode
		Concept:		TBD
		Description:	"The site where the procedure is performed."
		Value:			CodeableConcept

		Element:		IndirectSite
		Concept:		TBD
		Description:	"The indirect site for this procedure."
		Value:			BodySite

		Element:		IndirectSiteCode
		Concept:		TBD
		Description:	"The indirect site for this procedure."
		Value:			CodeableConcept

		Element:		SurgicalApproach
		Concept:		TBD
		Description:	"The technique used to reach the site of the procedure. Approaches may be through the skin or mucous membrane, through an orifice or external."
		Value:			CodeableConcept

		Element:		Access
		Concept:		TBD
		Description:	"The route used to access the site of a procedure. It is used to distinguish open, closed, and percutaneous procedures."
		Value:			CodeableConcept

		Element:		UsingDevice
		Concept:		TBD
		Description:	"The device used to perform the procedure."
		Value:			Device

		Element:		UsingDeviceCode
		Concept:		TBD
		Description:	"The device used to perform the procedure."
		Value:			CodeableConcept

		Element:		UsingAccessDevice
		Concept:		TBD
		Description:	"The access device used to perform the procedure."
		Value:			Device

		Element:		UsingAccessDeviceCode
		Concept:		TBD
		Description:	"The access device used to perform the procedure."
		Value:			CodeableConcept

		Element:		IndirectDevice
		Concept:		TBD
		Description:	"An indirect device used for this procedure."
		Value:			Device

		Element:		IndirectDeviceCode
		Concept:		TBD
		Description:	"An indirect device used for this procedure."
		Value:			CodeableConcept




EntryElement:	ProcedurePerformed
Based on:		ProcedureAction
				Context is type PerformedContext
					
EntryElement:	ProcedureNotPerformed
Based on:		ProcedureAction
				Context is type NotPerformedContext
					
EntryElement:	ProcedureRequested
Based on:		ProcedureAction
				Context is type RequestedContext
				
EntryElement:	ProcedureProposed
Based on:		ProcedureAction
				Context is type ProposedContext		

EntryElement:	ProcedureProposedAgainst
Based on:		ProcedureAction
				Context is type ProposedAgainstContext					

EntryElement:	SpecimenCollectionPerformed
Based on:		SpecimenCollectionAction
				Context is type PerformedContext

EntryElement:	SpecimenCollectionRequested
Based on:		SpecimenCollectionAction
				Context is type RequestedContext
			
EntryElement:	ImagingProcedurePerformed
Based on:		ImagingProcedureAction
				Context is type PerformedContext

EntryElement:	ImagingProcedureRequested
Based on:		ImagingProcedureAction
				Context is type RequestedContext

EntryElement:	SurgicalProcedurePerformed
Based on:		SurgicalProcedureAction
				Context is type PerformedContext

EntryElement:	SurgicalProcedureRequested
Based on:		SurgicalProcedureAction
				Context is type RequestedContext

EntryElement:	SurgicalProcedureNotPerformed
Based on:		SurgicalProcedureAction
				Context is type NotPerformedContext

EntryElement:	SurgicalProcedureProposed
Based on:		SurgicalProcedureAction
				Context is type ProposedContext

EntryElement:	SurgicalProcedureProposedAgainst
Based on:		SurgicalProcedureAction
				Context is type ProposedAgainstContext
