Grammar:	ValueSet 5.0
Namespace:	oncocore

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     LNC = http://loinc.org
CodeSystem:		HGNC = http://www.genenames.org
CodeSystem:     GTR = https://www.ncbi.nlm.nih.gov/gtr

ValueSet:       GeneticTestMethodVS
Description:    "The method used to perform the genetic test.  Examples include Fluorescent in situ hybridization (FISH), polymerase chain reaction-based assays (PCR), Sanger sequencing, and next-generation sequencing (NGS)."


ValueSet:		ProteinExpressionVS
Description:	"Interpretations of protein or gene expression as high, low, and no expression. Answer set taken from LOINC LL4167-4." 
LNC#LA26821-1   "No expression."  	 		 
LNC#LA26820-3	"Low expression."
LNC#LA26819-5	"High expression."

// ValueSet:       GeneticsGeneVS
// Description:    "TBD stuff"
// Includes codes from http://www.genenames.org

ValueSet:		GenomicSourceClassVS
Description:	"Data absent reasons (null values) for nuclear pleomorphism count and tubule formation score. Aligns with LOINC preferred answer list LL378-1."
LNC#LA6683-2	"Germline"  
LNC#LA6684-0 	"Somatic"	 
LNC#LA10429-1   "Fetal"
LNC#LA18194-3   "Likely germline"
LNC#LA18195-0   "Likely somatic"
LNC#LA18196-8   "Likely fetal"
LNC#LA18197-6   "Unknown genomic origin"
LNC#LA26807-0   "De novo"

ValueSet:       DNAChangeTypeVS
Description:    "Codified type for associated DNA Marker. DNA Marker's use the HGVS notation which implies the DNA Marker Type, but the concurrent use of this code will allow a standard and explicit type for technical and display convenience. Corresponds to LOINC preferred answer list LL379-9."
LNC#LA9658-1    "WildType"	 
LNC#LA6692-3    "Deletion"
LNC#LA6686-5	"Duplication"
LNC#LA6687-3	"Insertion"
LNC#LA6688-1	"Insertion/Deletion"
LNC#LA6689-9    "Inversion" 
LNC#LA6690-7    "Substitution"

ValueSet:       TumorMarkerVS
Description:    "A tumor marker is a substance found in tissue or blood or other body fluids that may be a sign of cancer or certain benign (noncancer) conditions. This value set of LOINC codes will include a comprehensive list of tumor markers across all cancers, and regardless of method or specimen type. Subsets specific to a cancer type will be created as needed. Sources vary but include https://labtestsonline.org/tests/tumor-markers."
// as a prototype, only a couple of examples of tumor markers will be included in this list.  
// An automated script which imports tumor markers from LOINC (similar to the way eCQMs are bulk imported)
// can easily be created.
LNC#1695-6		"5-Hydroxyindoleacetate [Mass/time] in 24 hour Urine"
LNC#31203-3		"5-Hydroxyindoleacetate [Mass/volume] in 24 hour Urine"
LNC#1692-3		"5-Hydroxyindoleacetate [Mass/volume] in Cerebral spinal fluid"
LNC#1693-1		"5-Hydroxyindoleacetate [Mass/volume] in Serum or Plasma"
LNC#1694-9		"5-Hydroxyindoleacetate [Mass/volume] in Urine"
LNC#72820-4		"5-Hydroxyindoleacetate [Mass/volume] in Urine by Confirmatory method"
LNC#14573-0		"5-Hydroxyindoleacetate [Moles/time] in 24 hour Urine"
LNC#25971-3		"5-Hydroxyindoleacetate [Moles/volume] in 24 hour Urine"
LNC#47544-2		"5-Hydroxyindoleacetate [Moles/volume] in Cerebral spinal fluid"
LNC#74769-1		"5-Hydroxyindoleacetate [Moles/volume] in Platelet rich plasma"
LNC#50149-4		"5-Hydroxyindoleacetate [Moles/volume] in Serum or Plasma"
LNC#15009-4		"5-Hydroxyindoleacetate [Moles/volume] in Urine"
LNC#12172-3		"5-Hydroxyindoleacetate [Presence] in 24 hour Urine"
LNC#48168-9		"5-Hydroxyindoleacetate [Presence] in Urine"
LNC#44907-4		"5-Hydroxyindoleacetate panel - 24 hour Urine"
LNC#10459-6		"Alpha-1-Fetoprotein Ag [Presence] in Tissue by Immune stain"
// LNC#42332-7		"Alpha-1-Fetoprotein L3/Alpha-1-fetoprotein.total in Serum or Plasma"
LNC#11207-8		"Alpha-1-Fetoprotein [Mass/volume] in Body fluid"
LNC#1833-3		"Alpha-1-Fetoprotein [Mass/volume] in Cerebral spinal fluid"
LNC#54348-8		"Alpha-1-Fetoprotein [Mass/volume] in Cord blood"
LNC#49761-0		"Alpha-1-Fetoprotein [Mass/volume] in Peritoneal fluid"
LNC#49762-8		"Alpha-1-Fetoprotein [Mass/volume] in Pleural fluid"
LNC#1834-1		"Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma"
