Grammar:	ValueSet 5.0
Namespace:	oncocore

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     LNC = http://loinc.org
CodeSystem:		HGNC = http://www.genenames.org

ValueSet:		ProteinExpressionVS
Description:	"Interpretations of protein or gene expression as high, low, and no expression. Answer set taken from LOINC LL4167-4." 
LNC#LA26821-1   "No expression."  	 		 
LNC#LA26820-3	"Low expression."
LNC#LA26819-5	"High expression."

// ValueSet:       GeneticsGeneVS
// Description:    "TBD stuff"
// Includes codes from http://www.genenames.org

ValueSet:		GenomicSourceClassVS
Description:	"Data absent reasons (null values) for nuclear pleomorphism count and tubule formation score. Aligns with LOINC preferred answer list LL378-1."
LNC#LA6683-2	"Germline"  
LNC#LA6684-0 	"Somatic"	 
LNC#LA10429-1   "Fetal"
LNC#LA18194-3   "Likely germline"
LNC#LA18195-0   "Likely somatic"
LNC#LA18196-8   "Likely fetal"
LNC#LA18197-6   "Unknown genomic origin"
LNC#LA26807-0   "De novo"
