Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		UCUM = http://unitsofmeasure.org
CodeSystem:		UGLY = http://hl7.org/fhir/quantity-comparator
CodeSystem:     SCT = http://snomed.info/sct


ValueSet:				ClockDirectionVS
MTH#C3841389			"1 o'clock position"
MTH#C0442313			"2 o'clock position"
MTH#C0442315			"3 o'clock position"
MTH#C0442317			"4 o'clock position"
MTH#C0442319			"5 o'clock position"
MTH#C0442321			"6 o'clock position"
MTH#C0442323			"7 o'clock position"
MTH#C0442325			"8 o'clock position"
MTH#C0442327			"9 o'clock position"
MTH#C0442329			"10 o'clock position"
MTH#C3841386			"11 o'clock position"
MTH#C3841388			"12 o'clock position"

ValueSet:			TimeUnitOfMeasureVS
Description:		"Units of measure related to time."
UCUM#us				"Microsecond"
UCUM#ms				"Millisecond"
UCUM#s				"Second"
UCUM#min			"Minute"
UCUM#h				"Hour"
UCUM#wk				"Week"
UCUM#mo				"Month"
UCUM#a				"Year"

ValueSet:			UnitsOfLengthVS
Description:		"Units of measure related to length or distance."
UCUM#pm				"Picometer"
UCUM#nm				"Nanometer"
UCUM#mm				"Millimeter"
UCUM#cm				"Centimeter"
UCUM#m				"Meter"
UCUM#km				"Kilometer"
UCUM#ft-us			"Foot"
UCUM#in-us			"Inch"
UCUM#mi_us			"Mile"

ValueSet:			YesNoVS
#yes				"Yes, or true"
#no					"No, or false"

ValueSet: 			YesNoUnknownVS
#yes				"Yes, or true"
#no					"No, or false"
#unknown			"Unknown"

ValueSet:       BodySiteVS
Concept:        MTH#C1545955
Description:    "Codes that describe normal and pathologic anatomic systems, regions, cavities, and spaces."
Includes codes descending from SCT#123037004  "Body Structure"

ValueSet:       LateralityVS
Concept:        MTH#C0925205 "Anatomical laterality"
Description:    "Anatomical location or specimen further detailing the side(s) of interest."
Includes codes from NCI#C99073 "CDISC SDTM Laterality Terminology" // the code denotes a value set

ValueSet:       DirectionalityVS
Concept:        NCI#C99074
Description:    "Anatomical location or specimen further detailing directionality."
Includes codes from NCI#C99074 "CDISC SDTM Directionality Terminology"

ValueSet:       PortionTotalityVS
Concept:        NCI#C99075
Description:    "Further detail of the anatomical location or specimen detailing whether it includes the entire entity or only a part or portion."
Includes codes from NCI#C99075 "CDISC SDTM Portion Totality Terminology"

