Grammar:		DataElement 5.0
Namespace:		action
Description:	"The Action domain contains base definitions for interventions and procedures, from education to surgery."
Uses:			shr.core, shr.base, finding, entity

CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov


//------------ Actions and Interventions -------------

Abstract Element:	ActionTopic
Based on:			Topic
Description:		"An entry related to an action or intervention, whether potential or actual, past or future. An intervention is an action addressing a undesired health state, behavior, risk, or goal."
0..*				Category


Abstract Element:	ActionContext
Based on:			Context
Description:		"The ontological status of the intervention, e.g., performed/not performed, requested/not requested."
0..*				Reason


Element:		PerformedContext
Based on:		ActionContext
Concept:		TBD
Description:	"ActionContext indicating actual performance or execution of a healthcare-related action, e.g., 3rd dose of Hepatitis B vaccine administered on Dec 4th 2012, appendectomy performed today."
1..1			OccurrenceTimeOrPeriod  // when the action took place
1..1			Status should be from http://hl7.org/fhir/ValueSet/event-status  
0..1			Method
0..1			Outcome  // e.g., AdverseEvent


		Element:		Status
		Concept:		MTH#C0449438
		Description:	"Position in workflow."
		Value:			code or Coding or CodeableConcept
	
		Element:		Method
		Concept:		TBD
		Description:	"The technique used to carry out an action, for example, the specific imaging technical or assessment vehicle."
		Value:			CodeableConcept  // TODO: limit to a procedure code
				
		Element:		Outcome
		Concept:		TBD
		Description:	"The result of performing an action or behavior, for example, an adverse reaction or new finding."
		Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/procedure-outcome
		0..*			ref(FindingTopic)


