Grammar:	DataElement 5.0
Namespace:	shr.skin
Description:	"SHR implementation of the HL7 Pressure Ulcer Prevention Domain Analysis Model (May, 2011)."
Uses:  			shr.core, shr.base, shr.actor, shr.device, shr.condition, shr.observation, shr.lab

CodeSystem:  	UCUM = http://unitsofmeasure.org
CodeSystem:     LNC = http://loinc.org


Element:		SupportSurface
Concept:		SCT#272243001
Based on:		Device
Description:	"A specific instance of a support surface used to distribute pressure and support a patient. The value is coding of the type of support surface."
Value:			CodeableConcept from SupportSurfaceVS
0..1			SupportSurfaceCategory
0..1			SupportSurfaceBodyPosition
0..*			SupportSurfaceComponent

		Element:		SupportSurfaceCategory
		Concept:		TBD
		Description:	"The category of support surface."
		Value:			CodeableConcept from SupportSurfaceCategoryVS

		Element:		SupportSurfaceBodyPosition
		Concept:		TBD
		Description:	"What body positions the surface can be used for, specifically, sitting or lying."
		Value:			CodeableConcept from SupportSurfaceBodyPositionVS

		Element:		SupportSurfaceComponent
		Concept:		TBD
		Description:	"A physical material, structure, or system used alone or in combination with other components to fashion a support surface."
		Value:			CodeableConcept from SupportSurfaceComponentVS

Element:		SupportSurfaceEmployed
Concept:		TBD
Based on:		DeviceUse
Description:	"A paricular instance of the use of a support surface in patient care."
Value: 			Device is type SupportSurface
				Implanted is false
0..1			ImmersionDepth

		Element:		ImmersionDepth
		Concept:		TBD
		Description:	"Depth of penetration (sinking) into a support surface."
		Value:			Quantity with units UCUM#cm "cm"

/*
EntryElement:		Wound
Concept:			MTH#C0011127
Based on:			Condition
Description:		"A single pressure ulcer, tracked over a period of time. Multiple WoundAssessments (at different times) may be associated with a single Wound."
0..*				BodySite from WoundBodySiteVS if covered




		
// Causation would be an assessment		
*/


EntryElement:		Wound
Based on:			Condition
Concept:			TBD
Description:		"A wound that exists over a certain period of time. Multiple wound assessments can be associated with a single wound."
1..1				BodySite from WoundBodySiteVS if covered 
/*
0..*				CausativeFactor  // part of Condition?
0..*				TBD "WoundIntervention"    // pointer could go in the other direction

		Element:		CausativeFactor
		Concept:		TBD
		Description:	"The cause the irritation or inflammation."
		Value:			CodeableConcept from TBD "WoundCausationVS" or Device
*/
EntryElement:		WoundAssessment
Based on:			Panel
Concept:			LNC#54574-9
Description:		"Group of observations regarding the properties and severity of a wound."
//					ObservedEntity is type ref(Wound)
					PanelMembers.Finding 
					includes 0..1	VisibleInternalStructure
					includes 0..1	WoundSize

		Element:		VisibleInternalStructure
		Based on:		Finding
		Concept:		TBD
		Description:	"An internal body structure visible from outside the body, for example, due to injury."
		Value:			CodeableConcept from VisibleInternalStructureVS
		//				ObservedEntity is type ref(Wound)

		Element:		WoundSize
		Based on:		Finding
		Concept:		MTH#C3496620
		Description:	"The estimated or measured dimensions of a wound."
//						ObservedEntity is type ref(Wound)
		// TODO: Each of the following are components of the woundsize observation
		0..1			Area
		0..1			Circumference
		0..1			Volume
		1..1			Width
		1..1			Depth
		1..1			Length

		Element:		WoundTunnelling  // condition!
		Based on:		Finding
		Concept:		MTH#C0406830
		Description:	"A discharging blind-ended track that extends from the surface of an organ to an underlying area or abscess cavity. The track is invariably lined with granulation tissue. In chronic cases this may be augmented with epithelial tissue."
		Value:			CodeableConcept from ThreeValueLogicVS
		1..1			ClockDirection
		1..1			Length

		Element:		WoundUndermining
		Based on:		Finding
		Concept:		TBD
		Description:	"Assessment of deep tissue (subcutaneous fat and muscle) damage around the wound margin. Tunneling is just under the skin surface and doesn't involve deep tissue, and sinus tracts are a narrow tract that are away from the wound margins and go downward into the wound."
		Value:			CodeableConcept from ThreeValueLogicVS
		1..1			ClockDirection
		1..1			TBD "WoundUnderminingLength"

		Element:		WoundBedAndEdge
		Based on:		Finding
		Concept:		TBD
		Description:	""
		1..1			TBD "WoundBaseAppearance"
		1..1			TBD "WoundBaseColor"
		1..1			WoundEdgeAppearance
		1..1			TBD "WoundEdgeColor"
		0..1			TBD "WoundClosureType"

			Element:		WoundEdgeAppearance
			Based on:		Finding
			Concept:		LNC#723204-9
			Description:	"Evaluation of the state of the tissue at the edge of the wound."
			Value:			CodeableConcept from WoundEdgeAppearanceVS

		Element:		WoundExudate
		Based on:		Finding
		Concept:		TBD
		Description:	"A mass of cells and fluid that has seeped out of a wound."
		Value:			boolean
		1..1			TBD "WoundExudateOdor"
		1..1			TBD "WoundExudateColor"
		1..1			TBD "DrainageAmount"
		1..1			TBD "WoundExudateAppearance"



