Grammar:	DataElement 4.0
Namespace:	shr.medication
Description:		"The SHR Medication domain contains definitions related to medications taken, or not taken, by the person of record, both currently and in the past."
Uses:				shr.core, shr.base

Path: 			http://standardhealthrecord.org/medication/vs       // base URL - needed or not?
Path:			FHIR = http://hl7.org/fhir/ValueSet
Path:			CORE = http://standardhealthrecord.org/core/vs
CodeSystem:  	RXN = http://www.nlm.nih.gov/research/umls/rxnorm

Element:		Medication
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines."
Value: 			CodeableConcept from RXN
0..1			DoseForm
0..*			Ingredient
0..1			Brand
0..1			OverTheCounter

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented."
		Value:			CodeableConcept from FHIR/medication-form-codes

		Element:		Ingredient
		Concept:		MTH#C3176062
		Description:	"Specifies how many (or how much) of an ingredient there is in this Medication. For example, 250 mg per tablet is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
		Value:			CodeableConcept from RXN
		1..1			IngredientAmount
		1..1			AmountOfMedication
		1..1			IsActiveIngredient

			Element:		IngredientAmount
			Concept:		TBD
			Description:	"The amount of an ingredient in a medication."
			Value:			Quantity

			Element:		AmountOfMedication
			Concept:		TBD
			Description:	"A standardized measure or discrete amount of medication serving as a reference for dosing or strength, for example, 1 tablet."
			Value:			Quantity

			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean

		Element:		Brand
		Concept:		TBD
		Description:	"If the product is branded, and if so, the brand name of a product."
		Value: 			boolean
		0..1			BrandName

			Element: 		BrandName
			Concept:		TBD
			Description:	"The marketing name for a brand name product"
			Value:			string

		Element:		OverTheCounter
		Concept:		TBD
		Description:	"True if the medication is available to consumers without a prescription."
		Value:			boolean


EntryElement:	MedicationUse
Concept:		TBD
Description:	"Report of a medication used (or not used). Medication use is either reported, directly observed, or inferred from clinical events associated with orders, prescriptions written, pharmacy dispensings, procedural administrations, and other patient-reported information."
1..1			Medication
0..1			MedicationNotUsedModifier
1..1 			Reason
0..1			Dosage		// do not include if dosage was not known
0..1			Adherence
1..1			PeriodOfUse

	Element:		MedicationNotUsedModifier
	Concept:		TBD
	Based on:		NonOccurrenceModifier
	Description:	"True, if the medication was not prescribed, administered, or used by the subject."
					Reason with CodeableConcept from ReasonMedicationNotUsedVS

	Element:		Dosage
	Concept:		MTH#C0178602
