Grammar:	DataElement 5.0
Namespace:	shr.medication
Description:		"The SHR Medication domain contains definitions related to medications taken, or not taken, by the person of record, both currently and in the past."
Uses:				shr.core, shr.base, shr.action, shr.entity, shr.behavior, shr.finding

/* Taking out for now since the Planned context has not been defined
EntryElement:	MedicationRegimen   // Definitional 
Concept:		MTH#C0237125
Description:	"Defines a specific application of over-the-counter and prescribed/recommended medications and infusions to meet guidelines for therapeutic action, safety, and schedule."
1..*			MedicationUsePlanned
*/

Element:		MedicationTopic
Based on:		ActionTopic
Concept:		TBD
Description:	"Base class for actions involving medications, independent of context."
1..1			MedicationOrCode
0..1			Dosage

	Element:		Dosage
	Concept:		MTH#C0178602
	Description:	"The dosage of the medication, prescribed or taken."
	1..1			DoseAmount
	1..1			TimingOfDoses
	1..1			AsNeededIndicator
	0..1			DoseInstructionsText
	0..*			AdditionalDoseInstruction from http://hl7.org/fhir/ValueSet/additional-instruction-codes
	0..1			RouteIntoBody
	0..1			AdministrationMethod from http://hl7.org/fhir/ValueSet/administration-method-codes
	0..1			AdministrationBodySite
	0..1			MaximumDosePerTimePeriod

		Element:		DoseAmount
		Concept:		TBD
		Description:	"The amount of medication taken per dose, as a quantity or range."
		Value:			SimpleQuantity or Range

		Element:		TimingOfDoses
		Concept:		TBD
		Description:	"When doses of medication should be administered."
		Value:			Timing

		Element:		AsNeededIndicator
		Concept:		MTH#C1883728
		Description:	"Indicates the pre-condition under which the drug or intervention should be used."
		Value:			boolean or CodeableConcept could be from http://hl7.org/fhir/ValueSet/medication-as-needed-reason
		
		Element:		DoseInstructionsText
		Concept:		TBD
		Description:	"The directions (signetur) on the drug prescription or dispensing record."
		Value:			string

		Element:		AdditionalDoseInstruction
		Concept:		MTH#C1644714
		Description:	"Supplemental instructions - e.g. 'with meals'."
		Value:			CodeableConcept

		Element:		RouteIntoBody
		Concept:		MTH#C0013153
		Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/route-codes

		Element:		AdministrationMethod
		Concept:		MTH#C1547585
		Description:	"Technique for administering medication."
		Value:			CodeableConcept

		Element:		AdministrationBodySite
		Concept:		MTH#C0229986
		Description:	"The anatomic site at which medical intervention is applied."
		Value:			BodySite

		Element:		MaximumDosePerTimePeriod
		Concept:		TBD
		Description:	"The maximum amount of a medication to be taken in a given period of time (e.g., no more than x in any 24-hour period)"
		Value:			Ratio

EntryElement:	MedicationDispenseTopic
Concept:		TBD
Based on:		MedicationTopic
