Grammar:	DataElement 4.0
Namespace:	shr.medication
Description:		"The SHR Medication domain contains definitions related to medications taken, or not taken, by the person of record, both currently and in the past."
Uses:				shr.core, shr.base

Path: 			http://standardhealthrecord.org/medication/vs       // base URL - needed or not?
Path:			FHIR = http://hl7.org/fhir/ValueSet
Path:			CORE = http://standardhealthrecord.org/core/vs
CodeSystem:  	RXN = http://www.nlm.nih.gov/research/umls/rxnorm

Element:		Medication
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines."
Value: 			Coding from RXN
0..1			DoseForm
0..1			MedicationStrength
0..1			BrandName

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented"
		Value:			Coding from FHIR/medication-form-codes

		Element:		MedicationStrength
		Concept:		MTH#C3176062
		Description:	"Specifies how many (or how much) of the active ingredient there is in this Medication, to be interpreted as a ratio. For example, 250 mg per tablet. This is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
		1..1			ActiveIngredientAmount
		1..1			AmountOfMedication

			Element:		ActiveIngredientAmount
			Concept:		TBD
			Description:	"The amount of an active ingredient in a medication"
			Value:			Quantity

			Element:		AmountOfMedication
			Concept:		TBD
			Description:	"A standardized measure or discrete amount of medication serving as a reference for dosing or strength, for example, 1 tablet."
			Value:			Quantity

		Element:		BrandName
		Concept:		TBD
		Description:	"The brand name of a product"
		Value: 			string


EntryElement:	MedicationStatement
Concept:		TBD
Description:	"Report of a medication used or not used. Medication use is either reported, directly observed, or inferred from clinical events associated with orders, prescriptions written, pharmacy dispensings, procedural administrations, and other patient-reported information."
1..1			Medication
1..1			UsedOrNotUsed
1..1 			ReasonForUse   // the reason that the medication is expected to be prescribed or given, e.g., standard of care
1..1			ReasonMedicationNotGiven  //  The reason it was not used, prescribed, or administered, e.g., allergy
0..1			Dosage		// do not include if dosage was not known
0..1			Adherence
1..1			OccurrenceTime

	Element:		UsedOrNotUsed
	Concept:		TBD
	Description:	"Whether the medication stated was used or not used"
	Value:			Coding from UsedOrNotUsedVS

	Element:		ReasonMedicationNotGiven
	Concept:		TBD
	Description:	"The rationale for NOT using particular medication treatment"
	Value:			Coding from ReasonNotGivenVS


	Element:		Dosage
	Concept:		MTH#C0178602
	Description:	"The dosage of the medication as prescribed"
	1..1			AmountPerDose 
	1..1			TimingOfDoses
	1..1			DoseAsNeededIndicator
	0..1			DoseInstructionsText
	0..*			AdditionalDoseInstruction
