Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_STU_3

Patient maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient:
	Identifier maps to identifier
	constrain active to 0..0
	Status maps to extension
	Person.HumanName maps to name
	Person.AdministrativeGender maps to gender
	Person.PhotographicImage maps to photo
	Person.Address maps to address
	Person.ContactPoint maps to telecom
	Person.Communication.Language maps to communication.language
	Person.Communication.Preferred maps to communication.preferred
	Person.Communication.SpokenLanguageProficiency maps to communication.extension
	Person.Communication.WrittenLanguageProficiency maps to communication.extension
	Person.Communication.LanguageQualifier maps to communication.extension
	Person.DateOfBirth maps to birthDate
	Person.MaritalStatus maps to maritalStatus
//	PlaceOfBirth maps to http://hl7.org/fhir/StructureDefinition/birthPlace
	Person.MultipleBirth maps to multipleBirth[x]
	Person.BirthSex maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex
	Person.Race maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-race
	Person.Ethnicity maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity
//	MothersMaidenName maps to http://hl7.org/fhir/StructureDefinition/patient-mothersMaidenName
//	MedicalInterpreterNeeded maps to http://hl7.org/fhir/StructureDefinition/patient-interpreterRequired
	Person.Deceased maps to deceased[x]

Practitioner maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner:
	Identifier maps to identifier (slice on = Type.coding.code; slice strategy = includes)
	constrain active to 0..0
	Status maps to extension
	Person.HumanName maps to name
	Person.AdministrativeGender maps to gender
	Person.PhotographicImage maps to photo
	Person.Address maps to address
	Person.ContactPoint maps to telecom
	Person.Communication.Language maps to communication
	Qualification maps to qualification
	Qualification.Identifier maps to qualification.identifier
	Qualification.Type maps to qualification.code
	Qualification.EffectiveTimePeriod maps to qualification.period
	Qualification.Issuer maps to qualification.issuer
	
RelatedPerson maps to RelatedPerson:
	Identifier maps to identifier
	constrain active to 0..0
	Status maps to extension
	Person.HumanName maps to name
	Person.DateOfBirth maps to birthDate
	Person.AdministrativeGender maps to gender
	Person.Address maps to address
	Person.PhotographicImage maps to photo
	Person.ContactPoint maps to telecom
	RelationshipToPatient maps to relationship
	EffectiveTimePeriod maps to period
	
Organization maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization:
	Identifier maps to identifier
//	constrain active to 0..0
	Status maps to extension
	OrganizationName maps to name
	Type maps to type
	Address maps to address
	ContactPoint maps to telecom
	PartOf maps to partOf

Group maps to Group:
	Identifier maps to identifier
	constrain active to 0..0
	Status maps to extension
	Type maps to type
	Actual maps to actual
	constrain code to 0..0
	Title maps to name
	GroupCharacteristic.GroupCharacteristicValue maps to characteristic.value[x]
	GroupCharacteristic.Code maps to characteristic.code
	GroupCharacteristic.ExcludeFlag maps to characteristic.exclude
	GroupCharacteristic.TimePeriod maps to characteristic.period
