Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem: 	LNC = http://loinc.org


ValueSet:				ConditionCategoryVS
Description:            "A category assigned to the condition, for example, a disease, concern, symptom, adverse reaction, functional impairment, or structural abnormality."
#disease				"A disorder of structure or function in a human, animal, or plant, especially one that produces specific signs or symptoms or that affects a specific location and is not simply a direct result of physical injury."
#functional_impairment	"A disability experienced by the subject."
#structural_abnormality	"An abnormality of physiologic structure."
#concern				"Something the subject is worried about, which may or may not have yet been manifested. The object of the concern does not have to be a medical disorder."
#symptom				"A sign or manifestation of a deeper cause, of known or unknown etiology, e.g. pain or ringing in the ears."
#adverse_reaction		"An adverse reaction to an intervention."

ValueSet:               FindingMethodVS
Includes codes from LNC
