Grammar:		DataElement 4.1
Namespace:		shr.encounter
Description:		"The SHR Encounter domain contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."
Uses:			shr.core, shr.base, shr.demographics, shr.actor

Element:		EpisodeOfCareCompletion
Concept:		TBD
Description:	"Denotes how and why an episode of care ended."
Value:			CodeableConcept from EpisodeOfCareCompletionVS

Element:		Facility
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
Value:			FacilityName
1..1			Location
0..1			MobileFacility
0..1			Telecom
1..1			ManagingOrganization
1..1			FacilityType

	Element:		FacilityName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision."
	Value:			Organization

	Element:		FacilityType
	Concept:		MTH#C1547726
	Description:	"The type of function performed at the facility."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType


EntryElement:	Encounter
Concept:		TBD
Description:	"A statement about a planned or actual interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
0..1			OccurrenceTime  // start-end
0..1			ReferralDate
0..1			ReferralSourceType
0..1			EncounterType
0..1			EncounterNonOccurrenceModifier
0..*			Participant
1..1			ProviderOrganization
0..1			Facility  // location
0..1			TreatmentCooperation
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"
0..1			PaymentSource

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client�s behalf."
	Value:			date

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		EncounterType
	Concept:		TBD
	Description:	"The mode of interaction, whether inpatient, outpatient, or telecare."
	Value:			Coding from EncounterTypeVS

	Element:		EncounterNonOccurrenceModifier
	Concept:		TBD
	Based on:		NonOccurrenceModifier
	Description:	"True if the encounter did not occur."
					Reason with CodeableConcept from TBD "ReasonEncounterDidNotHappenVS"

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	Element:		ProviderOrganization
	Concept:		TBD
	Description:	""
	Value:			Organization

/*	Element:		TreatmentServiceRendered
	Concept:		TBD
	Description:	""
	Value:			CodeableConcept from TreatmentServiceVS
	1..1			TBD "UnitsOfService"
*/
	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"



/*
Hospitalization
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Practitioner
	Admitting Problem/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Practitioner
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document

Emergency Encounter
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Problem/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
	*/
