Grammar:		DataElement 5.0
Namespace:		shr.encounter
Description:		"The SHR Encounter domain contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."
Uses:			shr.core, shr.base, shr.demographics, shr.actor, shr.context



EntryElement:	Facility
Based on:		InformationEntry
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
Value:			FacilityName
1..1			Location
0..1			MobileFacility
0..1			Telecom
1..1			ManagingOrganization
1..1			FacilityType

	Element:		FacilityName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision."
	Value:			Organization

	Element:		FacilityType
	Concept:		MTH#C1547726
	Description:	"The type of function performed at the facility."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType


EntryElement:	EncounterTopic
Based on:		Topic
Concept:		TBD
Description:	"A description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient, independent of the context of requested, planned, performed, etc."
//0..1			OccurrenceTime  // start-end
//0..1			ReferralDate
//1..1			Status from http://hl7.org/fhir/ValueSet/encounter-status
//0..1			ReferralSourceType
0..1			EncounterClass   // TODO: We should be using SpecificType here, but FHIR mapping is to Coding, not CodeableConcept. 
0..*			ServiceGiven
//0..1			NonOccurrenceModifier
//				NonOccurrenceModifier.Reason from TBD "ReasonEncounterDidNotHappenVS"
0..*			Participant
1..1			ProviderOrganization
0..1			Facility
0..1			TreatmentCooperation
0..1			PaymentSource
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"


	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client's behalf."
	Value:			date

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		EncounterType
	Concept:		TBD
	Description:	"The mode of interaction, whether inpatient, outpatient, or telecare."
	Value:			Coding from http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
					
	Element:		EncounterClass
	Concept:		TBD
	Description:	"The type of encounter, e.g., inpatient, outpatient, emergency, etc."
	Value:			Coding from http://hl7.org/fhir/ValueSet/v3-ActEncounterCode if covered  // FHIR TODO: should be CodeableConcept
					
	Element:		ServiceGiven
	Concept:		TBD
	Description:	"Indicates a medical service provided."
	Value:			CodeableConcept // TODO: Link to ICD-10 value set

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	Element:		ProviderOrganization
	Concept:		TBD
	Description:	""
	Value:			Organization

/*	Element:		TreatmentServiceRendered
	Concept:		TBD
	Description:	""
	Value:			CodeableConcept from TreatmentServiceVS
	1..1			TBD "UnitsOfService"
*/
	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"
/*
	Element:		EpisodeOfCareCompletion
	Concept:		TBD
	Description:	"Denotes how and why an episode of care ended."
	Value:			CodeableConcept from EpisodeOfCareCompletionVS
*/

EntryElement:	EncounterStatement
Based on:		ClinicalStatement
				Topic is type EncounterTopic
				
				
EntryElement:	EncounterRequested
Based on:		EncounterStatement
				Context is type RequestedContext
				
EntryElement:	EncounterPerformed
Based on:		EncounterStatement
				Context is type PerformedContext
				
EntryElement:	EncounterNotPerformed
Based on:		EncounterStatement
				Context is type NotPerformedContext

EntryElement:	EncounterPlanned
Based on:		EncounterStatement
				Context is type PlannedContext
/*
EntryElement:	Hospitalization
Based on:		EncounterTopic
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Practitioner
	Admitting Condition/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Practitioner
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document

EntryElement:	EmergencyEncounterTopic
Based on:		EncounterTopic
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Finding/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
	*/
