DataDefinitions:	shr.encounter
Uses:				shr.core, shr.base

EntryElement:	PaymentSource
Concept:		MTH#C0680269 [PaymentSource]
Description:	"The source of payment for the current encounter"
Value:			PaymentSourceVS //TBD

EntryElement:	OutpatientEncounter
Concept:		TBD
Description:	"An interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
0..1			Location
0..1 			MedicalInterpreterNeeded

	Element:		MedicalInterpreterNeeded
	Concept:		MTH#C1442531
	Description:	"Whether a medical interpreter is needed to facilitate communication"
	Value:			boolean
	1..1			Language
	
	
/*	
Hospitalization		
	DateTime	Period
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Problem/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
		
Emergency Encounter		
	DateTime	Period
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Problem/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
	*/
