Grammar:		DataElement 5.0
Namespace:		encounter
Description:	"The Encounter namespace contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."
Uses:  			shr.core, shr.base, entity

Abstract Element:	EncounterOrEpisode
Based on:			DomainResource
Description:		"Abstract element representing a group of services delivered to a patient."
				StatusOrActive is type Status
1..1			Status 
0..*			StatusHistory
0..1			TimePeriod
0..*			EncounterDiagnosis
1..1			Patient
0..*			Type
0..1			ref(Organization)
//0..*			ref(Account)
0..*			ref(ReferralRequest)


EntryElement:	Encounter
Based on:		EncounterOrEpisode
Description:	"A description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
// Required value sets for Status are incompatible between DSTU 2 and STU3
// from http://hl7.org/fhir/ValueSet/encounter-status  in STU3
// from http://hl7.org/fhir/ValueSet/encounter-state in DSTU2
// StatusHistory.Status from // incompatible VS, see above
0..1			EncounterClass
0..*			ClassHistory
				Type from http://hl7.org/fhir/ValueSet/v3-ActEncounterCode if covered
0..1			PriorityRank could be from http://hl7.org/fhir/ValueSet/v3-ActPriority
0..*			ref(EpisodeOfCare)
0..*			Participant
//0..1			ref(Appointment)
0..1			Duration
0..*			ReasonCode should be from http://hl7.org/fhir/ValueSet/encounter-reason
//0..1			Hospitalization
0..*			Location
0..1			PartOf value is type ref(Encounter)

		Element:		StatusHistory
		Description:	"List of past encounter statuses"
		1..1			Status
		1..1			TimePeriod

		Element:		EncounterClass
		Description:	"Concepts representing classification of patient encounter such as ambulatory (outpatient), inpatient, emergency, home health or others due to local variations."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/encounter-class if covered

		Element:		ClassHistory
		Description:	"List of past encounter statuses"
		1..1			EncounterClass
		1..1			TimePeriod
			
		Element:		EncounterDiagnosis
		Description:	"A diagnosis, which is a disease or injury determined to be present through evaluation of patient history, examination, and/or review of laboratory data. This element is not a stand-alone representation of the condition that was diagnosed, but is meant to be used as an sub-structure in a resource, such as Encounter."
		1..1			DiagnosisCode
		0..1			PriorityRank
		0..1			Type should be from http://hl7.org/fhir/ValueSet/diagnosis-role

			Element:		DiagnosisCode
			Concept:		TBD
			Description:	"A code for the diagnosis."
			Value:			CodeableConcept


EntryElement:	EpisodeOfCare
Based on:		EncounterOrEpisode
Description:	"An association between a patient and an organization / healthcare provider(s) during which time encounters may occur. The managing organization assumes a level of responsibility for the patient during this time."
				Status from http://hl7.org/fhir/ValueSet/episode-of-care-status
				StatusHistory.Status from http://hl7.org/fhir/ValueSet/episode-of-care-status
				Type could be from http://hl7.org/fhir/ValueSet/episodeofcare-type
//0..1			CareManager
//0..*			ref(CareTeam)



EntryElement:	ReferralRequest
Based on:		ActionRequested
Description:	"Used to record and send details about a request for referral service or transfer of a patient to the care of another provider or provider organization."
				Requester value is type PersonOrOrganizationOrDevice
0..*			Replaces
				Replaces value is type ref(ReferralRequest)
1..1			Status from http://hl7.org/fhir/ValueSet/request-status
				RequestIntent from http://hl7.org/fhir/ValueSet/request-intent
				Type could be from http://hl7.org/fhir/ValueSet/referral-type
				PriorityRank from http://hl7.org/fhir/ValueSet/request-priority
//0..*			ServiceRequested
0..1			CommentOrDescription
0..*			SupportingInformation


		Element:	Replaces
		Description:	"Request(s) replaced by this request"
		Value:		ref(ActionRequested)

		Element:	SupportingInformation
		Description:	"Additional information to support referral or transfer of care request"
		Value:		ref(DomainResource)


/*  CIMI attributes

0..1			AccountId
0..1			AccountStatus
0..*			AlternateVisitId
0..1			AmbulatoryStatus
0..1			ChargePriceIndicator
0..1 			ChiefComplaint
0..1 			EncounterBillingType
0..1 			FinancialClass
0..1 			HospitalService
0..1			IsEmploymentRelated
0..1 			ModeOfArrival
0..1 			PatientType
0..1 			PreviousServiceDate
0..1 			PublicityCode
0..*			ReasonForVisit should be from http://hl7.org/fhir/ValueSet/encounter-reason
0..1 			ReferralSource
0..1 			ServicingFacility
0..*			SpecialArrangements
0..*			SpecialCourtesy
0..*			TriageNotes
0..1	 		AssignedPatientLocation
0..1 			PendingLocation
0..1 			ServiceDeliveryLocation
0..1 			TemporaryLocation
0..* 			PriorTemporaryLocation
0..1 			Origin
0..1			ServiceProvider
0..1			ConfidentialityCode
0..1 			Duration
0..1			TreatmentCooperation
0..1			PaymentSource
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client's behalf."
	Value:			dateTime

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	Element:		TreatmentServiceRendered
	Concept:		TBD
	Description:	""
	Value:			CodeableConcept from TreatmentServiceVS
	1..1			TBD "UnitsOfService"

	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"

	Element:		EpisodeOfCareCompletion
	Concept:		TBD
	Description:	"Denotes how and why an episode of care ended."
	Value:			CodeableConcept from EpisodeOfCareCompletionVS

*/
