Grammar:		DataElement 5.0
Namespace:		shr.encounter
Description:	"The Encounter domain contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."
Uses:  			shr.core, shr.base, shr.entity

Element:		Encounter
Based on:		InformationItem
Concept:		TBD
Description:	"A description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
0..1			Patient
0..1			EncounterClass
0..*			EncounterType
0..1			TimePeriod
1..1			Status from http://hl7.org/fhir/ValueSet/encounter-status
0..1			PartOf value is type ref(Encounter)
0..*			Diagnosis
// SHR Extension
0..1			ref(ClinicalNote)
		
		Element:		EncounterClass
		Description:	"Concepts representing classification of patient encounter such as ambulatory (outpatient), inpatient, emergency, home health or others due to local variations."
		Value:			CodeableConcept
		
		Element:		EncounterType
		Description:	"Specific type of encounter (e.g. e-mail consultation, surgical day-care, skilled nursing, rehabilitation)."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/v3-ActEncounterCode if covered
			
		Element:		Diagnosis
		Description:	"A diagnosis, which is a disease or injury determined to be present through evaluation of patient history, examination, and/or review of laboratory data."
		Value:			code
		0..1			PriorityRank
		0..1			Type should be from http://hl7.org/fhir/ValueSet/diagnosis-role


Element:		DetailedEncounter
Based on:		Encounter
Concept:		TBD
Description:	"A detailed description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
/*
0..1			AccountId
0..1			AccountStatus
0..*			AlternateVisitId
0..1			AmbulatoryStatus
0..1			ChargePriceIndicator
0..1 			ChiefComplaint
0..1 			EncounterBillingType
0..1 			FinancialClass
0..1 			HospitalService
0..1			IsEmploymentRelated
0..1 			ModeOfArrival
0..1 			PatientType
0..1 			PreviousServiceDate
0..1 			PublicityCode
0..*			ReasonForVisit should be from http://hl7.org/fhir/ValueSet/encounter-reason
0..1 			ReferralSource
0..1 			ServicingFacility
0..*			SpecialArrangements
0..*			SpecialCourtesy
0..*			TriageNotes
0..1	 		AssignedPatientLocation
0..1 			PendingLocation
0..1 			ServiceDeliveryLocation
0..1 			TemporaryLocation
0..* 			PriorTemporaryLocation
0..1 			Origin
0..1			ServiceProvider
0..1			ConfidentialityCode
0..1 			Duration

// SHR Extensions
0..1			TreatmentCooperation
0..1			PaymentSource
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client's behalf."
	Value:			dateTime

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	Element:		TreatmentServiceRendered
	Concept:		TBD
	Description:	""
	Value:			CodeableConcept from TreatmentServiceVS
	1..1			TBD "UnitsOfService"

	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"

	Element:		EpisodeOfCareCompletion
	Concept:		TBD
	Description:	"Denotes how and why an episode of care ended."
	Value:			CodeableConcept from EpisodeOfCareCompletionVS
*/


/*

Element:		EncounterRequestedCxntext
Based on:		RequestedCxntext
Description:	"Cxntext for encounter requests."
				Status from http://hl7.org/fhir/ValueSet/request-status
				PriorityRank from http://hl7.org/fhir/ValueSet/request-priority
				
Element:		EncounterPerformedCxntext
Based on:		PerformedCxntext
Description:	"Cxntext for encounters performed."
				Status from http://hl7.org/fhir/ValueSet/encounter-status
				OccurrenceTimeOrPeriod is type OccurrencePeriod
				Reason should be from http://hl7.org/fhir/ValueSet/encounter-reason
//				RelatedRequest value is type ref(EncounterRequested)
//				RelatedPlan is type EncounterPlanned
				Participant.Entity is type PractitionerOrRelatedPerson
0..*			ServiceGiven
0..1			ServiceProvider


	Element:		ServiceProvider
	Concept:		TBD
	Description:	"The organization that provided the services rendered during this encounter."
	Value:			ref(Organization)
	
	Element:		ServiceGiven
	Concept:		TBD
	Description:	"Indicates a medical service provided."
	Value:			CodeableConcept // TODO: Link to ICD-10 value set
*/



/*
EntryElement:	Hospitalization
Based on:		
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Practitioner
	Admitting Condition/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Practitioner
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document

EntryElement:	EmergencyEncounter
Based on:		DetailedEncounter
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Finding/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
	*/
