Grammar:		DataElement 5.0
Namespace:		shr.encounter
Description:		"The SHR Encounter domain contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."
Uses:			shr.core, shr.base, shr.finding, shr.action, shr.entity


Element:		EncounterRequestedContext
Based on:		RequestedContext
Description:	"Context for encounter requests."
				Status from http://hl7.org/fhir/ValueSet/request-status
				Priority from http://hl7.org/fhir/ValueSet/request-priority
				
Element:		EncounterPerformedContext
Based on:		PerformedContext
Description:	"Context for encounters performed."
				Status from http://hl7.org/fhir/ValueSet/encounter-status
				OccurrenceTimeOrPeriod is type OccurrencePeriod
				Reason should be from http://hl7.org/fhir/ValueSet/encounter-reason
//				RelatedRequest value is type ref(EncounterRequested)
//				RelatedPlan is type EncounterPlanned
				Participant.Entity is type PractitionerOrRelatedPerson
0..*			ServiceGiven
0..1			ServiceProvider

	Element:		PractitionerOrRelatedPerson
	Based on:		Entity
	Description:	"A choice of Practitioner and RelatedPerson. Needed for mapping EncounterPerformed.Participant to FHIR Encounter.participant.individual"
	Value:			ref(Practitioner) or ref(RelatedPerson)

	Element:		ServiceProvider
	Concept:		TBD
	Description:	"The organization that provided the services rendered during this encounter."
	Value:			ref(Organization)
	
	Element:		ServiceGiven
	Concept:		TBD
	Description:	"Indicates a medical service provided."
	Value:			CodeableConcept // TODO: Link to ICD-10 value set


Element:		EncounterTopic
Based on:		ActionTopic
Concept:		TBD
Description:	"A description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient, independent of the context of requested, planned, performed, etc."
0..1			Subject
0..1			ReferralDate
0..1			ReferralSourceType
0..1			Type from http://hl7.org/fhir/ValueSet/v3-ActEncounterCode if covered
0..1			ServiceProvider
0..1			TreatmentCooperation
0..1			PaymentSource
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client's behalf."
	Value:			dateTime

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	
/*	Element:		TreatmentServiceRendered
	Concept:		TBD
	Description:	""
	Value:			CodeableConcept from TreatmentServiceVS
	1..1			TBD "UnitsOfService"
*/
	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"
/*
	Element:		EpisodeOfCareCompletion
	Concept:		TBD
	Description:	"Denotes how and why an episode of care ended."
	Value:			CodeableConcept from EpisodeOfCareCompletionVS
*/


//-------------- Instantiations -----------------------			

				
EntryElement:	EncounterRequested
Based on:		EncounterTopic
1..1			EncounterRequestedContext

				
				
EntryElement:	EncounterPerformed
Based on:		EncounterTopic
1..1			EncounterPerformedContext

				
EntryElement:	EncounterNotPerformed
Based on:		EncounterTopic
1..1			NotPerformedContext



/*
EntryElement:	HospitalizationTopic
Based on:		EncounterTopic
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Practitioner
	Admitting Condition/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Practitioner
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document

EntryElement:	EmergencyEncounterTopic
Based on:		EncounterTopic
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Finding/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
	*/
