Grammar:		DataElement 5.0
Namespace:		shr.finding
Description:	"The SHR Finding domain contains basic definitions used to capture subjective and objective information about the subject. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions, and range from simple answered questions to vital signs and laboratory results."
Uses:			shr.core, shr.base, shr.action, shr.entity, shr.procedure, shr.medication, shr.condition, shr.device

CodeSystem:     SCT = http://snomed.info/sct

//-------------- FINDING Base Class ------------------------	

Abstract Element: Finding
Based on:		Content
Concept:		TBD
Description:	"Base class for all kinds of determinations: questions/answers, conditions, observations, allergies, and other findings. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
0..1			Subject   // TODO: change to 1..1?
0..1			FocalSubject
0..1			FocalSubjectReference
0..1			FindingMethod
0..1			FindingStatus
0..*			Evidence
		
	Element:		FocalSubject
	Concept:		TBD
	Description:	"For use when FHIR's subject does not allow the desired type of Subject in the Finding.Subject field."
	Value:			CodeableConcept	

// TEMPORARY	
	Element:		FocalSubjectReference
	Concept:		TBD
	Description:	"For use when FHIR's subject does not allow the desired type of Subject in the Finding.Subject field."
	Value:			ref(Content)
		
	Element:		FindingMethod
	Concept:		TBD
	Description:	"The technique used to create the finding, for example, the specific imaging technical, lab test code, or assessment vehicle."
	Value:			CodeableConcept

	Element:		FindingStatus
	Concept:		TBD
	Description:	"Indicates whether the finding is preliminary, amended, final, etc.."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-status

	Element:		Evidence
	Concept:		TBD
	Description:	"A symptom, observation, or other item, for example, a radiology report, that serves as evidence for the current assessment."
	Value:			CodeableConcept or ref(Content)


//----------- Class-Keyed Findings ---------------------

Abstract Element:	SpecializedFinding
Based on:		Finding
Concept:		TBD
Description:	"The base class for conditions, allergies, risks, etc. The type/topic of the finding is given by the concept code for the class. For example, for Condition, the finding represents a 'condition present' finding, while the Value represents the type of condition found. For this reason, a separate ObservationCode is not required for descendants of SpecializedFinding."
Value:			CodeableConcept

		
//----------- Code-Keyed Findings ---------------------

EntryElement:	Observation  // FindingIdentifiedByCode
Based on:		Finding
Concept:		MTH#C1554188
Description:	"Base class for observations (measurements, tests, or questions) and a value containing the result (answer). The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
Value:			0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Attachment or time or dateTime or TimePeriod or IntegerQuantity)
0..1			ValueAbsentReason
1..1			ObservationCode
0..1			ClinicallyRelevantTime
1..1			FindingStatus  // constrain from 0..1 to 1..1 to match FHIR Observation
0..*			Category from http://hl7.org/fhir/ValueSet/observation-category if covered
0..1			BodySite  // TODO: Change to code to align with FHIR??
0..1			ChangeFlag
0..1			Details
0..1			Interpretation
0..*			ObservationQualifier   //  = CIMI's Precondition
0..1			ref(Specimen)
0..1			ref(Device)
0..*			ReferenceRange  // applies to a quantitative measurement only
0..* 			ObservationComponent
1..1			Members

		Element:		ValueAbsentReason
		Concept:		MTH#C1709044]
		Description:	"Provides a reason why the value of the observation is missing, if it is expected (some observations are not expected to have a value)."
		Value:			CodeableConcept from ValueAbsentReasonVS
		
		Element:		ObservationCode
		Concept:		MTH#C1706203
		Description:	"A code that represents what the finding concerns, for example, the subject's height, blood pressure, disease status, wound dimensions, diabetes risk, etc. Although named ObservationCode, in different contexts the same attribute might be more naturally referred to as a property, observable, or test code. In assertions (observations without an explicit question), the observation code is defaulted to a value representing 'assertion'."
		Value:			CodeableConcept 


		Element:		ClinicallyRelevantTime
		Concept:		TBD
		Description:	"The time or time period that the finding addresses. The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium)."
		Value:			dateTime or TimePeriod or Timing
		
		Element:		ChangeFlag
		Concept:		MTH#C1705241
		Description:	"Indicator of significant change (delta) from the last or previous measurement."
		Value:			CodeableConcept from ChangeFlagVS
		
		Element:		Interpretation
		Concept:		MTH#C0420833
		Description:	"A clinical interpretation of a finding."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-interpretation
	
		Element:		ObservationQualifier
		Concept:		MTH#C1443279
		Description:	"A description of the conditions or context of an observation, for example, under sedation, fasting or post-exercise. Body position and body site are also qualifiers, but handled separately. A qualifier cannot modify the measurement type; for example, a fasting blood sugar is still a blood sugar."
		Value:			CodeableConcept

		
		Element:		ReferenceRange
		Concept:		MTH#C0883335
		Description:	"The usual or acceptable range for a test result."
		Value:			Range   // TODO: align this with FHIR
		0..1			Type from http://hl7.org/fhir/ValueSet/referencerange-meaning if covered
		0..1			ApplicableSubpopulation
		0..1			ApplicableAgeRange
		
				Element:	ApplicableSubpopulation
				Concept:	MTH#C0039309 "Target Population"
				Description:	"Codes to indicate the target population this reference range applies to. For example, a reference range may be based on the normal population or a particular sex or race."
				Value: 		CodeableConcept from http://hl7.org/fhir/ValueSet/referencerange-appliesto if covered
		
				Element:	ApplicableAgeRange
				Concept:	TBD
				Description:	"The age at which this reference range is applicable. This is a neonatal age (e.g. number of weeks at term) if the meaning says so."  // FHIR: how exactly does one indicate a neonatal or prenatal age?
				Value:		Range

		
		Element:		ObservationComponent
		Description:	"A simplified, non-separable observation consisting of a observation code, value (or value absent reason), reference range, and interpretation. The subject of the observation component is the same as in the parent observation."
		Value:			0..1 (Quantity or CodeableConcept or string or Range or Ratio or Attachment or time or dateTime or TimePeriod or IntegerQuantity)
		0..1			ValueAbsentReason
		1..1			ObservationCode
		0..1			Interpretation
		0..*			ReferenceRange
		
		Element:		Members
		Concept:		TBD
		Description:	"Members represent the elements of a group of a related but independent observations. Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent observation, but the grouping reflects a composite lab order, shared specimen, or a single report author. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself."
		// Lloyd McKenzie said "has-member is for things like panels. For example, a CBC (complete blood count) would have members capturing white blood cell count, red blood cell count, hemoglobin, etc.  See https://chat.fhir.org/#narrow/search/cbc "
		Value:			0..* ref(Observation)	

EntryElement:	QuestionAnswer
Based on:		Observation
Concept:		TBD
Description:	"A simplified observation consisting of a question-answer pair. The question is identified by the ObservationCode, and the answer (if given) is in Value. If the answer is missing, the ValueAbsentReason must be provided."
0..0			ref(Specimen)
0..0			ref(Device)
0..0			ReferenceRange  // applies to a quantitative measurement only
1..1			Members value is type QuestionAnswer


EntryElement:	Assertion  // aka unary observation
Based on:		Observation
Concept:		MTH#C1301625 "Assertion"
Description:	"A unary observation, also known as an assertion, is an observation that takes the form of a single code, without an explicit question or property. Examples include reported symptoms such as 'chest pain' and facts such as 'patient bed in low position'. Assertions may be negated setting the NegationFlag to true. The ObservationCode is defaulted to 'assertion' since assertions have no explicit question. Assertions cannot have a ValueAbsentReason, because Assertions without the asserted value are meaningless."
