Grammar:		DataElement 5.0
Namespace:		shr.finding
Description:	"The SHR Finding domain contains basic definitions used to capture subjective and objective information about the subject. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions, and range from simple answered questions to vital signs and laboratory results."
Uses:			shr.core, shr.base, shr.action, shr.entity, shr.lab, shr.medication, shr.condition, shr.device

		
//-------------- FINDING Base Class ------------------------	

Abstract Element: Finding
Based on:		Content
Concept:		TBD
Description:	"Base class for assertions and observations about a patient. The subject of a finding can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include demographic facts, history, subjective and objective observations, assessments, and judgments, excluding actual or potential interventions."
1..1			Subject
0..*			Category from FindingCategoryVS if covered
0..1			ClinicallyRelevantTime
0..1			Interpretation
0..1			FindingMethod
0..1			FindingStatus

	Element:		Subject
	Concept:		TBD
	Description:	"The person or thing that this finding refers to, usually the Person of Record. However, not all entries have health information specifically about the patient, but could refer to a fetus, family member, device, location, organization, finding, condition, or intervention."
	Value:			ref(Content)
	
	Element:		ClinicallyRelevantTime
	Concept:		TBD
	Description:	"The time or time period that the finding addresses. The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium)."
	Value:			GeneralizedTemporalContext
	
	Element:		Interpretation
	Concept:		MTH#C0420833
	Description:	"A clinical interpretation of a measurement."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-interpretation
		
	Element:		FindingMethod
	Concept:		TBD
	Description:	"The technique used to create the finding, for example, the specific imaging technical or assessment vehicle."
	Value:			string or CodeableConcept or ref(ProcedurePerformed)

	Element:		FindingStatus
	Concept:		TBD
	Description:	"Indicates whether the finding is complete and definite."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-status

	Element:		Evidence
	Concept:		TBD
	Description:	"A finding or other item, for example, a pathology report, that serves as evidence for the current finding."
	Value:			CodeableConcept or ref(Content)

	
Abstract Element:	Assessment
Based on:			Finding
Concept:			MTH#C0220825
Description:		"A finding (preliminary or final) that establishes the presence or absence of a health state, resulting from synthesis of evidence (one or more observations)."
Value:				CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-problem if covered
0..*				Evidence

	
EntryElement:		SituationPresentOrSuspected
Based on:			Assessment
Concept:			TBD
Description:		"A finding that establishes the existence of a health state."


EntryElement:		SituationAbsentOrNotSuspected
Based on:			Assessment
Concept:			TBD
Description:		"A finding that establishes the non-existence of a health state during the time period mentioned."

		
EntryElement:		Evaluation
Based on:			Finding
Concept:			TBD
Description:		"Parent class for question/answer or measurement/value findings regarding the value of a property or aspect of a subject. Includes lab tests, measurements, observations, social, behavioral findings."
Value:				0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Media or time or dateTime or TimePeriod)
0..1				DataAbsentReason from DataAbsentReasonVS
1..1				QuestionCode
0..1				Components 

		Element:		DataAbsentReason
		Concept:		TBD
		Description:	"Provides a reason why the value of the observation is missing, if it is expected (some observations are not expected to have a value)."
		Value:			CodeableConcept from DataAbsentReasonVS
		
		Element:		QuestionCode
		Concept:		MTH#C1706203
		Description:	"What the finding concerns, for example, height, blood pressure, disease status, wound dimensions, diabetes risk, condition present, condition absent, etc. The observed entity is sometimes posed as a question, a property, or a test code."
		Value:			CodeableConcept 
		
		Element:		Components
		Concept:		TBD
		Description:	"Components are parts of the parent observation. Component observations share the same attributes (such as Specimen) as the primary observation and are not separable. However, the reference range may be different for each component observation."
		Value:			0..* EvaluationComponent
		

Element:		EvaluationComponent   // not Content (cannot stand alone)! 
Description:	"A simplified, non-separable observation consisting of a type code, value (or data absent reason), reference range, and interpretation. The item observered is the same as in the parent observation."
Value:			0..1 (Quantity or CodeableConcept or string or boolean or Range or Ratio or Media or time or dateTime or TimePeriod)
1..1			QuestionCode
0..1			DataAbsentReason
0..1			Interpretation
0..*			ReferenceRange
					
		Element:		ReferenceRange
		Concept:		MTH#C0883335
		Description:	"The usual or acceptable range for a test result."
		Value:			Range   // TODO: align this with FHIR
	

EntryElement:	QuestionAnswer
Based on:		Evaluation
Description:	"A simple question answer pair."

	
Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(Finding)


EntryElement: 	Observation
Based on:		Evaluation
Concept:		MTH#C1554188
Description:	"An observation includes direct results of observing, measuring, or evaluation. The method of observing can vary widely, from questioning, physical examination, laboratory tests, imaging procedures, etc. Patient-generated data is also considered an observation, where subject and observer are the same individual."
// TODO: Support additional value types: SampledData or Attachment 
0..1			BodySite
0..1			ref(Specimen)
0..1			ref(Device)
0..*			ReferenceRange  // quantitative measurement only
0..1			ChangeFlag
0..*			ObservationQualifier   //  = CIMI's Precondition

		Element:		ResultStatus
		Concept:		TBD
		Description:	"Labels the result as preliminary, amended, final, etc."
		Value:			CodeableConcept from FindingCategoryVS if covered

		Element:		ChangeFlag
		Concept:		MTH#C1705241
		Description:	"Indicator of significant change (delta) from the last or previous measurement."
		Value:			CodeableConcept from ChangeFlagVS

		Element:		ObservationQualifier
		Concept:		MTH#C1443279
		Description:	"A description of the conditions or context of an observation, for example, under sedation, fasting or post-exercise. Body position and body site are also qualifiers, but handled separately. A qualifier cannot modify the measurement type; for example, a fasting blood sugar is still a blood sugar."
		Value:			CodeableConcept


EntryElement:	Panel
Concept:		TBD
Based on:		Observation  // inherit from Observation because a Panel might involve a shared specimen
Description:	"A grouped set of related findings, frequently captured at the same time. An example is a complete blood count (CBC), with separate observations for hemoglobin, hematocrit, etc. Could represent the content of a diagnostic report, such as a pathology report. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself. The panel and all its sub-observations share the same metadata (provenance)."
0..0			Value
1..1			Members

		Element:		Members
		Concept:		TBD
		Description:	"Members represent the elements of a group of a related observations. Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent observation, but the grouping reflects a composite lab order, shared specimen, or a single report author."
		Value:			0..* ref(Finding)				

		
		/* Orphans
		Element:		ServiceCategory
		Concept:		TBD
		Description:	"A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes."
		Value:			CodeableConcept

		Element:		ReportStatus
		Concept:		TBD
		Description:	"The status of the report associated with this panel."
		Value:			code from http://hl7.org/fhir/ValueSet/diagnostic-report-status
		*/
		
		
		
		/*
EntryElement:	Assessment
Based on:		Finding
Concept:		MTH#C0220825
Description:	"A conclusion (tentative or final) resulting from synthesis of evidence (one or more observations). An Assessment is a judgment rendered at a point in time. A diagnosis is a type of Assessment that can lead to creation of a Condition."
0..*			Category from AssessmentTypeVS if covered
1..1			Status from http://hl7.org/fhir/ValueSet/clinical-impression-status
0..*			Subject  // Tumor or Wound???
0..* 			AssessmentResult  // the result of the assessment as a text or code
0..1			Method
0..1			ClinicallyRelevantTime
0..1			EvidenceQuality 
