Grammar:		DataElement 5.0
Namespace:		shr.core
Description:	"The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."
Uses:			shr.base, entity

Path:			FHIR = http://hl7.org/fhir/ValueSet
// CodeSystem:     CC = http://www.nationsonline.org/oneworld/country_code_list
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:     UCUM = http://unitsofmeasure.org 


//------------ Data Types aligned to FHIR ---------------

Element:		Text
Description:	"A simple string."
Value:			string

Element:		Quantity
Description:	"A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
0..1 			Number
0..1			Comparator
0..1			Units

		Element:		Number
		Description:	"A decimal value."
		Value:			decimal

		Element:		Comparator
		Description:	"A code indicated if the value represents an upper or lower bound"
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/quantity-comparator

		Element:		Units
		Concept:		TBD
		Description:	"The unit of measure of the quantity."
		Value:			Coding should be from AllUnitsVS

Element:		SimpleQuantity
Based on:		Quantity
Description:	"A quantity where the comparator is not used, as defined in FHIR"
0..0			Comparator

Element:		IntegerQuantity
Based on:		Quantity
Description:	"A Quantity that is an integer."
				Units is UCUM#1

Element:		Age
Based on:		Quantity
Concept:		MTH#C0001779
Description:	"How long someone has been alive, or something has existed."
				Units from http://hl7.org/fhir/ValueSet/units-of-time

Element:		Distance
Based on:		Quantity
Concept:		MTH#C0012751
Description:	"The measure of space separating two objects or points."
				Units from UnitsOfLengthVS

Element:		Duration
Based on:		SimpleQuantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues."
				Units from TimeUnitOfMeasureVS

Element:		Money
Based on:		Quantity
Concept:		TBD
Description:	"Representation of an amount of currency or monetary value."
				Units from CurrencyVS

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code."
0..1			CodeValue
0..1			CodeSystem
0..1 			CodeSystemVersion
0..1			DisplayText
	
	Element:		CodeValue
	Description:	"A coded value, in syntax defined by the system"
	Value:			code

/*
 TODO: Suggest changing FHIR's Coding.userSelected to Coding.qualifier 
	Element:		CodingQualifier
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in understanding the code."
	Value:			CodeableConcept from CodingQualifierVS
*/
	Element:		CodeSystem
	Concept:		TBD
	Description:	"A formal terminology system."
	Value:			uri

	Element:		CodeSystemVersion
	Concept:		TBD
	Description:	"The version of the vocabulary being used, if applicable."
	Value:			string // Should be id type in FHIR, but it is a string (no issue recorded yet)
	
Element:		CodeableConcept
Concept:		TBD
Description:	"A set of codes drawn from different coding systems, representing the same concept."
0..*			Coding
0..1			DisplayText

