Grammar:	DataElement 4.0
Namespace:	shr.core
Description:		"The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."

// TODO: support version numbers
Path:			http://standardhealthrecord.org/core/vs/         // default when no namespace is given
Path:			FHIR = http://hl7.org/fhir/ValueSet

CodeSystem:     CC = http://www.nationsonline.org/oneworld/country_code_list
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     MTH = http://uts.nlm.nih.gov/metathesaurus
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:		CURRENCY = urn:iso:std:iso:4217


//---------------- Coding ----------------------------------------

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code"
Value:			code
0..1			Vocabulary
0..1 			VocabularyVersion
0..1			DisplayText
0..1			CodeDescriptor

	Element:		Vocabulary
	Concept:		TBD
	Description:	"A formal terminology system"
	Value:			uri
	
	Element:		CodeDescriptor
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in the interpretation of the code."
	Value:			Coding from CodeDescriptorVS
	
	Element:		VocabularyVersion
	Concept:		TBD
	Description:	"The version of the vocabulary being used, if applicable"
	Value:			Version


// TODO: Replace Coding with CodeableConcept, where appropriate

Element:		CodeableConcept
Concept:		TBD
Description:	"A set of codes drawn from different coding systems, representing the same concept"
0..*			Coding
1..1			DisplayText

//---------------- Existential Elements -------------------------

Element:		DidOrDidNotOccur
Concept:		TBD
Description:	"Whether an event, such as an adverse reaction, occurred or not."
Value:			Coding from DidOrDidNotOccurVS

// -------------------  Quantities -----------------


Element:		Quantity
Description:	"A quantity with Units"
Value:			decimal
0..1			Units

		Element:		Units
		Concept:		TBD
		Description:	"Code for the unit of measure of the quantity"
		Value:			Coding from UCUM or Coding from CURRENCY

Element:		UpperOrLowerBound
Concept:		TBD
Based on:		Quantity
Description:	"A measured or measurable amount with units that is known to be bounded by  the quantity represents"
1..1			BoundingType

		Element:		BoundingType
		Concept:		TBD
		Description:	"Indicates the actual value is lt (<), lte (<=), gt (>), or gte (>=) the given value"
		Value: 			Coding from http://hl7.org/fhir/quantity-comparator


Element:		Statistic
Concept:		MTH#C2828391
Based on:		Quantity
Description:	"A quantity that represents a statistic, e.g. maximum, minimum, mean, median, etc."
1..1			StatisticType

		Element:		StatisticType
		Concept:		TBD
		Description:	"The type of statistic that is represented by the value"
		Value:			Coding from StatisticTypeVS
		
Element: 		Priority
Concept:		MTH#C0549179
Description:	"An ordinal numbered priority where 1=highest priority, 2=second highest priority, etc"
Value:			positiveInt

Element:		Count
Concept:		MTH#C0750480
Description:	"The number of non-null items in a referenced set of items or values"
Value:			positiveInt

