Grammar:		DataElement 5.0
Namespace:		shr.core
Description:	"The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."
Uses:			shr.actor, shr.base

Path:			FHIR = http://hl7.org/fhir/ValueSet

CodeSystem:     CC = http://www.nationsonline.org/oneworld/country_code_list
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:     UCUM = http://unitsofmeasure.org 

//---------- Data Values ---------------- 
/* This isn't necessary in SHR since value choices can be expressed with "or"
Abstract Element:	DataValue
Concept:			TBD
Description:		"Abstract element defining any data value."

Abstract Element:	OrderedValue
Based on:			DataValue
Description:		"Values that admit the concepts greater/lesser or sooner /later, which includes ordinals, times, as well as true quantities."

Abstract Element:	TemporalValue
Based on:			OrderedValue
Description:		"Any value that describes time."
Value:				date or dateTime or time or instant

Abstract Element:	NumericalValue
Based on:			OrderedValue
Description:		"A value expressed by a number."
Value:				decimal or integer or unsignedInt or positiveInt
	
Abstract Element:	UnorderedValue
Based on:			DataValue
Description:		"Abstract class defining data values that do not express the concept of greater or lesser amounts or temporal ordering."
Value:				string or boolean or Range or Ratio or EmbeddedContent or TimePeriod or CodeableConcept // in some cases, concepts can be ordered, low, medium, high, so this isn't really valid
*/
	
//------------ Data Types ----------------
	
Element:		PlainText
Concept:		TBD
Description:	"A text written in a human language."
Value:			string
0..1			Language

Element:		EmbeddedContent
Concept:		TBD
Description:	"Abstract class defining the common metadata of all types of encapsulated data, such as images."

Element:		ParsableContent
Based on:		EmbeddedContent
Concept:		TBD
Description:	"A string that follows a formal syntax and can be analyzed and broken into meaningful parts."
Value:			string
1..1			Formalism

Element:		Formalism
Concept:		TBD
Description:	"The system of formal syntax or interpretation associated with parsable content."
Value:			CodeableConcept

Element:		Media  // aka FHIR Attachment
Based on:		EmbeddedContent
Concept:		TBD
Description:	"A file that contains audio, video, image, or similar content."
Value:			base64Binary
0..1			ContentType
0..1			Language
0..1			ResourceLocation
0..1			ResourceSize
0..1			Title
0..1			OriginalCreationDate

Element:		ContentType
Concept:		TBD
Description:	"Mime type of the content, with charset etc."
Value:			string

Element:		ResourceLocation
Concept:		TBD
Description:	"URI where data can be found."
Value:			uri

Element:		ResourceSize
Concept:		TBD
Description:	"Number of bytes of content in the resource (if url provided)"
Value:			unsignedInt

Element:		Hash
Concept:		TBD
Description:	"A hash code of the data (sha-1, base64ed)"
Value:			base64Binary




//---- Coding departs from CIMI to align with FHIR

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code."
Value:			0..1 code
0..1			CodeSystem
0..1 			CodeSystemVersion
