DataDefinitions:	shr.core

// TODO: support version numbers
Path:			http://standardhealthrecord.org/core/vs/         // default when no namespace is given
Path:     		CC = http://www.nationsonline.org/oneworld/country_code_list
Path:			FHIR = http://hl7.org/fhir/ValueSet
Vocabulary:     LNC = http://loinc.org
Vocabulary:     SCT = http://snomed.info/sct
Vocabulary:     MTH = http://uts.nlm.nih.gov/metathesaurus
Vocabulary:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
Vocabulary:     UCUM = http://unitsofmeasure.org


//---------------  Missing Information -----------------------
// By convention, any require elements or value can be substituted for with a missing value reason

Element:		MissingValueReason
Concept:		TBD
Description:	"The reason a required element, complex type, or primitive value is missing"
Value: 			Coding from MissingValueReasonVS


//---------------- Coding ----------------------------------------

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code"
Value:			code
0..1			Vocabulary
0..1 			Version
0..1			DisplayText
0..1			CodeDescriptor

	Element:		Vocabulary
	Concept:		TBD
	Description:	"A formal terminology system"
	Value:			uri
	
	Element:		CodeDescriptor
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in the interpretation of the code."
	Value:			Coding from CodeDescriptorVS

Element:		SpecificCode
Concept:		TBD
Description:	"A Coding from a controlled vocabulary that defines or further defines the data element in question"
Value:			Coding
	
// -------------------  Quantities -----------------

Element:		Quantity
Concept:		TBD
Description:	"A measured or measurable amount"
Value:			decimal
0..1			QuantityInterpretation
0..1			UnitOfMeasure

		Element:		QuantityInterpretation
		Concept:		TBD
		Description:	"Whether the quantity is an maximum, minimum, mean, median, etc."
		Value:			Coding from QuantityInterpretationVS
		
		Element:		UnitOfMeasure
		Concept:		TBD
		Description:	"UCUM code for the unit of measure of the quantity"
		Value:			Coding from UCUM


Element: 		Priority
Concept:		MTH#C0549179
Description:	"A numbered priority where 1=highest priority, 2=second highest priority, etc"
Value:			positiveInt

Element:		Age
Concept:		MTH#C0001779
Description:	"How long something has existed; elapsed time since birth."
Value:			Duration

Element:		Ratio
Concept:		MTH#C0456603
Description:	"A unit of measurement for the quotient of the amount of one entity to another."
1..1			Numerator
1..1			Denominator

	Element:		Numerator
	Concept:		MTH#C2825219
	Description:	"The dividend of a fraction."
	Value:			Quantity
	
	Element:		Denominator
	Concept:		MTH#C2825218
	Description:	"The divisor of a fraction."
	Value:			Quantity


// --------------- Times, Dates, and Ranges ----------------

Element:		Period
Concept:		MTH#C1948053
Description:	"A period of time defined by a start and end time, date, or year"
1..1			StartTime
0..1			EndTime  // lack of end time indicates the period was continuing at the time the entry was created

	Element: 		StartTime    // synonym "EffectiveDate"
	Concept: 		MTH#C1301880
	Description: 	"The time at which something is to take effect, start, or did start."
	Value:			(dateTime or date)

	Element:		EndTime
	Concept:		MTH#C1522314
	Description:	"The time at which something is to end or did end."
	Value:			(dateTime or date)

Element:		Duration
Concept:		MTH#C0449238
Description:	"The length of time that something continues"
Value:			time

Element:		EffectiveDate
Concept:		MTH#C1301880
Description:	"The date when something is to take effect"
Value:			date

Element:		EffectivePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."
Value:			Period

Element:		OccurrencePeriod
Concept:		TBD
Description:	"The date and time span in which something happens."
Value:			Period

Element:		PastPresentFuture
Concept:		TBD
Description:	"Refers to a time or time period, either in the past, present, or future"
Value: 			Coding from PastPresentFutureVS

//---------------  Locations and Addresses -----------------

Element:		Geoposition
Concept:		TBD
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Concept:		MTH#C1627936
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal
		
		Element:		Longitude
		Concept:		MTH#C1657623
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal
		
		Element:		Altitude
		Concept:		MTH#C0002349
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal
		

Element: 		GeopoliticalLocation
Concept:		MTH#C0017446
Description:	"The countries of the world and major geopolitical subregions, such as US states"
0..1    		City
0..1    		State
1..1    		Country

Element:   		Address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)"
0..2    		AddressLine
0..1    		City
0..1    		County
0..1    		State
0..1    		PostalCode
1..1    		Country

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	City
	Concept:		MTH#C1555315
	Description:    "The name of a city, town, village or other community or delivery center. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	County
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. Outside the US, a district or the equivalent. (Source: HL7 FHIR)"
	Value:         	string

	Element:    	State
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)"
	Value:         	string

	Element:    	PostalCode
	Concept:		MTH#C1514254
	Description:    "A postal code designating a region defined by the postal service."
	Value:         	string

	Element:    	Country
	Concept:		MTH#C0454664
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes"
	Value:         	Coding from CC

/*------------  An idea for profiling -----------

Element:    	UnitedStatesAddress "Address"
Concept:		TBD   // more specific concept than Address
Description:    "A US physical address expressed using postal conventions (as opposed to GPS or other formats). (Source: HL7 FHIR)"
State:			UnitedStatesState
Country:		CC#US   // fixed

	Element:		UnitedStatesState "State"
	Concept:		MTH#C3148680
	Description:	"A state or territory in the USA expressed by 2-letter US Postal code"
	Value:			Coding from http://pe.usps.com/text/pub28/28apb.htm
 */
	
//-------------------  Human Name ------------------
// Defines a human name element (no context on the use of the name)

Element:   		HumanName
Concept: 		MTH#C1547383
Description:	"A full name for a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)"
Value:			string
0..1    		HumanNamePrefix
0..1    		GivenName
0..1    		FamilyName
0..*    		HumanNameSuffix

		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
