DataDefinitions:	shr.core

// TODO: support version numbers
Path:			http://standardhealthrecord.org/core/vs/         // default when no namespace is given
Path:     		CC = http://www.nationsonline.org/oneworld/country_code_list
Path:			FHIR = http://hl7.org/fhir/ValueSet
Vocabulary:     LNC = http://loinc.org
Vocabulary:     SCT = http://snomed.info/sct
Vocabulary:     MTH = http://uts.nlm.nih.gov/metathesaurus
Vocabulary:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
Vocabulary:     UCUM = http://unitsofmeasure.org


//---------------  Missing Information -----------------------
// By convention, any require elements or value can be substituted for with a missing value reason

Element:		MissingValueReason
Concept:		TBD
Description:	"The reason a required element, complex type, or primitive value is missing"
Value: 			Coding from MissingValueReasonVS


//---------------- Coding ----------------------------------------

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code"
Value:			code
0..1			Vocabulary
0..1 			Version
0..1			DisplayText
0..1			CodeDescriptor

	Element:		Vocabulary
	Concept:		TBD
	Description:	"A formal terminology system"
	Value:			uri
	
	Element:		CodeDescriptor
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in the interpretation of the code."
	Value:			Coding from CodeDescriptorVS

Element:		SpecificCode
Concept:		TBD
Description:	"A term from a controlled vocabulary that defines the data element as specifically as possible. The specific code should always align with the concept of the element, but may be more specific. For example, the concept of a medication statement is medication used by the patient, but the specific code is the particular medication used. For tests, it identifies the specific test being performed, and for observations, the question being asked."
Value:			Coding

// -------------------  Quantities -----------------

Element:		Quantity
Concept:		TBD
Description:	"A measured or measurable amount"
Value:			decimal
0..1			QuantityInterpretation
0..1			UnitOfMeasure

		Element:		QuantityInterpretation
		Concept:		TBD
		Description:	"Whether the quantity is an maximum, minimum, mean, median, etc."
		Value:			Coding from QuantityInterpretationVS
		
		Element:		UnitOfMeasure
		Concept:		TBD
		Description:	"UCUM code for the unit of measure of the quantity"
		Value:			Coding from UCUM

Element: 		Priority
Concept:		MTH#C0549179
Description:	"An ordinal numbered priority where 1=highest priority, 2=second highest priority, etc"
Value:			positiveInt

Element:		Count
Concept:		MTH#C0750480
Description:	"The number of non-null items in a referenced set of items or values"
Value:			positiveInt

Element:		Ratio
Concept:		MTH#C0456603
Description:	"A unit of measurement for the quotient of the amount of one entity to another."
1..1			Numerator
1..1			Denominator

	Element:		Numerator
	Concept:		MTH#C2825219
	Description:	"The dividend of a fraction."
	Value:			Quantity
	
	Element:		Denominator
	Concept:		MTH#C2825218
	Description:	"The divisor of a fraction."
	Value:			Quantity
	
Element:		Percentage
Concept:		MTH#C0439165
Description:	"A percentage value, 0 to 100"
Value:			positiveInt

Element:		QuantitativeLikelihood
Concept:		MTH#C0033204
Description:	"A measure of the expectation of the occurrence of a particular event."
Value:			decimal  // between 1.0 and 1.0

Element:		Likelihood
Concept:		TBD
Description:	"A quantitative or qualitative (subjective) likelihood"
Value:			QuantitativeLikelihood or Coding from QualitativeLikelihoodVS

// --------------- Period, Duration, Frequency ----------------

Element:		DateTime
Concept:		TBD
Description:	"A point in time, specified qualitatively or quantitatively"
Value:			dateTime or Coding from QualitativeDateTimeVS

Element:		Period
Concept:		MTH#C1948053
Description:	"A period of time defined by a start and end time, date, or year"
1..1			StartDateTime
0..1			EndDateTime  // lack of end time indicates the period was continuing at the time the entry was created

	Element: 		StartDateTime    // synonym "EffectiveDate"
	Concept: 		MTH#C1301880
	Description: 	"The time at which something is to take effect, start, or did start."
	Value:			dateTime

	Element:		EndDateTime
	Concept:		MTH#C1522314
	Description:	"The time at which something is to end or did end."
	Value:			dateTime

Element:		QuantitativeDuration
Based on:		Quantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues"
Value:			Quantity
1..1			Quantity.UnitOfMeasure is Coding from TimeUnitOfMeasureVS

Element:		Duration
Concept:		TBD
Description:	"The duration of an event, qualitatively or quantitatively"
Value:			QuantitativeDuration or Coding from SemiquantitativeDurationVS

Element:		QuantitiveFrequency
Concept:		MTH#C0376249
Description:	"How many occurrences of an event per unit of time"
1..1			Count
1..1			Duration

Element:		Frequency
Concept:		TBD
Description:	"The frequency of an event, qualitatively or quantitatively"
Value:			QuantitativeFrequency or Coding from SemiquantitativeFrequencyVS or Coding from QualitativeFrequencyVS


// ---------------- Interpretations of Time

Element:		TemporalContext
Concept:		TBD
Description:	"The range of dates or other indication of time associated with a past, present, or future event."
Value:			dateTime or Period or QualitativeDateTime or Age or AgeRange or GestationalAge or GestationalPeriod

Element:		Age
Concept:		MTH#C0001779
Description:	"How long something has existed."
Value:			Duration

Element:		AgeRange
Concept:		TBD
Description:	"A range of ages"
1..1			LowerAge
0..1			UpperAge

	Element:		LowerAge
	Concept:		TBD
	Description:	"The lower end of an age range"
	Value:			Age
	
	Element:		UpperAge
	Concept:		TBD
	Description:	"The upper end of an age range"
	Value:			Age

Element:		GestationalPeriod
Concept:		TBD
Description:	"A time relative to a pregnancy or childbirth event"
Value:			TBD "GestationalTimePeriodVS"  // e.g., entire pregnancy, trimester, prior to conception, neonatal period, etc.

Element:		GestationalAge
Concept:		MTH#C0017504
Description:	"The age of the conceptus. This may be assessed by medical history, physical examination, early immunologic pregnancy tests, radiography, ultrasonography, and amniotic fluid analysis."
Value:			Age

Element:		EffectiveDate
Concept:		MTH#C1301880
Description:	"The date when something is to take effect"
Value:			date

Element:		EffectivePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."
Value:			Period

Element:		OccurrencePeriod
Concept:		TBD
Description:	"The date and time span in which something happens."
Value:			Period

//---------------  Locations and Addresses -----------------

Element:		Geoposition
Concept:		TBD
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Concept:		MTH#C1627936
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal
		
		Element:		Longitude
		Concept:		MTH#C1657623
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal
		
		Element:		Altitude
		Concept:		MTH#C0002349
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal
		

Element: 		GeopoliticalLocation
Concept:		MTH#C0017446
Description:	"The countries of the world and major geopolitical subregions, such as US states"
0..1    		City
0..1    		State
1..1    		Country

Element:   		Address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)"
0..2    		AddressLine
0..1    		City
