Namespace:      shr.core

// TODO: support version numbers
Vocabulary:     LOINC = http://loinc.org
Vocabulary:     UCUM = http://unitsofmeasure.org
Vocabulary:     SCT = http://snomed.info/sct
Vocabulary:     FHIR = http://hl7.org/fhir
Vocabulary:     MTH = http://uts.nlm.nih.gov/metathesaurus




// -------------------  Quantities ------------------

// TODO: money, duration, etc.

DataElement: 	priority
Concept:		MTH #C0549179
Description:	"A numbered priority where 1=highest priority, 2=second highest priority, etc"
Value:			positiveInt


// --------------- Times, Dates, and Ranges ----------------

Group: 			period
Concept:		MTH #C1948053
Description:	"A period of time defined by a start and end time, date, or year"
1..1			startTime
1..1			endTime

DataElement: 	startTime
Concept: 		MTH #C1301880
Description: 	"The time at which something is to start or did start."
Value:			dateTime or date or year

DataElement:	endTime
Concept:		MTH #C1522314
Description:	"The time at which something is to end or did end."
Value:			dateTime or date or year

DataElement:	duration
Concept:		MTH #C0449238
Description:	"The length of time that something continues"
Value:			time

DataElement:	effectiveDateRange
Concept:		MTH #C2985763
Description:	"The date and time span for when an entry is active or valid."
Value:			period

//---------------  Locations and Addresses -----------------

Group: 			geopoliticalLocation
Concept:		MTH #C0017446
Description:	"The countries of the world and major geopolitical subregions, such as US states"
0..1    city
0..1    state
1..1    country

Group:    address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)"
0..2    addressLine
0..1    city
0..1    county
0..1    state
0..1    postalCode
0..1    country

/*
Group:    unitedStatesAddress
Description:    "A US physical address expressed using postal conventions (as opposed to GPS or other formats). (Source: HL7 FHIR)"
1..2    addressLine
1..1    city
0..1    unitedStatesCounty
1..1    unitedStatesState
//1..1    zipCode
*/


DataElement:    addressLine
Concept:		MTH #
Description:    "This component contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)"
Value:          string

DataElement:    city
Concept:		MTH #C1555315
Description:    "The name of the city, town, village or other community or delivery center. (Source: HL7 FHIR)"
Value:          string

DataElement:    county
Concept:		MTH #C0079170
Description:    "The name of the administrative area at a level below that of a state. In the US, a county or the equivalent. (Source: HL7 FHIR)"
Value:          string

DataElement:    state
Concept:		MTH #
Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)"
Value:          unitedStatesState or string

DataElement:	unitedStatesState
Concept:		MTH #C3148680
Description:	"A state or territory in the USA expressed by 2-letter US Postal code"
Value:			code from http://pe.usps.com/text/pub28/28apb.htm

DataElement:    postalCode
Concept:		MTH #
Description:    "A postal code designating a region defined by the postal service. (Source: HL7 FHIR)"
Value:          string

DataElement:    country
Concept:		MTH #
Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes"
Value:          code from http://www.nationsonline.org/oneworld/country_code_list.htm

//----------------  Human Names ------------

Group:   humanName
//Concept: 		MTH #C1547383
Description:	"A name for a human being."
1..1	fullName
0..1    humanNamePrefix
1..1    givenName
1..1    familyName
0..*    humanNameSuffix
0..*    humanNameUse
0..1	effectiveDateRange   // TODO: consider removing

DataElement:    fullName
Description:    "A full human name as it is spoken or written"
Value:          string

DataElement:    givenName
Description:    "A set of names given to a person at birth, but not including the family name. In western cultures, this property would contain the 'first' and 'middle' names. Note that in some cultures, the given name is placed after the family name. Note also that this property contains multiple elements, so it can handle those situations where a person has more than one 'middle' name. (Source: HL7 V3)"
Value:          string

DataElement:    familyName
Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)"
Value:          string

DataElement:    humanNamePrefix
Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc. Prefixes have a strong association to the immediately following name part. (Source: HL7 V3)"
Value:          code from http://standardhealthrecord.org/core/vs/HumanNamePrefix

DataElement:    humanNameSuffix
Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
Value:          0..* (code from http://standardhealthrecord.org/core/vs/HumanNameSuffix or string)

DataElement:    humanNameUse
Value:          code from http://standardhealthrecord.org/core/vs/HumanNameUse



