Grammar:	Map 5.1
Namespace:	cimi.statement
Target:		FHIR_STU_3

ClinicalStatement maps to DomainResource:

Observation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:  // TODO: observationresults is only for labs 

	Patient maps to subject
//	SourceOfInformation.Value maps to performer  //  Why doesn't this work???
//	Annotation maps to extension
//	RecordStatus maps to extension
//	_Entry.CosignedBy maps to extension
//	_Entry.VerifiedBy maps to extension
	TopicCode maps to code
	FindingMethod maps to method
	AdditionalText maps to comment
//	Media maps to extension
	Category maps to category
	AnatomicalLocation maps to bodySite
	Device maps to device
	Specimen maps to specimen
//	Precondition maps to extension
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age	
	EvaluationComponent maps to component (slice on = coding.code; slice strategy = includes)
	EvaluationComponent._Concept maps to component.code
	EvaluationComponent.Value maps to component.value[x]
	EvaluationComponent.ExceptionValue maps to component.dataAbsentReason
	EvaluationComponent.Interpretation maps to component.interpretation
	EvaluationComponent.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	ResultValue maps to value[x]
	ExceptionValue maps to dataAbsentReason
	Interpretation maps to interpretation
//	Issued maps to issued
//	FindingStatus maps to status
	RelevantTime maps to effective[x]
	Encounter maps to context
	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta

ConditionPresenceStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
//	_Entry.CreationTime maps to assertedDate  // why doesn't this work?
//	Patient maps to subject
//	SourceOfInformation.Value maps to asserter    // why doesn't this work?
	Category maps to category
	TopicCode maps to code
	constrain bodySite to 0..0
	AnatomicalLocation maps to http://hl7.org/fhir/StructureDefinition/condition-targetBodySite 
	Encounter maps to context
	ClinicalStatus maps to clinicalStatus
	VerificationStatus maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	Stage maps to stage
	Stage.CodeableConcept maps to stage.summary
	Stage.StageDetail maps to stage.assessment


ConditionAbsenceStatement maps to Basic:
// There is no mechanism in FHIR (not Condition, not Observation) to say "Patient does not have Condition X"

