Grammar:	Map 5.1
Namespace:	cimi.statement
Target:		FHIR_STU_3

ClinicalStatement maps to DomainResource:

Observation maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-observationresults:
	PersonOfRecord maps to subject
//	SubjectIfNotPersonOfRecord.RelationshipToPersonOfRecord maps to http://hl7.org/fhir/StructureDefinition/observation-focal-subject // CodeableConcept
//	SourceOfInformation.Value maps to performer  //  Why doesn't this work???
//	Annotation maps to extension
//	RecordStatus maps to extension
//	Cosigned maps to extension
//	Verified maps to extension
	ObservationTopic.TopicCode maps to code
	ObservationTopic.FindingMethod maps to method
	ObservationTopic.Details maps to comment
//	Media maps to extension
	ObservationTopic.Category maps to category
	ObservationTopic.AnatomicalLocation maps to bodySite
	ObservationTopic.Device maps to device
	ObservationTopic.Specimen maps to specimen
//	Precondition maps to extension
	ObservationTopic.ReferenceRange maps to referenceRange
	ObservationTopic.ReferenceRange.Range.LowerBound maps to referenceRange.low
	ObservationTopic.ReferenceRange.Range.UpperBound maps to referenceRange.high
	ObservationTopic.ReferenceRange.Type maps to referenceRange.type
	ObservationTopic.ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ObservationTopic.ReferenceRange.ApplicableAgeRange maps to referenceRange.age	
	ObservationTopic.EvaluationComponent maps to component (slice on = coding.code; slice strategy = includes)
	ObservationTopic.EvaluationComponent._Concept maps to component.code
	ObservationTopic.EvaluationComponent.Value maps to component.value[x]
	ObservationTopic.EvaluationComponent.ExceptionValue maps to component.dataAbsentReason
	ObservationTopic.EvaluationComponent.Interpretation maps to component.interpretation
	ObservationTopic.EvaluationComponent.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	ObservationTopic.PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	ResultValue maps to value[x]
	ExceptionValue maps to dataAbsentReason
	Interpretation maps to interpretation
	Issued maps to issued
	FindingStatus maps to status
	RelevantTime maps to effective[x]
	Encounter maps to context
	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta

ConditionPresenceStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition:
//	_Entry.CreationTime maps to assertedDate  // why doesn't this work?
	PersonOfRecord maps to subject
//	SourceOfInformation.Value maps to asserter    // why doesn't this work?
	ConditionAssertionTopic.Category maps to category
	ConditionAssertionTopic.TopicCode maps to code
	constrain bodySite to 0..0
	ConditionAssertionTopic.AnatomicalLocation maps to http://hl7.org/fhir/StructureDefinition/condition-targetBodySite 
	Encounter maps to context
	ClinicalStatus maps to clinicalStatus
	VerificationStatus maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	Stage maps to stage
	Stage.CodeableConcept maps to stage.summary
	Stage.StageDetail maps to stage.assessment


ConditionAbsenceStatement maps to Basic:
// There is no mechanism in FHIR (not Condition, not Observation) to say "Patient does not have Condition X"

