Grammar:		DataElement 5.0
Namespace:		shr.core

	// Combined participant roles

		Element:		PatientOrPractitionerRecorder
		Based on:		Recorder
		Description:	"A choice of Patient or Practitioner. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner)

        Element:		PersonIS
		Based on:		InformationSource
		Description:	"A choice of Patient, Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping AdverseEvent.SignedBy to FHIR AdverseEvent."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson)

        Element:		PersonParticipant
		Based on:		Participant
		Description:	"A choice of Patient, Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping AdverseEvent.SignedBy to FHIR AdverseEvent."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson)

		Element:		PractitionerOrRelatedPersonParticipant
		Based on:		Participant
		Description:	"A choice of Practitioner and RelatedPerson. Needed for mapping to FHIR, for example, mapping EncounterPerformed.Participant to FHIR Encounter.participant.individual"
		Value:			ref(Practitioner) or ref(RelatedPerson)

		Element:		PersonOrOrganizationIS
		Based on:		InformationSource
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization)

		Element:		PersonOrDeviceOrLocationParticipant
		Based on:		Participant
		Description:	"A choice of Person (in any role) or Organization. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Device) or ref(Location)

		Element:		PersonOrOrganizationOrDeviceParticipant
		Based on:		Participant
		Description:	"Constrains participants to classes that are accepted by FHIR as actors in procedures in STU 3."
		Value:			ref(Practitioner) or ref(Organization) or ref(Patient) or ref(RelatedPerson) or ref(Device)

        Element:		PractitionerOrOrganizationParticipant
		Based on:		Participant
		Description:	"A choice of Practitioner or Organization. Needed for mapping to FHIR."
		Value:			ref(Practitioner) or ref(Organization)

        Element:		PatientOrGroupOrDeviceOrLocationSOR
		Based on:		SubjectOfRecord
		Description:	"A choice of Patient, Group, Device, or Location. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Group) or ref(Device) or ref(Location)

        Element:		PatientOrResearchSubjectOrMedicationOrDeviceSOR
		Based on:		SubjectOfRecord
		Description:	"A choice of Patient, ResearchSubject, Medication, or Device. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(ResearchSubject) or ref(Medication) or ref(Device)


        Element:		PatientOrGroupSOR
		Based on:		SubjectOfRecord
		Description:	"A choice of Patient or Group. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Group)

        Element:		PatientOrPractitionerOrGroupOrDeviceOrSpecimenSOR
		Based on:		SubjectOfRecord
		Description:	"A choice of Patient, Practitioner, Group, Device or Specimen. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(Group) or ref(Device) or ref(Specimen)

		Element:		PatientSOR
		Based on:		PatientOrGroupOrDeviceOrLocationSOR
		Description:	"A Patient as SubjectOfRecord."
		Value:			ref(Patient)

        Element:        MedicationExposureSOI
        Based on:       SubjectOfInformation
        Description:    "Any medication exposure as SubjectOfInformation."
        Value:          ref(MedicationStatement) or ref(MedicationAdministration) or ref(MedicationDispense)

        Element:		PersonAuthor
		Based on:		Author
		Description:	"A choice of Person (in any role) as author. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson)

        Element:		PersonOrStringAuthor
		Based on:		Author
		Description:	"A choice of Person (in any role) or string as author. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or string
    
        Element:		PersonOrOrganizationAuthor
		Based on:		Author
		Description:	"A choice of Person (in any role) or organization as author. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization)

        Element:		PersonOrOrganizationOrDeviceAuthor
		Based on:		Author
		Description:	"A choice of Person (in any role) or organization as author. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization) or ref(Device)

        Element:		PersonOrDeviceAuthor
		Based on:		Author
		Description:	"A choice of Person (in any role) or device as author. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Device)
        
        Element:		PractitionerAuthor
		Based on:		Author
		Description:	"A practitioner as author. Needed for mapping to FHIR."
		Value:			ref(Practitioner)

        Element:		PractitionerOrDeviceAuthor
		Based on:		Author
		Description:	"A practitioner or device as author. Needed for mapping to FHIR."
		Value:			ref(Practitioner) or ref(Device)

        Element:		PersonOrOrganizationOrDeviceRecipient
		Based on:		Recipient
		Description:	"A choice of Person (in any role) or organization as recipient of a request. Needed for mapping to FHIR."
		Value:			ref(Patient) or ref(Practitioner) or ref(RelatedPerson) or ref(Organization) or ref(Device)

        Element:		PractitionerOrOrganizationRecipient
		Based on:		Recipient
		Description:	"A choice of Person (in any role) or organization as recipient of a request. Needed for mapping to FHIR."
		Value:			ref(Practitioner) or ref(Organization)

        Element:        ObservationOrProcedurePartOf
        Based on:       PartOf
        Description:    "A choice of Observation or Procedure as a containing object."
        Value:          ref(Observation) or ref(Procedure)
        

        
