Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

/*  DSTU 2 change (mapping target does not exist) 
Dosage maps to Dosage:
*/

MedicationStatement maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationstatement:
	Identifier maps to identifier
	MedicationStatementInformationSource maps to informationSource
	StatementDateTime maps to dateAsserted  // slight semantic difference?
	SubjectOfRecord maps to patient
	constrain wasNotTaken to 0..0
	constrain reasonNotTaken to 0..0
	constrain dosage to 0..1
//  DSTU 2 change (mapping target does not exist) 	
//	Dosage maps to dosage
	MedicationCodeOrReference maps to medication[x]
//  DSTU 2 change (no such attribute)	
//	Category maps to category
//  DSTU 2 change (no such attribute)   
//	fix taken to #y
	ReasonCode maps to reasonForUse[x]
	MedicationReasonReference maps to reasonForUse[x]
	OccurrenceTimeOrPeriod maps to effective[x]
	Status maps to status
// DSTU 2 change (added Dosage as in-line element)
	Dosage.DoseAmount maps to dosage.quantity[x]  
	Dosage.TimingOfDoses maps to dosage.timing 
	Dosage.AsNeededIndicator maps to dosage.asNeeded[x] 
	Dosage.DosageInstructionsText maps to dosage.text 
//  DSTU 2 change (no such attribute)
//	AdditionalDosageInstruction maps to additionalInstruction   
	Dosage.RouteIntoBody maps to dosage.route 
	Dosage.DosageMethod maps to dosage.method
	Dosage.DosageBodyLocation maps to dosage.site[x]
	Dosage.MaximumDosePerTimePeriod maps to dosage.maxDosePerPeriod 

MedicationAdministration maps to MedicationAdministration:
	Identifier maps to identifier
	SubjectOfRecord maps to patient
	// DSTU 2 change (name change)
	CareContext maps to encounter 
	MedicationAdministrationBasedOn maps to prescription 
	// DSTU 2 change (name change) 
	constrain wasNotGiven to 0..0  
	constrain reasonNotGiven to 0..0
	//   DSTU 2 change (mapping target does not exist)
//	Dosage maps to dosage   
	MedicationCodeOrReference maps to medication[x]
	//  DSTU 2 change (no such attribute)
//	Category maps to category  
// DSTU 2 change (name change)
	ReasonCode maps to reasonGiven
	MedicationReasonReference maps to extension
	OccurrenceTimeOrPeriod maps to effectiveTime[x]
	Status maps to status
	//  DSTU 2 change (more restrictive type)
	Participation.Participant maps to practitioner 
	// DSTU 2 change (no such attribute) 
//	Participation.OnBehalfOf maps to performer.onBehalfOf  
// DSTU 2 change (added Dosage as in-line element)
	Dosage.DoseAmount.SimpleQuantity maps to dosage.quantity 
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.DosageMethod maps to dosage.method 
	Dosage.DosageBodyLocation maps to dosage.site[x] 
// TODO - represent rate and DosageBodyLocation ref(BodyLocation)


MedicationRequest maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationorder:
	SubjectOfRecord maps to patient
	CareContext maps to encounter
	StatementDateTime maps to dateWritten
	Identifier maps to identifier
	Requester maps to prescriber
	RequestIntent maps to extension
	MedicationCodeOrReference maps to medication[x]
	NumberOfRefillsAllowed maps to dispenseRequest.numberOfRepeatsAllowed
	QuantityPerDispense maps to dispenseRequest.quantity
	SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	constrain dosageInstruction to 0..1
	// DSTU 2 change (name change)
	ReasonCode maps to reason[x]
	MedicationReasonReference maps to reason[x]
	Status maps to status
	ExpectedPerformanceTime maps to dispenseRequest.validityPeriod
	//  DSTU 2 change (no such attribute)
//	PriorityCode maps to priority  
//  DSTU 2 change (different data type)
	Annotation.Text maps to note  
	//  DSTU 2 change (no such attribute)  
	constrain note to 0..1
	//  DSTU 2 change (mapping target does not exist)
//	Dosage maps to dosageInstruction   
// DSTU 2 change (added Dosage as in-line element)
	Dosage.DoseAmount maps to dosageInstruction.dose[x]
	Dosage.TimingOfDoses maps to dosageInstruction.timing 
	Dosage.AsNeededIndicator maps to dosageInstruction.asNeeded[x] 
	Dosage.DosageInstructionsText maps to dosageInstruction.text
	//  DSTU 2 change (no such attribute)
//	AdditionalDosageInstruction maps to additionalInstruction   
	Dosage.RouteIntoBody maps to dosageInstruction.route
	Dosage.DosageMethod maps to dosageInstruction.method
	Dosage.DosageBodyLocation maps to dosageInstruction.site[x]
	Dosage.MaximumDosePerTimePeriod maps to dosageInstruction.maxDosePerPeriod
	SubstitutionAllowed maps to substitution.extension
	SubstitutionReason maps to substitution.reason



	
