DataDefinitions:	shr.demographics
Uses:				shr.core, shr.actors   // circularity warning! actors requires demographics

Group:			SubjectName [Entry]
Concept:		MTH#C1299487, LNC#54125-0
Description:	"A name for the person of record who is the subject of this Standard Health Record, aka the patient."
1..1 			HumanName
0..* 			HumanNameUse
0..1 			EffectiveDateRange

	Element:    	HumanNameUse
	Concept:		TBD
	Description:	"A qualifier specifying how a human name is used by a person, such as a legal name, alias, or nickname."
	Value:          code from http://hl7.org/fhir/ValueSet/name-use

Element:   		DateOfBirth [Entry]
Concept:        MTH#C2919018, LNC#21112-8
Description:    "A date of birth or approximate year or period (year or date range), if estimated."
Value: 			date or Period

Element:    	PlaceOfBirth [Entry]
Concept:        MTH#C0032040
Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
Value:          GeopoliticalLocation

Element:		PartOfMultipleBirth  [Entry]
Concept:		MTH#C0026753
Description:	"Indication if the person was part of a multiple birth event"
Value:			boolean

Element:		MultipleBirthOrder  [Entry]
Concept:		LNC#73771-8
Description:	"Order of birth of the person in multiple birth event (if part of multiple birth)"
Value:			positiveInt

Element:	    AdministrativeGender  [Entry]
Concept:		MTH#C1550327
Description:    "Gender is used to refer to administrative sex rather than biological sex and therefore should easily be classified into female and male.  This attribute does not include terms related to clinical gender."
Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

Group:			RacialMakeup [Entry]
Concept:		TBD
Description:	"The race or races attributed an individual"
1..*			Race

	Element:    	Race
	Concept:		MTH#C0034510
	Description:    "A classification of a person into a named category of humans sharing common history, traits, geographical origin or nationality."
	Value:			code from http://hl7.org/fhir/us/daf/ValueSet/daf-race

Element:    	Ethnicity [Entry]
Concept:		MTH#C0015031
Description:    "A code classifying the person into a named category of humans sharing a common real or presumed heritage."
Value:          code from http://hl7.org/fhir/v3/Ethnicity

Element:   		MaritalStatus [Entry]
Concept:		MTH#C0024819
Description:	"The most recent marital status of a person."
Value:			code from http://hl7.org/fhir/ValueSet/marital-status

Element:   		MothersMaidenName [Entry]
Concept:		MTH#C0806887
Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
Value:			HumanName

Element:   		FathersName [Entry]
Concept:		TBD
Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
Value:			HumanName

Element:  		SocialSecurityNumber [Entry]
Concept:		MTH#C1301821
Description:	"A US social security number (SSN)"
Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

Group:   		DriversLicense [Entry]
Concept:		TBD
Description:	"Identifying information from a drivers license"
1..1			DriversLicenseNumber
1..1			StateOfIssue
0..1			EffectiveDateRange

	Element:		DriversLicenseNumber
	Concept:		TBD
	Description:	"Driver's license number"
	Value:			string

	Element:		StateOfIssue
	Concept:		MTH#C1547728
	Description:	"Issuing authority for a drivers license"
	Value:			UnitedStatesState

Group:	   		Passport [Entry]
Concept:		MTH#C3242633
Description:	"Indicator of citizenship and identity"
1..1			PassportNumber
1..1			CountryOfIssue
0..1			EffectiveDateRange

	Element: 		PassportNumber
	Concept:		MTH#C1549737
	Description:	"Passport number"
	Value:			string

	Element: 		CountryOfIssue
	Concept:		TBD
	Description:	"A country acting as an assuing authority for a document"
	Value:			Country

Group:	 		InsuranceIdentifier  [Entry]
Concept:		TBD
Description:	"Patient identifier at a healthcare provider, insurer, or other related organization."
1..1			IssuingOrganization
1..1			Identifier
0..1			EffectiveDateRange

	Element:		IssuingOrganization
	Concept:		TBD
	Description:	"An organization acting as an issuing authority or trust source"
	Value:			Organization

// ------------------------- Residence Address ----------------------

Group:   		AddressOfResidence  [Entry]
Concept:		MTH#C0682130
Description:	"A location where a person lives or has lived"
1..1			Address
1..1    		ResidenceAddressUse
1..1			ResidenceAddressDescription
0..1			EffectiveDateRange

	Element:		ResidenceAddressUse
	Concept:		TBD
	Description:	"Describes how the residence is used, in particular, as a primary, secondary, or former address"
	Value:			code from http://standardhealthrecord.org/identification/vs/ResidenceAddressUse

	Element:		ResidenceAddressDescription
	Concept:		TBD
	Description:	"The type of residence, for example a private house, a skilled nursing facility, or homeless shelter"
	Value:			code from http://standardhealthrecord.org/identification/vs/ResidenceAddressDescription

//---------------------  TelephoneContact ---------------------------------

Group:   		TelephoneContact  [Entry]
Concept:		MTH#C298644
Description:	"Information about a telephone that can be used to contact a person or organization."
1..1			TelephoneNumber
0..1			TelephoneOrganizationName
0..*			Priority
0..1			TextCapable
0..1			LeaveMessage

	Element: 		TelephoneNumber
	Concept:		MTH#C1515258
	Description:	"A telephone number, including a country code and extension, if required"
	Value:			string

	Element:  		TelephoneOrganizationName
	Concept:		TBD
	Description:	"Name of organization owning the phone number, if it belongs to an a company, group home, or other organization."
	Value:			OrganizationName

	Element:		TextCapable
	Concept:		TBD
	Description:	"Whether a telephone accepts text messages"
	Value:			boolean

	Element:		LeaveMessage
	Concept:		TBD
	Description:	"Indicator whether it is ok to leave a voice message. This can be important when messages can be accessed by multiple people, such as on a home phone."
	Value:			boolean

//----------------------  EmailContact ----------------------------------------

Group:   		EmailContact  [Entry]
Concept:		MTH#C1705961
Description:	"An email address used to contact an individual"
1..1			EmailAddress
1..1			Priority
0..1			Direct

	Element:		EmailAddress
	Concept:		MTH#C1705961
	Description:	"An email address xx@yy.zz"
	Value:			string

	Element:		Direct
	Concept:		TBD
	Description:	"A flag indicating if this is a DIRECT email address"
	Value:			boolean

//----------------- Other Telecom Contact --------------------

Group:   		OtherTelecomContact  [Entry]
Concept:		MTH#C2986441
Description:	"A means of contacting an individual electronically, other than by telephone or email"
1..1			TelecomMethod
1..1			TelecomNumberOrID
0..*			TelecomUse

	Element:		TelecomMethod
	Concept:		TBD
	Description:	"The type or channel of the communication, such as Skype or WhatsApp"
	Value:			string

	Element:		TelecomNumberOrID
	Concept:		TBD
	Description:	"A telephone number, email address, user name or other identifier on a telecommunication network, such as a SkypeID"
	Value:			string

	Element:		TelecomUse
	Concept:		TBD
	Description:	"A purpose for which a particular telecommunication channel should be used."
	Value:			code from http://standardhealthrecord.org/identification/vs/TelecomUse

