Grammar:		DataElement 5.0
Namespace:		entity
Description:	"The SHR Entity domain contains definitions for objects, people and organizations that are involved with the person of record, in some capacity. Entities are things that have separate and distinct existence and objective or conceptual reality. Includes information items, physical objects, health states, and parties."
Uses:			shr.core, shr.base, finding, action

Path:     	FHIR = http://hl7.org/fhir/ValueSet

Abstract Element:	Entity
Based on:			Any
Concept:			TBD
Description:		"Base class for human, material, and informational things. A non-material thing might be a goal or information relevant to health care, such as an image, consent form, or report. A material thing can be seen and touched, such as a device."
0..1				Type
	
	Element:		Type
	Concept:		MTH#C0332307
	Description:	"The most specific code (lowest level term) describing the kind or sort of thing being represented." 
	Value:			CodeableConcept

EntryElement:	Person  // Not the same as FHIR person, which is a linkage element only
Based on:		Entity
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the person of record him or herself)."


	
EntryElement:	Patient
Based on:		Entity
Concept: 		MTH#C1299487
Description:	"A person in the role of a patient, including extended demographic information about the subject of this health record."
1..1			ref(Person)


EntryElement:	Practitioner
Based on:		Entity
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
1..1			ref(Person)
			
Element:		BodySite
Based on:		Entity
Concept:		MTH#C1545955
Description:	"A location or structure in the body, including tissues, regions, cavities, and spaces, for example, right elbow, or left ventricle of the heart."
Value:			CodeableConcept from BodySiteVS
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality
0..1			ClockDirection
0..1			Distance // from landmark
0..1 			Details
0..1			BodySiteMarker

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			CodeableConcept from LateralityVS

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality."
	Value:			CodeableConcept from DirectionalityVS

	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Further detail of the anatomical location or specimen detailing whether it includes the entire entity or only a part or portion."
	Value:			CodeableConcept from PortionTotalityVS

	Element:		BodySiteMarker
	Concept:		TBD
	Description:	"A marker surgically placed at the site, often during a biopsy procedure, to pinpoint the location. The marker is typically a metal clip or radioactive seed."
	Value:			string   // for right now, just a description


Element:		BodySiteOrCode
Description:	"A body site entity or a body site code."
Value:			CodeableConcept from BodySiteVS or BodySite
