Grammar:	DataElement 5.0
Namespace:			shr.familyhistory
Description:		"The SHR Family History domain contains definitions related to the life, health, and genetics of persons related to the person of record."
Uses:               shr.actor, shr.core, shr.base, shr.demographics, shr.condition


EntryElement:	FamilyMemberCondition
Based on:		Condition
Description:	"A condition of a person related to the person of record."
1..1			Topic value is type ref(RelatedPerson)
0..*    		ref(ExternalHealthRecord)  // evidence? or extension?

EntryElement:	FamilyMemberConditionAbsent
Based on:		ConditionAbsent
Description:	"A condition of a person related to the person of record."
1..1			Topic value is type ref(RelatedPerson)


Element:		ExternalHealthRecord
Based on:		InfoItem
Concept: 		TBD
Description:	"A health record other than the current health record; may have been used to help populate the current record."
1..1			OrganizationalIdentifier
1..1			AccessTime

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed."
	Value:			dateTime
	
