Grammar:	DataElement 5.0
Namespace:			shr.familyhistory
Description:		"The SHR Family History domain contains definitions related to the life, health, and genetics of persons related to the person of record."
Uses:               shr.actor, shr.core, shr.base, shr.demographics

/*  NOT DONE 
EntryElement:	FamilyMemberCondition
Based on:		ConditionPresentFinding
Description:	"Health history of a person related to the person of record."
1..1			ObservedItem value is type ref(FamilyMember)
1..1			FamilialRelationship
1..*			Outcome 
0..*    		ExternalHealthRecord
*/

// TODO:  Not just conditions, but also genetic information and potentially other stuff as well.


Element:		ExternalHealthRecord
Concept: 		TBD
Description:	"A health record other than the current health record; may have been used to help populate the current record."
1..1			OrganizationalIdentifier
1..1			AccessTime

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed."
	Value:			dateTime
