Grammar:	DataElement 4.1
Namespace:	shr.adverse
Description:		"The SHR Adverse domain contains definitions for describing adverse events and adverse reactions."
Uses:				shr.base, shr.core, shr.allergy, shr.observation, shr.condition, shr.procedure, shr.medication

EntryElement:	AdverseReaction
Concept:		MTH#C0559966
Description:	"Any noxious and unintended response to a medical product, procedure, or other intervention, for which a causal relationship to an intervention is at least a reasonable possibility i.e., the relationship cannot be ruled out. It is not necessarily associated with a previously-recorded SubstanceRisk. This entry could be used to record the occurrence or non-occurrence of an adverse reaction."
Value:			SpecificType from MedDRAVS
0..1			NonOccurrenceModifier
1..1			AdverseEventGrade
0..*			AdverseReactionAttribution
0..1			TBD "PatternOfEvent"  // from STDM
0..1			TBD "ActionTakenWithMedication"
0..1			TBD "OtherActionTaken"
0..1			TBD "Outcome"
	
	Element:		AdverseReactionAttribution
	Concept:		MTH#C1510821 "Adverse Event Attribution to Product or Procedure"
	Description:	"A possible cause of the adverse reaction (either known or theorized). There can be more than one possible cause."
	1..1			ref(Action)
	
	Element:		AdverseEventGrade
	Concept:		MTH#C2985911
	Description:	"A coded value specifying the level of injury suffered by the subject for whom the event is reported, using the CTCAE coding system."
	Value:			CodeableConcept from AdverseEventGradeVS

